Country;Constituency;Area;County;Electorate;CON;LAB;LIB;UKIP;Green;NAT;MIN;OTH
England;Hereford and South Herefordshire;West Midlands;Hereford and Worcestershire;71125;2590;2520;1420;2000;790;0;0;680
England;Herne Bay and Sandwich;South East;Kent;76028;2650;2920;680;2900;840;0;0;0
England;Hertford and Stortford;East of England;Hertfordshire;75396;2440;2950;1290;1750;750;0;0;820
England;Hertsmere;East of England;Hertfordshire;73256;2830;2780;980;2030;640;0;0;740
England;Hexham;North East;Northumberland;72738;2840;4460;1190;0;760;0;0;740
England;Heywood and Middleton North;North West;Eastern Manchester;73306;2910;4820;430;1830;0;0;0;000
England;High Peak;East Midlands;Derbyshire;73960;2540;5430;470;1080;480;0;0;0
England;Hinckley and Bosworth;East Midlands;Leicestershire;75683;2810;2080;1640;2070;660;0;0;740
England;Hitchin;East of England;Hertfordshire;72112;3540;3980;1340;640;380;0;0;120
England;Holborn and St Pancras;London;Camden;75475;680;6910;1130;460;600;0;0;220
England;Honiton and Sidmouth;South West;Devon;74365;2780;1520;2490;1760;400;0;0;1050
England;Hornchurch and Upminster;London;Havering;76938;2580;2670;580;2760;650;0;0;770
England;Hornsey and Friern Barnet;London;Haringey;70565;360;6050;2640;330;410;0;0;200
England;Horsham;South East;West Sussex;76981;2640;1620;2980;1570;460;0;0;730
England;Houghton and Sunderland South;North East;Newcastle area;76883;2270;5210;450;1740;330;0;0;0
England;Hove and Portslade;South East;East Sussex;73726;1770;5680;1010;310;940;0;0;290
England;Huddersfield;Yorkshire and The Humber;West Yorkshire;76044;1610;5600;840;1220;730;0;0;0
England;Huntingdon;East of England;Cambridgeshire;75590;2540;2640;1240;2030;640;0;0;910
England;Hyndburn;North West;Lancashire;69971;3250;5070;230;1230;220;0;0;0
England;Ilford North;London;Redbridge;74684;1600;5780;490;1110;400;0;0;620
England;Ilford South;London;Redbridge;74065;920;6640;560;640;350;0;0;890
England;Ipswich;East of England;Suffolk;75117;2690;4710;450;1210;360;0;0;580
England;Isle of Wight East;South East;Hampshire;56805;2160;2580;850;2000;1460;0;0;950
England;Isle of Wight West;South East;Hampshire;54911;2070;2590;870;1920;1650;0;0;900
England;Islington North;London;Islington;73970;450;6640;1440;310;990;0;0;160
England;Islington South and Finsbury;London;Islington;75905;740;6030;1830;520;660;0;0;230
England;Jarrow and Gateshead East;North East;Newcastle area;71106;1050;5240;700;1410;450;0;0;1150
England;Keighley and Ilkley;Yorkshire and The Humber;West Yorkshire;72954;2480;4990;360;1090;410;0;0;680
England;Kenilworth and Southam;West Midlands;Warwickshire;71541;2610;2540;1550;1810;730;0;0;770
England;Kensington and Bayswater;London;Kensington and Chelsea;75980;2360;4840;1120;880;330;0;0;470
England;Kettering;East Midlands;Northamptonshire;76163;2590;3250;590;1820;770;0;0;990
England;Kingston and Surbiton;London;Kingston upon Thames;75410;1620;1070;5430;900;450;0;0;530
England;Kingston upon Hull East;Yorkshire and The Humber;Humber area;72622;2250;5140;660;1620;330;0;0;0
England;Kingston upon Hull North and Cottingham;Yorkshire and The Humber;Humber area;76039;1480;5050;1130;1450;500;0;0;390
England;Kingston upon Hull West and Haltemprice;Yorkshire and The Humber;Humber area;74321;2570;4340;730;1520;320;0;0;510
England;Kingswinford and South Staffordshire;West Midlands;Staffordshire;71896;3140;2360;600;2370;700;0;0;820
England;Knowsley;North West;Merseyside;71228;390;8110;510;350;450;0;0;190
England;Lancaster and Wyre;North West;Lancashire;74992;2700;5260;390;1160;490;0;0;0
England;Leeds Central and Headingley;Yorkshire and The Humber;West Yorkshire;75396;1120;6150;1310;280;990;0;0;150
England;Leeds East;Yorkshire and The Humber;West Yorkshire;75330;2240;5270;380;1250;340;0;0;510
England;Leeds North East;Yorkshire and The Humber;West Yorkshire;70976;1070;6220;1060;760;580;0;0;320
England;Leeds North West;Yorkshire and The Humber;West Yorkshire;71607;2370;4780;900;950;370;0;0;640
England;Leeds South;Yorkshire and The Humber;West Yorkshire;71376;1290;6850;810;0;640;0;0;410
England;Leeds South West and Morley;Yorkshire and The Humber;West Yorkshire;74726;3410;4640;310;1050;360;0;0;210
England;Leeds West and Pudsey;Yorkshire and The Humber;West Yorkshire;70270;2220;5400;450;980;330;0;0;620
England;Leicester East;East Midlands;Leicestershire;76465;1710;5570;520;1190;500;0;0;520
England;Leicester South;East Midlands;Leicestershire;71007;930;6840;790;660;550;0;0;240
England;Leicester West;East Midlands;Leicestershire;76992;1570;5180;920;1310;610;0;0;410
England;Leigh and Atherton;North West;Western Manchester;76363;2990;5200;370;1130;080;0;0;220
England;Lewes;South East;East Sussex;75091;3020;1130;4360;720;750;0;0;020
England;Lewisham East;London;Lewisham;71706;880;6540;1000;630;600;0;0;340
England;Lewisham North;London;Lewisham;73504;540;7110;1010;370;790;0;0;180
England;Lewisham West and East Dulwich;London;Lewisham;69904;650;6860;1000;440;840;0;0;220
England;Leyton and Wanstead;London;Waltham Forest;71330;880;6570;980;600;640;0;0;320
England;Lichfield;West Midlands;Staffordshire;74942;2760;2720;940;2110;640;0;0;830
England;Lincoln;East Midlands;Lincolnshire;74128;2540;4830;470;1120;320;0;0;720
England;Liverpool Garston;North West;Merseyside;70372;530;7470;1000;440;340;0;0;210
England;Liverpool Riverside;North West;Merseyside;70157;480;8150;690;120;470;0;0;090
England;Liverpool Walton;North West;Merseyside;75926;430;8280;470;340;230;0;0;250
England;Liverpool Wavertree;North West;Merseyside;71076;610;7040;1220;150;800;0;0;180
England;Liverpool West Derby;North West;Merseyside;70730;380;8030;530;320;240;0;0;500
England;Loughborough;East Midlands;Leicestershire;73902;2890;4980;490;1270;370;0;0;0
England;Louth and Horncastle;East Midlands;Lincolnshire;75959;2940;2340;760;2560;440;0;0;960
England;Lowestoft;East of England;Suffolk;73967;3390;3930;380;1640;650;0;0;0
England;Luton North;East of England;Bedfordshire;73266;1520;5820;490;1150;370;0;0;650
England;Luton South and South Bedfordshire;East of England;Bedfordshire;70197;1550;5500;620;1140;430;0;0;760
England;Macclesfield;North West;Cheshire;75881;2290;3800;950;1600;750;0;0;600
England;Maidenhead;South East;Berkshire;73463;3200;1950;3390;0;640;0;0;810
England;Maidstone and Malling;South East;Kent;73084;2530;2420;1670;1970;670;0;0;740
England;Makerfield;North West;Western Manchester;76517;2110;5200;420;1570;300;0;0;400
England;Maldon;East of England;Essex;76794;3370;2150;1130;2540;810;0;0;0
England;Manchester Central;North West;Central Manchester;75311;1300;6260;980;600;660;0;0;200
England;Manchester Rusholme;North West;Central Manchester;70692;620;8320;0;190;770;0;0;090
England;Manchester Withington;North West;Central Manchester;71614;730;6650;1680;130;700;0;0;100
England;Mansfield;East Midlands;Nottinghamshire;74680;3910;3780;290;1700;130;0;0;180
England;Melksham and Devizes;South West;Wiltshire;71823;2940;1470;3370;1720;500;0;0;0
England;Melton and Syston;East Midlands;Leicestershire;71615;2710;2940;710;2070;860;0;0;710
England;Meriden and Solihull East;West Midlands;Coventry and Solihull;74211;2860;2860;1290;2080;910;0;0;0
England;Mid Bedfordshire;East of England;Bedfordshire;71748;3970;3550;870;840;540;0;0;230
England;Mid Buckinghamshire;South East;Buckinghamshire;72240;2470;1980;1630;2550;710;0;0;650
England;Mid Cheshire;North West;Cheshire;69775;2520;4950;520;1100;370;0;0;540
England;Mid Derbyshire;East Midlands;Derbyshire;70085;2600;3300;870;1860;690;0;0;680
England;Mid Dorset and North Poole;South West;Dorset;74305;3350;1260;3870;0;650;0;0;860
England;Mid Leicestershire;East Midlands;Leicestershire;76173;2890;3400;820;2120;770;0;0;0
England;Mid Norfolk;East of England;Norfolk;71060;2860;3000;960;2480;690;0;0;0
England;Mid Sussex;South East;West Sussex;72255;2450;1780;3110;1420;530;0;0;710
England;Middlesbrough and Thornaby East;North East;Teesside;71742;1360;5780;670;1210;350;0;0;640
England;Middlesbrough South and East Cleveland;North East;Teesside;69967;3010;4860;660;0;610;0;0;860
England;Milton Keynes Central;South East;Buckinghamshire;76708;2600;4590;610;1150;360;0;0;680
England;Milton Keynes North;South East;Buckinghamshire;70620;2900;4890;510;1300;400;0;0;0
England;Mitcham and Morden;London;Merton;76877;1190;6130;1000;840;490;0;0;350
England;Morecambe and Lunesdale;North West;Lancashire;76040;2550;3660;1540;1810;430;0;0;0
England;New Forest East;South East;Hampshire;73823;2770;2110;1290;2170;790;0;0;860
England;New Forest West;South East;Hampshire;71009;2760;1950;1370;2110;1080;0;0;720
England;Newark;East Midlands;Nottinghamshire;76478;2760;3040;870;1970;630;0;0;720
England;Newbury;South East;Berkshire;71631;2610;1020;3530;1460;670;0;0;700
England;Newcastle upon Tyne Central and West;North East;Newcastle area;76460;1160;6180;610;1230;510;0;0;300
England;Newcastle upon Tyne East and Wallsend;North East;Newcastle area;76875;1040;6210;1000;960;510;0;0;270
England;Newcastle upon Tyne North;North East;Newcastle area;76503;1450;4950;1440;1190;590;0;0;380
England;Newcastle-under-Lyme;West Midlands;Staffordshire;70025;3540;4600;370;1240;250;0;0;0
England;Newton Abbot;South West;Devon;72956;2610;1760;2780;1540;510;0;0;800
England;Newton Aycliffe and Spennymoor;North East;Durham;71299;3190;4930;440;1080;260;0;0;090
England;Normanton and Hemsworth;Yorkshire and The Humber;West Yorkshire;75388;2630;5220;320;1580;250;0;0;0
England;North Bedfordshire;East of England;Bedfordshire;76319;2960;2810;1320;2260;660;0;0;0
England;North Cornwall;South West;Cornwall;75034;2760;1190;3280;1620;350;0;0;810
England;North Cotswolds;South West;Gloucestershire;70915;2620;2290;1650;1870;890;0;0;690
England;North Devon;South West;Devon;76455;2630;1120;3260;1640;620;0;0;740
England;North Dorset;South West;Dorset;72109;2970;1380;2510;1850;560;0;0;730
England;North Durham;North East;Durham;73079;2560;5510;410;980;310;0;0;240
England;North East Cambridgeshire;East of England;Cambridgeshire;70806;3000;2200;620;2720;660;0;0;790
England;North East Derbyshire;East Midlands;Derbyshire;72344;3790;4350;450;1160;250;0;0;000
England;North East Hampshire;South East;Hampshire;73306;2920;1270;2670;1630;540;0;0;970
England;North East Hertfordshire;East of England;Hertfordshire;76849;2660;3170;1500;1900;770;0;0;0
England;North East Somerset and Hanham;South West;Bristol area;73113;3830;3940;860;730;510;0;0;120
England;North Herefordshire;West Midlands;Hereford and Worcestershire;70894;2730;1690;600;1190;2970;0;0;820
England;North Norfolk;East of England;Norfolk;70719;2950;1120;3540;1910;480;0;0;0
England;North Northumberland;North East;Northumberland;72541;2520;2980;1500;1690;640;0;0;660
England;North Shropshire;West Midlands;Shropshire;77052;2590;1890;2600;1660;560;0;0;700
England;North Somerset;South West;Bristol area;73963;2340;3050;1500;1680;810;0;0;610
England;North Warwickshire and Bedworth;West Midlands;Warwickshire;70245;3060;3570;470;2230;660;0;0;0
England;North West Cambridgeshire;East of England;Cambridgeshire;73556;2640;3020;1000;2500;830;0;0;0
England;North West Essex;East of England;Essex;76280;2710;2020;1790;1970;800;0;0;710
England;North West Hampshire;South East;Hampshire;76004;2640;2320;1680;1920;760;0;0;690
England;North West Leicestershire;East Midlands;Leicestershire;75373;2690;3150;610;1970;770;0;0;800
England;North West Norfolk;East of England;Norfolk;75200;2970;3030;880;2330;780;0;0;0
England;Northampton North;East Midlands;Northamptonshire;75713;2550;4720;570;1230;400;0;0;530
England;Northampton South;East Midlands;Northamptonshire;71512;2450;3580;750;1920;660;0;0;640
England;Norwich North;East of England;Norfolk;71441;2680;4560;430;1230;430;0;0;660
England;Norwich South;East of England;Norfolk;73201;1260;5610;1020;900;880;0;0;330
England;Nottingham East;East Midlands;Nottinghamshire;75327;1290;6050;1060;290;810;0;0;490
England;Nottingham North and Kimberley;East Midlands;Nottinghamshire;74515;2380;5640;420;1240;330;0;0;0
England;Nottingham South;East Midlands;Nottinghamshire;76076;1400;5780;770;1100;590;0;0;370
England;Nuneaton;West Midlands;Warwickshire;70335;2570;3660;540;1850;720;0;0;670
England;Old Bexley and Sidcup;London;Bexley;74317;2720;2960;730;2180;650;0;0;760
England;Oldham East and Saddleworth;North West;Eastern Manchester;72997;2230;4900;670;1240;240;0;0;710
England;Oldham West, Chadderton and Royton;North West;Eastern Manchester;74183;1270;5620;630;1650;300;0;0;530
England;Orpington;London;Bromley;71571;2670;2580;1300;2070;680;0;0;700
England;Ossett and Denby Dale;Yorkshire and The Humber;West Yorkshire;71595;3590;4280;350;1090;330;0;0;370
England;Oxford East;South East;Oxfordshire;72731;1400;5690;1550;0;1060;0;0;300
England;Oxford West and Abingdon;South East;Oxfordshire;72004;2200;850;5740;330;600;0;0;280
England;Peckham;London;Southwark;71176;500;7370;960;350;650;0;0;160
England;Pendle and Clitheroe;North West;Lancashire;76941;3750;4490;470;1030;210;0;0;060
England;Penistone and Stocksbridge;Yorkshire and The Humber;South Yorkshire;71377;3360;4340;550;1550;200;0;0;0
England;Penrith and Solway;North West;Cumbria;76720;2400;3580;740;1870;590;0;0;830
England;Peterborough;East of England;Cambridgeshire;72273;2510;4820;450;1290;300;0;0;640
England;Plymouth Moor View;South West;Devon;73378;3220;4070;450;1880;370;0;0;0
England;Plymouth Sutton and Devonport;South West;Devon;73495;2140;5450;540;1100;330;0;0;430
England;Pontefract, Castleford and Knottingley;Yorkshire and The Humber;West Yorkshire;72751;2730;4830;430;1470;170;0;0;380
England;Poole;South West;Dorset;72162;2500;2600;1350;1950;770;0;0;830
England;Poplar and Limehouse;London;Tower Hamlets;75814;800;6420;1450;550;490;0;0;280
England;Portsmouth North;South East;Hampshire;71844;3480;3830;490;1780;430;0;0;0
England;Portsmouth South;South East;Hampshire;74253;2200;4450;1650;490;870;0;0;340
England;Preston;North West;Lancashire;72946;1290;5990;850;1110;420;0;0;340
England;Putney;London;Wandsworth;73041;2190;5260;940;830;350;0;0;420
England;Queen's Park and Maida Vale;London;City of Westminster;75256;880;6470;1280;600;520;0;0;260
England;Rawmarsh and Conisbrough;Yorkshire and The Humber;South Yorkshire;70272;2260;4520;350;1900;290;0;0;670
England;Rayleigh and Wickford;East of England;Essex;76422;3230;2350;710;2910;810;0;0;0
England;Reading Central;South East;Berkshire;71283;2180;4870;910;400;1330;0;0;320
England;Reading West and Mid Berkshire;South East;Berkshire;69999;3400;3210;1590;960;840;0;0;0
England;Redcar;North East;Teesside;71331;3120;4540;700;1090;270;0;0;280
England;Redditch;West Midlands;Hereford and Worcestershire;69921;2750;3160;640;2110;620;0;0;720
England;Reigate;South East;Surrey;76139;2860;1850;2800;1650;830;0;0;0
England;Ribble Valley;North West;Lancashire;75993;2600;3350;720;1900;580;0;0;850
England;Richmond and Northallerton;Yorkshire and The Humber;North Yorkshire;72744;2780;2310;1130;1950;710;0;0;1120
England;Richmond Park;London;Richmond upon Thames;75037;1930;720;5310;1050;460;0;0;520
England;Rochdale;North West;Eastern Manchester;71697;1190;4620;980;1300;410;0;0;1500
England;Rochester and Strood;South East;Kent;72155;2930;3260;420;2150;320;0;0;920
England;Romford;London;Havering;72730;3270;3350;370;1910;410;0;0;690
England;Romsey and Southampton North;South East;Hampshire;73831;3610;1630;3330;880;460;0;0;090
England;Rossendale and Darwen;North West;Lancashire;74593;2390;4110;600;1720;560;0;0;630
England;Rother Valley;Yorkshire and The Humber;South Yorkshire;70814;3310;4190;350;1860;290;0;0;0
England;Rotherham;Yorkshire and The Humber;South Yorkshire;75345;0;4600;680;3570;460;0;0;690
England;Rugby;West Midlands;Warwickshire;72603;2510;3710;750;1760;620;0;0;660
England;Ruislip, Northwood and Pinner;London;Hillingdon;72168;2620;3340;1490;1820;730;0;0;0
England;Runcorn and Helsby;North West;Cheshire;70950;1650;5390;650;1230;640;0;0;430
England;Runnymede and Weybridge;South East;Surrey;73778;3330;1980;2930;920;570;0;0;270
England;Rushcliffe;East Midlands;Nottinghamshire;76171;2040;3930;1420;1470;440;0;0;700
England;Rutland and Stamford;East Midlands;Leicestershire;70864;2730;2090;1410;2120;670;0;0;970
England;Salford;North West;Central Manchester;72169;1460;5550;1140;790;860;0;0;190
England;Salisbury;South West;Wiltshire;70242;2430;2460;1780;1750;790;0;0;780
England;Scarborough and Whitby;Yorkshire and The Humber;North Yorkshire;73862;2280;3810;750;1810;420;0;0;930
England;Scunthorpe;Yorkshire and The Humber;Humber area;74278;3700;4540;340;1230;190;0;0;000
England;Sefton Central;North West;Merseyside;74746;1520;5660;770;1130;450;0;0;470
England;Selby;Yorkshire and The Humber;North Yorkshire;74761;2590;4270;630;1890;630;0;0;0
England;Sevenoaks;South East;Kent;73684;2640;1950;1720;2120;690;0;0;880
England;Sheffield Brightside and Hillsborough;Yorkshire and The Humber;South Yorkshire;71154;1260;6690;760;0;800;0;0;490
England;Sheffield Central;Yorkshire and The Humber;South Yorkshire;70453;730;6100;1350;0;1600;0;0;220
England;Sheffield Hallam;Yorkshire and The Humber;South Yorkshire;76637;800;4350;3940;0;540;0;0;390
England;Sheffield Heeley;Yorkshire and The Humber;South Yorkshire;74614;1330;6370;1130;0;820;0;0;350
England;Sheffield South East;Yorkshire and The Humber;South Yorkshire;76223;2010;6330;590;0;340;0;0;730
England;Sherwood Forest;East Midlands;Nottinghamshire;76543;2610;3510;560;1880;620;0;0;810
England;Shipley;Yorkshire and The Humber;West Yorkshire;74095;2630;4650;440;1090;470;0;0;720
England;Shrewsbury;West Midlands;Shropshire;75139;2130;3990;1020;1570;620;0;0;670
England;Sittingbourne and Sheppey;South East;Kent;76818;2670;2540;570;2490;660;0;0;1070
England;Skipton and Ripon;Yorkshire and The Humber;North Yorkshire;76758;2550;2510;1470;1840;770;0;0;870
England;Sleaford and North Hykeham;East Midlands;Lincolnshire;73380;2850;2500;730;2180;570;0;0;1170
England;Slough;South East;Berkshire;75287;1900;5860;800;440;740;0;0;250
England;Smethwick;West Midlands;Black Country;71195;1310;5980;570;1330;470;0;0;340
England;Solihull West and Shirley;West Midlands;Coventry and Solihull;70537;2630;2540;1400;1830;910;0;0;690
England;South Basildon and East Thurrock;East of England;Essex;73322;2430;2570;420;2880;490;0;0;1210
England;South Cambridgeshire;East of England;Cambridgeshire;75484;2720;1680;4520;650;420;0;0;0
England;South Cotswolds;South West;Gloucestershire;72865;2760;1280;3170;1580;530;0;0;680
England;South Derbyshire;East Midlands;Derbyshire;71202;2690;3320;660;1980;640;0;0;710
England;South Devon;South West;Devon;71691;2440;1640;3200;1510;520;0;0;690
England;South Dorset;South West;Dorset;76640;2550;3040;950;1860;850;0;0;760
England;South East Cornwall;South West;Cornwall;71734;2580;2640;1480;1890;570;0;0;840
England;South Holland and the Deepings;East Midlands;Lincolnshire;76139;3100;1960;560;2760;720;0;0;910
England;South Leicestershire;East Midlands;Leicestershire;75634;3080;2830;920;2390;780;0;0;0
England;South Norfolk;East of England;Norfolk;69837;2460;2910;1530;1790;660;0;0;650
