Country;Constituency;Area;County;Electorate;CON;LAB;LIB;UKIP;Green;NAT;MIN;OTH
England;South Northamptonshire;East Midlands;Northamptonshire;76555;2740;2710;1000;1970;750;0;0;830
England;South Ribble;North West;Lancashire;72029;2470;4400;740;1800;590;0;0;0
England;South Shields;North East;Newcastle area;69725;1110;4570;500;1980;700;0;0;1140
England;South Shropshire;West Midlands;Shropshire;77034;3310;1840;2340;1940;570;0;0;0
England;South Suffolk;East of England;Suffolk;71070;2830;2670;1210;2180;1110;0;0;0
England;South West Devon;South West;Devon;75371;2700;2750;1080;2070;700;0;0;710
England;South West Hertfordshire;East of England;Hertfordshire;71552;3250;2790;2170;940;660;0;0;190
England;South West Norfolk;East of England;Norfolk;72496;2780;2350;750;2600;640;0;0;890
England;South West Wiltshire;South West;Wiltshire;71551;2520;2720;1470;1970;660;0;0;660
England;Southampton Itchen;South East;Hampshire;72150;2630;4750;460;1200;310;0;0;660
England;Southampton Test;South East;Hampshire;69960;2270;4870;1040;520;960;0;0;350
England;Southend East and Rochford;East of England;Essex;70094;2950;3680;460;1680;330;0;0;900
England;Southend West and Leigh;East of England;Essex;76824;3070;3650;670;1520;330;0;0;770
England;Southgate and Wood Green;London;Enfield;76034;1260;6110;910;850;540;0;0;330
England;Southport;North West;Merseyside;74168;2120;4030;1290;1690;320;0;0;560
England;Spelthorne;South East;Surrey;72897;2410;2600;1280;2320;760;0;0;630
England;Spen Valley;Yorkshire and The Humber;West Yorkshire;72169;1900;3630;650;1450;480;0;0;1890
England;St Albans;East of England;Hertfordshire;70881;1890;990;5100;1050;480;0;0;490
England;St Austell and Newquay;South West;Cornwall;74585;2980;3500;810;1340;390;0;0;980
England;St Helens North;North West;Merseyside;76082;1230;5790;730;1240;680;0;0;320
England;St Helens South and Whiston;North West;Merseyside;70302;960;6210;780;1010;790;0;0;250
England;St Ives;South West;Cornwall;70107;2330;1090;4150;1370;410;0;0;660
England;St Neots and Mid Cambridgeshire;East of England;Cambridgeshire;74699;3190;2030;3300;850;530;0;0;100
England;Stafford;West Midlands;Staffordshire;70537;2510;3680;590;1830;740;0;0;660
England;Staffordshire Moorlands;West Midlands;Staffordshire;70113;2920;3470;610;2230;770;0;0;0
England;Stalybridge and Hyde;North West;Eastern Manchester;73028;2190;5200;430;1280;360;0;0;540
England;Stevenage;East of England;Hertfordshire;70370;2850;4340;510;1300;380;0;0;610
England;Stockport;North West;Eastern Manchester;74769;1280;5960;820;1090;520;0;0;340
England;Stockton North;North East;Teesside;69779;2310;5780;410;1330;170;0;0;0
England;Stockton West;North East;Teesside;70108;2530;4060;580;1790;380;0;0;660
England;Stoke-on-Trent Central;West Midlands;Staffordshire;70550;3100;4940;370;1410;180;0;0;000
England;Stoke-on-Trent North;West Midlands;Staffordshire;69821;3520;4250;330;1660;160;0;0;070
England;Stoke-on-Trent South;West Midlands;Staffordshire;69831;4060;4130;380;1250;190;0;0;000
England;Stone, Great Wyrley and Penkridge;West Midlands;Staffordshire;70701;3730;3570;860;0;860;0;0;980
England;Stourbridge;West Midlands;Black Country;69840;2600;3410;580;2070;530;0;0;810
England;Stratford and Bow;London;Newham;73849;640;7240;820;460;680;0;0;170
England;Stratford-on-Avon;West Midlands;Warwickshire;72388;2850;1340;2910;1650;540;0;0;700
England;Streatham and Croydon North;London;Lambeth;76050;840;6070;1610;570;700;0;0;220
England;Stretford and Urmston;North West;Central Manchester;73212;1230;6450;660;920;420;0;0;320
England;Stroud;South West;Gloucestershire;76249;2440;4890;350;1030;690;0;0;610
England;Suffolk Coastal;East of England;Suffolk;72683;2710;2990;1500;1990;800;0;0;0
England;Sunderland Central;North East;Newcastle area;72688;2300;5350;500;1510;340;0;0;0
England;Surrey Heath;South East;Surrey;70825;3640;1440;3290;950;590;0;0;090
England;Sussex Weald;South East;East Sussex;70075;2710;2090;1480;2090;930;0;0;710
England;Sutton and Cheam;London;Sutton;71284;2390;1490;3740;1340;450;0;0;580
England;Sutton Coldfield;West Midlands;Birmingham;74584;2640;2970;1100;1910;690;0;0;690
England;Swindon North;South West;Wiltshire;72163;3090;3890;480;1490;390;0;0;660
England;Swindon South;South West;Wiltshire;72468;2710;4720;450;1240;300;0;0;580
England;Tamworth;West Midlands;Staffordshire;73644;3200;3580;390;1550;340;0;0;940
England;Tatton;North West;Cheshire;75538;2720;3080;1590;1870;750;0;0;0
England;Taunton and Wellington;South West;Somerset;76049;3260;1250;3980;840;390;0;0;290
England;Telford;West Midlands;Shropshire;70768;2680;4170;640;2120;380;0;0;0
England;Tewkesbury;South West;Gloucestershire;72426;2760;1650;2760;1590;560;0;0;670
England;The Wrekin;West Midlands;Shropshire;76143;2780;3040;710;2130;610;0;0;730
England;Thirsk and Malton;Yorkshire and The Humber;North Yorkshire;76623;2690;2390;1110;2080;760;0;0;980
England;Thornbury and Yate;South West;Bristol area;74985;3620;1370;3640;870;500;0;0;0
England;Thurrock;East of England;Essex;73347;2800;3330;290;2550;290;0;0;730
England;Tipton and Wednesbury;West Midlands;Black Country;73820;3350;4640;260;1500;260;0;0;000
England;Tiverton and Minehead;South West;Somerset;70829;2860;1640;3030;1870;600;0;0;0
England;Tonbridge;South East;Kent;73692;2800;2150;1100;2120;1100;0;0;730
England;Tooting;London;Wandsworth;76986;1260;5670;1310;850;560;0;0;340
England;Torbay;South West;Devon;75742;2750;1430;2860;1630;530;0;0;800
England;Torridge and Tavistock;South West;Devon;74802;2520;2320;1560;2010;830;0;0;760
England;Tottenham;London;Haringey;75968;480;7850;580;330;570;0;0;170
England;Truro and Falmouth;South West;Cornwall;73326;2560;4580;760;1100;400;0;0;600
England;Tunbridge Wells;South East;Kent;75213;3400;1770;3350;880;480;0;0;130
England;Twickenham;London;Richmond upon Thames;75889;1640;940;5660;900;460;0;0;400
England;Tynemouth;North East;Newcastle area;73022;2240;5530;420;990;340;0;0;480
England;Uxbridge and South Ruislip;London;Hillingdon;75042;2770;4430;440;1280;390;0;0;700
England;Vauxhall and Camberwell Green;London;Lambeth;69995;650;6310;1760;440;630;0;0;200
England;Wakefield and Rothwell;Yorkshire and The Humber;West Yorkshire;73968;2960;4990;540;950;190;0;0;370
England;Wallasey;North West;Merseyside;73054;1150;6700;490;870;490;0;0;300
England;Walsall and Bloxwich;West Midlands;Black Country;74886;3160;5190;270;1110;200;0;0;060
England;Walthamstow;London;Waltham Forest;70867;510;7400;940;350;600;0;0;180
England;Warrington North;North West;Cheshire;72350;2290;5170;530;1150;390;0;0;470
England;Warrington South;North West;Cheshire;76639;2380;5190;590;990;310;0;0;540
England;Warwick and Leamington;West Midlands;Warwickshire;75440;2250;5140;650;920;530;0;0;510
England;Washington and Gateshead South;North East;Newcastle area;71775;2090;5090;450;1460;330;0;0;580
England;Watford;East of England;Hertfordshire;70576;3040;4990;990;560;370;0;0;050
England;Waveney Valley;East of England;Suffolk;70540;2780;2280;560;1210;2900;0;0;260
England;Weald of Kent;South East;Kent;70110;3360;2290;980;2570;800;0;0;0
England;Wellingborough and Rushden;East Midlands;Northamptonshire;76669;2910;4110;420;1480;410;0;0;680
England;Wells and Mendip Hills;South West;Somerset;69843;3530;1520;3560;860;440;0;0;090
England;Welwyn Hatfield;East of England;Hertfordshire;74535;3100;4340;780;1370;420;0;0;0
England;West Bromwich;West Midlands;Black Country;72208;3130;5030;270;1210;240;0;0;130
England;West Dorset;South West;Dorset;75390;3700;1530;4030;0;750;0;0;0
England;West Ham and Beckton;London;Newham;70590;720;7260;550;510;610;0;0;340
England;West Lancashire;North West;Lancashire;73652;1710;6000;560;1280;450;0;0;0
England;West Suffolk;East of England;Suffolk;76243;2630;2700;840;2420;720;0;0;690
England;West Worcestershire;West Midlands;Hereford and Worcestershire;76638;2660;2280;1640;1930;780;0;0;700
England;Westmorland and Lonsdale;North West;Cumbria;72322;2420;950;4290;1350;330;0;0;660
England;Weston-super-Mare;South West;Bristol area;70722;3270;3890;830;1560;440;0;0;0
England;Wetherby and Easingwold;Yorkshire and The Humber;North Yorkshire;71455;2990;2540;720;2060;740;0;0;960
England;Whitehaven and Workington;North West;Cumbria;73385;3220;5370;230;1020;160;0;0;0
England;Widnes and Halewood;North West;Cheshire;70865;930;7010;470;850;500;0;0;240
England;Wigan;North West;Western Manchester;75607;1460;5240;630;1820;470;0;0;380
England;Wimbledon;London;Merton;74641;2500;2060;4390;570;430;0;0;050
England;Winchester;South East;Hampshire;76577;3380;1040;4250;800;500;0;0;030
England;Windsor;South East;Berkshire;74338;2480;2570;1730;1760;640;0;0;830
England;Wirral West;North West;Merseyside;72126;2510;5600;410;1050;420;0;0;0
England;Witham;East of England;Essex;75064;2850;2380;880;2160;990;0;0;750
England;Witney;South East;Oxfordshire;70042;3590;1860;3170;850;490;0;0;040
England;Woking;South East;Surrey;71737;3070;1880;3710;770;480;0;0;090
England;Wokingham;South East;Berkshire;70235;3500;1450;3690;840;520;0;0;0
England;Wolverhampton North East;West Midlands;Black Country;70449;3640;4570;280;1310;190;0;0;0
England;Wolverhampton South East;West Midlands;Black Country;75685;2810;5470;310;1250;160;0;0;000
England;Wolverhampton West;West Midlands;Black Country;75592;3140;5530;300;910;110;0;0;000
England;Worcester;West Midlands;Hereford and Worcestershire;73928;2140;4110;720;1560;810;0;0;670
England;Worsley and Eccles;North West;Central Manchester;76915;1700;5090;660;1660;450;0;0;450
England;Worthing West;South East;West Sussex;76293;2990;3760;600;1500;440;0;0;710
England;Wycombe;South East;Buckinghamshire;71769;3030;5040;650;600;440;0;0;230
England;Wyre Forest;West Midlands;Hereford and Worcestershire;77015;2770;2870;710;2140;780;0;0;730
England;Wythenshawe and Sale East;North West;Central Manchester;76971;1330;5710;840;1250;510;0;0;360
England;Yeovil;South West;Somerset;76056;3670;1210;3510;950;540;0;0;120
England;York Central;Yorkshire and The Humber;North Yorkshire;74854;1720;5410;1030;340;1130;0;0;360
England;York Outer;Yorkshire and The Humber;North Yorkshire;72720;2160;3490;1680;1490;490;0;0;690
Scotland;Aberdeen North;Scotland;Grampian;76895;1780;2400;690;0;0;4700;0;420
Scotland;Aberdeen South;Scotland;Grampian;76560;2490;2070;960;0;0;4030;0;440
Scotland;Aberdeenshire North and Moray East;Scotland;Grampian;71485;4110;1510;270;0;020;4090;0;0
Scotland;Airdrie and Shotts;Scotland;Glasgow area;70420;860;4850;190;0;0;3760;0;340
Scotland;Alloa and Grangemouth;Scotland;Central;72265;1770;2650;470;0;0;4610;0;510
Scotland;Angus and Perthshire Glens;Scotland;Tayside;77006;3310;1270;290;0;020;4600;0;520
Scotland;Arbroath and Broughty Ferry;Scotland;Tayside;76810;2180;2140;710;0;0;4490;0;470
Scotland;Argyll, Bute and South Lochaber;Scotland;Argyll and Bute;71707;2500;1880;1270;0;0;3920;0;440
Scotland;Ayr, Carrick and Cumnock;Scotland;Ayrshire and Lanark;72057;2710;2650;400;0;0;3750;0;480
Scotland;Bathgate and Linlithgow;Scotland;Edinburgh area;71650;1820;3050;750;0;0;3880;0;500
Scotland;Berwickshire, Roxburgh and Selkirk;Scotland;Borders;74867;3990;1470;450;0;020;3450;0;620
Scotland;Caithness, Sutherland and Easter Ross;Scotland;Highland;75173;820;1140;3860;0;0;3680;0;500
Scotland;Central Ayrshire;Scotland;Ayrshire and Lanark;69779;2470;2650;430;0;0;4020;0;440
Scotland;Coatbridge and Bellshill;Scotland;Glasgow area;72507;570;5020;160;0;0;3900;0;350
Scotland;Cowdenbeath and Kirkcaldy;Scotland;Fife;70329;1190;4830;370;0;0;3310;0;300
Scotland;Cumbernauld and Kirkintilloch;Scotland;Glasgow area;70579;760;4450;300;0;0;4490;0;0
Scotland;Dumfries and Galloway;Scotland;Dumfries and Galloway;76863;3650;1760;340;0;020;3650;0;560
Scotland;Dumfriesshire, Clydesdale and Tweeddale;Scotland;Dumfries and Galloway;70738;3860;1720;410;0;020;3380;0;600
Scotland;Dundee Central;Scotland;Tayside;75298;750;3600;470;0;0;4700;0;480
Scotland;Dunfermline and Dollar;Scotland;Fife;70725;1110;4190;470;0;0;3890;0;350
Scotland;East Kilbride and Strathaven;Scotland;Ayrshire and Lanark;75161;1510;3320;600;0;0;4080;0;490
Scotland;East Renfrewshire;Scotland;Glasgow area;72959;2500;2470;670;0;0;3920;0;440
Scotland;Edinburgh East and Musselburgh;Scotland;Edinburgh area;75705;710;4330;370;0;0;4210;0;380
Scotland;Edinburgh North and Leith;Scotland;Edinburgh area;76770;920;4100;690;0;0;3900;0;380
Scotland;Edinburgh South;Scotland;Edinburgh area;73315;850;6260;440;0;0;2230;0;210
Scotland;Edinburgh South West;Scotland;Edinburgh area;70980;1810;2610;870;0;0;4290;0;410
Scotland;Edinburgh West;Scotland;Edinburgh area;76723;840;1430;4330;0;0;3090;0;310
Scotland;Falkirk;Scotland;Central;75067;1900;2420;620;0;0;4650;0;420
Scotland;Glasgow East;Scotland;Glasgow area;69748;600;4800;210;0;0;4030;0;360
Scotland;Glasgow North;Scotland;Glasgow area;75236;440;4930;270;0;0;4010;0;360
Scotland;Glasgow North East;Scotland;Glasgow area;73210;520;5090;170;0;0;3860;0;350
Scotland;Glasgow South;Scotland;Glasgow area;70431;630;4560;320;0;0;4110;0;370
Scotland;Glasgow South West;Scotland;Glasgow area;71344;620;4890;230;0;0;3910;0;350
Scotland;Glasgow West;Scotland;Glasgow area;72499;750;4420;390;0;0;4070;0;370
Scotland;Glenrothes and Mid Fife;Scotland;Fife;69734;800;4540;250;0;0;4410;0;0
Scotland;Gordon and Buchan;Scotland;Grampian;70238;4170;1410;670;0;020;3740;0;0
Scotland;Hamilton and Clyde Valley;Scotland;Ayrshire and Lanark;74577;1290;4400;220;0;0;3750;0;340
Scotland;Inverclyde and Renfrewshire West;Scotland;Glasgow area;70418;880;4440;340;0;0;3980;0;360
Scotland;Inverness, Skye and West Ross-shire;Scotland;Highland;76903;1730;2070;1390;0;0;4420;0;400
Scotland;Kilmarnock and Loudoun;Scotland;Ayrshire and Lanark;74801;1690;3040;440;0;0;4340;0;480
Scotland;Livingston;Scotland;Edinburgh area;75454;1130;4000;350;0;0;4150;0;370
Scotland;Lothian East;Scotland;Edinburgh area;71287;1380;4860;350;0;0;2970;0;450
Scotland;Mid Dunbartonshire;Scotland;Glasgow area;75099;710;1490;3870;0;0;3490;0;440
Scotland;Midlothian;Scotland;Edinburgh area;71210;1090;4660;380;0;0;3550;0;320
Scotland;Moray West, Nairn and Strathspey;Scotland;Grampian;76237;3450;1330;340;0;020;4230;0;630
Scotland;Motherwell, Wishaw and Carluke;Scotland;Glasgow area;72318;1050;4340;220;0;0;3890;0;500
Scotland;Na h-Eileanan an Iar;Scotland;Western Isles;21177;1110;4470;240;0;0;3840;0;340
Scotland;North Ayrshire and Arran;Scotland;Ayrshire and Lanark;73588;2260;2590;400;0;0;4360;0;400
Scotland;North East Fife;Scotland;Fife;70452;640;1190;4320;0;0;3860;0;0
Scotland;Orkney and Shetland;Scotland;Orkney and Shetland;34824;480;1380;4860;0;0;3290;0;0
Scotland;Paisley and Renfrewshire North;Scotland;Glasgow area;69941;1010;4250;420;0;0;4310;0;0
Scotland;Paisley and Renfrewshire South;Scotland;Glasgow area;69813;900;4220;330;0;0;4180;0;380
Scotland;Perth and Kinross-shire;Scotland;Tayside;76320;3510;1360;450;0;020;4120;0;540
Scotland;Rutherglen;Scotland;Ayrshire and Lanark;71612;850;4700;380;0;0;3610;0;460
Scotland;Stirling and Strathallan;Scotland;Central;77008;3220;1550;360;0;020;4850;0;0
Scotland;West Aberdeenshire and Kincardine;Scotland;Grampian;73634;3720;1350;650;0;020;3710;0;560
Scotland;West Dunbartonshire;Scotland;Glasgow area;70286;700;4380;220;0;0;4160;0;540
Wales;Aberafan Maesteg;Wales;West Glamorgan;69817;1250;5510;540;1060;410;1040;0;180
Wales;Alyn and Deeside;Wales;Clwyd;75695;2740;4820;420;1090;330;580;0;030
Wales;Bangor Aberconwy;Wales;Clwyd;70468;2470;4210;360;830;310;1790;0;030
Wales;Blaenau Gwent and Rhymney;Wales;Gwent;71079;1340;6520;640;0;420;940;0;130
Wales;Brecon, Radnor and Cwm Tawe;Wales;Powys;72113;2790;1600;3250;1180;430;610;0;150
Wales;Bridgend;Wales;Mid Glamorgan;70770;2840;4420;470;1070;400;770;0;030
Wales;Caerfyrddin;Wales;Dyfed;72683;2420;2390;270;1090;410;3400;0;030
Wales;Caerphilly;Wales;Gwent;72458;1530;4510;420;1560;370;1610;0;0
Wales;Cardiff East;Wales;South Glamorgan;72463;1250;6150;1110;660;420;290;0;120
Wales;Cardiff North;Wales;South Glamorgan;71143;1980;5280;660;1020;500;550;0;0
Wales;Cardiff South and Penarth;Wales;South Glamorgan;72269;1920;5300;1080;420;830;450;0;0
Wales;Cardiff West;Wales;South Glamorgan;73947;1640;5270;590;930;480;1030;0;050
Wales;Ceredigion Preseli;Wales;Dyfed;74063;2010;2070;990;850;480;3580;0;020
Wales;Clwyd East;Wales;Clwyd;76395;3040;4310;350;1160;370;720;0;030
Wales;Clwyd North;Wales;Clwyd;76150;2850;4490;320;1000;380;960;0;0
Wales;Dwyfor Meirionnydd;Wales;Gwynedd;72533;1410;2410;370;790;340;4660;0;020
Wales;Gower;Wales;West Glamorgan;76801;2550;5060;510;880;250;720;0;030
Wales;Llanelli;Wales;Dyfed;69895;2020;4280;220;930;250;2280;0;020
Wales;Merthyr Tydfil and Aberdare;Wales;Mid Glamorgan;74805;1100;5180;740;1220;300;910;0;550
Wales;Mid and South Pembrokeshire;Wales;Dyfed;76820;2780;3910;460;1440;570;800;0;030
Wales;Monmouthshire;Wales;Gwent;72681;2850;3500;810;1510;670;540;0;120
Wales;Montgomeryshire and Glyndwr;Wales;Powys;74223;2960;2840;1440;1580;600;580;0;0
Wales;Neath and Swansea East;Wales;West Glamorgan;74705;1600;5080;600;1300;370;1050;0;0
Wales;Newport East;Wales;Gwent;76159;2380;5160;550;1060;380;450;0;020
Wales;Newport West and Islwyn;Wales;Gwent;76234;2580;4840;330;1160;370;700;0;030
Wales;Pontypridd;Wales;Mid Glamorgan;73743;1450;4710;710;1040;380;1210;0;510
Wales;Rhondda and Ogmore;Wales;Mid Glamorgan;73557;890;6090;470;790;340;1420;0;0
Wales;Swansea West;Wales;West Glamorgan;74612;1560;5310;870;1040;460;750;0;020
Wales;Torfaen;Wales;Gwent;70591;2400;4940;420;1300;350;570;0;020
Wales;Vale of Glamorgan;Wales;South Glamorgan;70426;2910;4710;270;970;590;410;0;130
Wales;Wrexham;Wales;Clwyd;70964;2910;4270;490;1080;360;860;0;030
Wales;Ynys Mon;Wales;Gwynedd;52415;1640;3330;220;1300;250;3240;0;030
Northern Ireland;Antrim East;1;Antrim;69936;5943;241;12312;9406;946;3247;0;5167
Northern Ireland;Antrim North;1;Antrim;71165;8805;785;15400;5334;371;7237;0;6119
Northern Ireland;Antrim South;1;Antrim;71646;13045;610;10220;7315;326;6297;0;5160
Northern Ireland;Belfast East;1;Antrim;70076;3000;0;15554;18190;270;1166;0;4266
Northern Ireland;Belfast North;1;Antrim;71732;540;0;15216;3841;301;24379;0;4760
Northern Ireland;Belfast South;1;Antrim;71978;2001;23606;6630;5822;414;1787;0;7091
Northern Ireland;Belfast West;1;Antrim;71921;499;796;1418;1499;278;22067;6194;6031
Northern Ireland;Down North;1;Down;70412;5372;0;10647;17530;243;1050;0;5801
Northern Ireland;Down South;1;Down;71772;4059;10868;2670;5902;419;17948;0;7895
Northern Ireland;Fermanagh and South Tyrone;1;Fermanagh;74643;22169;919;0;2110;134;22564;0;2866
Northern Ireland;Foyle;1;Londonderry;69890;1731;23424;272;1009;358;11319;2032;6999
Northern Ireland;Lagan Valley;1;Antrim;76332;9208;469;14104;12162;336;2548;0;6578
Northern Ireland;Londonderry East;1;Londonderry;72213;4251;3276;11111;5121;364;7699;0;7481
Northern Ireland;Newry and Armagh;1;Armagh;74585;4977;5725;5704;3353;431;22149;0;8441
Northern Ireland;Strangford;1;Down;70070;4560;532;13062;9871;1090;1849;0;6521
Northern Ireland;Tyrone West;1;Tyrone;70614;3411;4310;4759;3169;876;18078;0;6584
Northern Ireland;Ulster Mid;1;Tyrone;70094;3295;3112;6185;2808;381;22120;0;6719
Northern Ireland;Upper Bann;1;Armagh;76969;7008;1233;14542;5414;452;14245;0;7151