Country;Constituency;Area;Area;County;Electorate;CON;LAB;LIB;UKIP;Green;NAT;MIN;OTH
Wales;Aberafan Maesteg;Wales;Wales;West Glamorgan;69817;1300;5000;300;1300;600;1300;0;100
Scotland;Aberdeen North;Scotland;Scotland;Grampian;76895;1300;3000;500;700;300;4000;0;200
Scotland;Aberdeen South;Scotland;Scotland;Grampian;76560;1900;2700;900;400;400;3400;0;200
Scotland;Aberdeenshire North and Moray East;Scotland;Scotland;Grampian;71485;2600;1600;400;1100;0;4100;0;0
Scotland;Airdrie and Shotts;Scotland;Scotland;Glasgow area;70420;700;5500;200;400;0;3100;0;100
England;Aldershot;South East;South East;Hampshire;76765;3100;3300;1400;1500;500;0;0;100
England;Aldridge-Brownhills;West Midlands;West Midlands;Black Country;73122;3900;3500;500;1700;200;0;0;0
Scotland;Alloa and Grangemouth;Scotland;Scotland;Central;72265;600;4000;100;800;200;3900;0;200
England;Altrincham and Sale West;North West;North West;Central Manchester;73934;2800;5500;500;700;400;0;0;100
Wales;Alyn and Deeside;Wales;Wales;Clwyd;75695;2600;4300;400;1100;700;700;0;100
England;Amber Valley;East Midlands;East Midlands;Derbyshire;70625;3400;4100;300;1600;500;0;0;0
Scotland;Angus and Perthshire Glens;Scotland;Scotland;Tayside;77006;2400;1900;700;600;0;4200;0;100
Scotland;Arbroath and Broughty Ferry;Scotland;Scotland;Tayside;76810;1500;3500;500;900;0;3600;0;100
Scotland;Argyll, Bute and South Lochaber;Scotland;Scotland;Argyll and Bute;71707;2100;2600;1000;400;0;3700;0;100
England;Arundel and South Downs;South East;South East;West Sussex;76974;3700;2400;1900;1300;600;0;0;000
England;Ashfield;East Midlands;East Midlands;Nottinghamshire;69819;800;2100;200;5900;700;0;0;100
England;Ashford;South East;South East;Kent;73546;3200;3900;700;1400;600;0;0;000
England;Ashton-under-Lyne;North West;North West;Eastern Manchester;72278;2000;5500;300;1200;800;0;0;100
England;Aylesbury;South East;South East;Buckinghamshire;75636;3000;3400;1700;1200;500;0;0;100
Scotland;Ayr, Carrick and Cumnock;Scotland;Scotland;Ayrshire and Lanark;72057;2000;3700;400;400;200;3200;0;100
England;Banbury;South East;South East;Oxfordshire;69943;3000;4000;1000;1200;600;0;0;000
Wales;Bangor Aberconwy;Wales;Wales;Clwyd;70468;2100;4200;300;1100;400;1700;0;100
England;Barking;London;London;Barking and Dagenham;71822;1600;6000;300;900;700;0;0;300
England;Barnsley North;Yorkshire and The Humber;Yorkshire and The Humber;South Yorkshire;76794;1100;5500;500;2300;400;0;0;100
England;Barnsley South;Yorkshire and The Humber;Yorkshire and The Humber;South Yorkshire;75896;1000;5700;300;2500;400;0;0;000
England;Barrow and Furness;North West;North West;Cumbria;76603;2800;5100;300;1300;500;0;0;100
England;Basildon and Billericay;Eastern;East of England;Essex;76993;3300;3800;600;1700;400;0;0;100
England;Basingstoke;South East;South East;Hampshire;77050;3000;4300;1000;1000;600;0;0;100
England;Bassetlaw;East Midlands;East Midlands;Nottinghamshire;75773;3100;3800;400;2100;500;0;0;0
England;Bath;South West;South West;Bristol area;73241;1300;1800;5500;800;500;0;0;100
Scotland;Bathgate and Linlithgow;Scotland;Scotland;Edinburgh area;71650;1200;4000;700;600;300;2900;0;100
England;Battersea;London;London;Wandsworth;71949;1800;5800;500;900;800;0;0;200
England;Beaconsfield;South East;South East;Buckinghamshire;72315;3400;2000;2400;1400;500;0;0;100
England;Beckenham and Penge;London;London;Bromley;76625;2300;5300;800;1000;600;0;0;0
England;Bedford;Eastern;East of England;Bedfordshire;70068;2100;5300;500;1100;700;0;0;100
England;Bermondsey and Old Southwark;London;London;Southwark;70602;900;5700;1800;500;800;0;0;200
Scotland;Berwickshire, Roxburgh and Selkirk;Scotland;Scotland;Borders;74867;3400;1700;900;300;200;3200;0;100
England;Bethnal Green and Stepney;London;London;Tower Hamlets;77000;700;6800;600;300;1200;0;0;300
England;Beverley and Holderness;Yorkshire and The Humber;Yorkshire and The Humber;Humber area;71102;3600;3700;1000;1100;400;0;0;000
England;Bexhill and Battle;South East;South East;East Sussex;70869;3700;2900;1300;1400;600;0;0;000
England;Bexleyheath and Crayford;London;London;Bexley;69948;3700;4100;500;1200;400;0;0;0
England;Bicester and Woodstock;South East;South East;Oxfordshire;70389;3400;3000;2200;900;400;0;0;000
England;Birkenhead;North West;North West;Merseyside;76271;800;6600;300;900;1100;0;0;100
England;Birmingham Edgbaston;West Midlands;West Midlands;Birmingham;71354;2100;5000;600;1100;900;0;0;200
England;Birmingham Erdington;West Midlands;West Midlands;Birmingham;76856;2300;5300;500;1300;400;0;0;200
England;Birmingham Hall Green and Moseley;West Midlands;West Midlands;Birmingham;75781;1100;6300;700;700;700;0;0;400
England;Birmingham Hodge Hill and Solihull North;West Midlands;West Midlands;Birmingham;76922;1600;6100;400;1100;600;0;0;200
England;Birmingham Ladywood;West Midlands;West Midlands;Birmingham;76585;700;6900;400;400;1200;0;0;400
England;Birmingham Northfield;West Midlands;West Midlands;Birmingham;73483;2300;5300;400;1400;400;0;0;100
England;Birmingham Perry Barr;West Midlands;West Midlands;Birmingham;74048;1300;6300;400;600;900;0;0;300
England;Birmingham Selly Oak;West Midlands;West Midlands;Birmingham;76285;1700;6000;500;800;700;0;0;200
England;Birmingham Yardley;West Midlands;West Midlands;Birmingham;71912;1700;5900;800;800;500;0;0;200
England;Bishop Auckland;North East;North East;Durham;70879;2700;4500;400;1800;300;0;0;000
England;Blackburn;North West;North West;Lancashire;70586;1500;6000;400;1000;700;0;0;300
England;Blackley and Middleton South;North West;North West;Central Manchester;71735;1600;6300;300;900;700;0;0;0
England;Blackpool North and Fleetwood;North West;North West;Lancashire;75396;3000;5100;300;1200;300;0;0;000
England;Blackpool South;North West;North West;Lancashire;76071;2400;4900;300;1900;400;0;0;100
Wales;Blaenau Gwent and Rhymney;Wales;Wales;Gwent;71079;1600;6100;300;0;400;1300;0;100
England;Blaydon and Consett;North East;North East;Durham;70163;1700;5300;400;2000;500;0;0;000
England;Blyth and Ashington;North East;North East;Northumberland;75452;1600;5800;300;1900;400;0;0;0
England;Bognor Regis and Littlehampton;South East;South East;West Sussex;76985;3300;3600;800;1700;400;0;0;000
England;Bolsover;East Midlands;East Midlands;Derbyshire;74680;2800;4700;300;1700;400;0;0;0
England;Bolton North East;North West;North West;Western Manchester;77020;2500;5200;300;1300;400;0;0;100
England;Bolton South and Walkden;North West;North West;Western Manchester;75716;1600;6500;300;900;500;0;0;100
England;Bolton West;North West;North West;Western Manchester;72125;3000;4500;500;1300;500;0;0;100
England;Bootle;North West;North West;Merseyside;75194;600;7200;300;700;1100;0;0;100
England;Boston and Skegness;East Midlands;East Midlands;Lincolnshire;75806;3400;2300;500;3100;400;0;0;100
England;Bournemouth East;South West;South West;Dorset;73173;2600;4200;1300;1100;600;0;0;100
England;Bournemouth West;South West;South West;Dorset;72094;2700;4300;900;1200;800;0;0;100
England;Bracknell;South East;South East;Berkshire;70247;3200;4400;700;1100;500;0;0;100
England;Bradford East;Yorkshire and The Humber;Yorkshire and The Humber;West Yorkshire;72150;1400;5600;800;800;1000;0;0;300
England;Bradford South;Yorkshire and The Humber;Yorkshire and The Humber;West Yorkshire;70890;2200;5100;400;1400;600;0;0;100
England;Bradford West;Yorkshire and The Humber;Yorkshire and The Humber;West Yorkshire;71258;1100;6400;400;500;1100;0;0;400
England;Braintree;Eastern;East of England;Essex;75662;3600;3000;1000;1900;300;0;0;000
Wales;Brecon, Radnor and Cwm Tawe;Wales;Wales;Powys;72113;2700;2400;2300;1100;300;1100;0;000
England;Brent East;London;London;Brent;75880;1400;6200;500;700;900;0;0;300
England;Brent West;London;London;Brent;76443;2100;5900;400;700;500;0;0;300
England;Brentford and Isleworth;London;London;Hounslow;76354;1700;5800;1000;700;600;0;0;200
England;Brentwood and Ongar;Eastern;East of England;Essex;74937;3600;2600;1000;2000;600;0;0;000
Wales;Bridgend;Wales;Wales;Mid Glamorgan;70770;2500;4900;300;1400;300;600;0;100
England;Bridgwater;South West;South West;Somerset;71418;3200;3600;1700;1100;300;0;0;000
England;Bridlington and The Wolds;Yorkshire and The Humber;Yorkshire and The Humber;Humber area;72501;3600;3300;600;1900;400;0;0;000
England;Brigg and Immingham;Yorkshire and The Humber;Yorkshire and The Humber;Humber area;71628;3800;3800;600;1400;300;0;0;0
England;Brighton Kemptown and Peacehaven;South East;South East;East Sussex;69865;2200;5700;500;0;1400;0;0;100
England;Brighton Pavilion;South East;South East;East Sussex;75722;400;5100;300;400;3400;0;0;200
England;Bristol Central;South West;South West;Bristol area;70227;400;4100;100;400;4600;0;0;300
England;Bristol East;South West;South West;Bristol area;75936;1300;6600;500;0;1400;0;0;200
England;Bristol North East;South West;South West;Bristol area;69793;2000;5400;600;1000;900;0;0;100
England;Bristol North West;South West;South West;Bristol area;76783;1700;5700;500;800;1100;0;0;100
England;Bristol South;South West;South West;Bristol area;74696;1600;5700;500;800;1200;0;0;100
England;Broadland and Fakenham;Eastern;East of England;Norfolk;72907;3300;2900;1500;1600;600;0;0;0
England;Bromley and Biggin Hill;London;London;Bromley;71515;3200;4200;900;1200;300;0;0;100
England;Bromsgrove;West Midlands;West Midlands;Hereford and Worcestershire;75305;3500;4000;600;1400;300;0;0;000
England;Broxbourne;Eastern;East of England;Hertfordshire;75454;3500;3400;600;1700;600;0;0;100
England;Broxtowe;East Midlands;East Midlands;Nottinghamshire;72461;2300;5100;300;1600;500;0;0;100
England;Buckingham and Bletchley;South East;South East;Buckinghamshire;73644;3100;4200;800;1200;600;0;0;100
England;Burnley;North West;North West;Lancashire;75436;2200;5300;500;1400;400;0;0;100
England;Burton and Uttoxeter;West Midlands;West Midlands;Staffordshire;75460;3100;4200;500;1600;300;0;0;100
England;Bury North;North West;North West;Western Manchester;77009;2600;5500;300;1100;400;0;0;100
England;Bury South;North West;North West;Western Manchester;74598;2300;5200;500;1400;400;0;0;100
England;Bury St Edmunds and Stowmarket;Eastern;East of England;Suffolk;75655;3000;3100;1000;1600;1200;0;0;000
Wales;Caerfyrddin;Wales;Wales;Dyfed;72683;1900;2500;400;1000;500;3500;0;100
Wales;Caerphilly;Wales;Wales;Gwent;72458;1500;5000;200;1500;400;1300;0;0
Scotland;Caithness, Sutherland and Easter Ross;Scotland;Scotland;Highland;75173;1100;1200;4200;200;300;2800;0;100
England;Calder Valley;Yorkshire and The Humber;Yorkshire and The Humber;West Yorkshire;75987;2900;5400;300;900;300;0;0;100
England;Camborne and Redruth;South West;South West;Cornwall;73568;2700;5000;600;1200;400;0;0;000
England;Cambridge;Eastern;East of England;Cambridgeshire;72560;900;5800;1600;0;1500;0;0;200
England;Cannock Chase;West Midlands;West Midlands;Staffordshire;75582;2900;4600;200;1800;400;0;0;0
England;Canterbury;South East;South East;Kent;75499;2200;5600;300;1100;600;0;0;100
Wales;Cardiff East;Wales;Wales;South Glamorgan;72463;1400;5800;800;700;700;400;0;200
Wales;Cardiff North;Wales;Wales;South Glamorgan;71143;2000;5800;500;900;400;300;0;0
Wales;Cardiff South and Penarth;Wales;Wales;South Glamorgan;72269;1600;5500;600;800;800;600;0;0
Wales;Cardiff West;Wales;Wales;South Glamorgan;73947;1700;5200;400;1000;700;700;0;100
England;Carlisle;North West;North West;Cumbria;75868;2900;4900;400;1300;300;0;0;100
England;Carshalton and Wallington;London;London;Sutton;72755;2500;2300;3800;900;300;0;0;100
England;Castle Point;Eastern;East of England;Essex;70923;3900;3000;500;2200;300;0;0;0
Scotland;Central Ayrshire;Scotland;Scotland;Ayrshire and Lanark;69779;1900;3500;400;500;200;3200;0;100
England;Central Devon;South West;South West;Devon;73491;3100;3800;1200;1100;700;0;0;000
England;Central Suffolk and North Ipswich;Eastern;East of England;Essex;71020;3200;3700;800;1400;700;0;0;000
Wales;Ceredigion Preseli;Wales;Wales;Dyfed;74063;1400;2200;1000;1000;400;3900;0;100
England;Chatham and Aylesford;South East;South East;Kent;74840;3800;3800;500;1400;400;0;0;000
England;Cheadle;North West;North West;Eastern Manchester;73775;2700;2000;4000;900;200;0;0;100
England;Chelmsford;Eastern;East of England;Essex;76454;3100;2700;2900;900;300;0;0;100
England;Chelsea and Fulham;London;London;Hammersmith and Fulham;76481;2600;4300;1300;1000;600;0;0;200
England;Cheltenham;South West;South West;Gloucestershire;75292;2600;1100;6000;0;200;0;0;000
England;Chesham and Amersham;South East;South East;Buckinghamshire;74155;3500;1800;3300;700;500;0;0;100
England;Chester North and Neston;North West;North West;Cheshire;72327;1900;6100;400;1000;500;0;0;0
England;Chester South and Eddisbury;North West;North West;Cheshire;71975;3500;3400;1300;1100;400;0;0;000
England;Chesterfield;East Midlands;East Midlands;Derbyshire;70722;2200;5200;500;1300;800;0;0;100
England;Chichester;South East;South East;West Sussex;76785;2800;1700;3600;1200;400;0;0;000
England;Chingford and Woodford Green;London;London;Waltham Forest;75677;3600;3900;200;900;500;0;0;600
England;Chippenham;South West;South West;Wiltshire;71648;3200;2200;2800;1300;300;0;0;000
England;Chipping Barnet;London;London;Barnet;76187;2800;5200;500;800;400;0;0;200
England;Chorley;North West;North West;Lancashire;74568;0;0;0;0;0;0;0;10000
England;Christchurch;South West;South West;Dorset;71598;3900;2700;1200;1600;500;0;0;000
England;Cities of London and Westminster;London;London;City of Westminster;73140;2500;3900;1800;600;900;0;0;200
England;City of Durham;North East;North East;Durham;72878;1500;5300;800;1600;600;0;0;100
England;Clacton;Eastern;East of England;Essex;75959;1600;2400;200;5200;300;0;0;100
England;Clapham and Brixton Hill;London;London;Lambeth;75460;1000;6500;700;500;1000;0;0;200
Wales;Clwyd East;Wales;Wales;Clwyd;76395;3000;4100;100;1000;300;1200;0;100
Wales;Clwyd North;Wales;Wales;Clwyd;76150;2600;5000;200;1000;300;800;0;0
Scotland;Coatbridge and Bellshill;Scotland;Scotland;Glasgow area;72507;500;5400;100;300;300;3200;0;100
England;Colchester;Eastern;East of England;Essex;76843;2700;3800;1000;1300;1000;0;0;100
England;Colne Valley;Yorkshire and The Humber;Yorkshire and The Humber;West Yorkshire;71518;2900;4900;500;1100;400;0;0;000
England;Congleton;North West;North West;Cheshire;69836;3500;4000;700;1300;400;0;0;000
England;Corby and East Northamptonshire;East Midlands;East Midlands;Northamptonshire;76748;2700;5100;200;1500;300;0;0;000
England;Coventry East;West Midlands;West Midlands;Coventry and Solihull;73389;2000;5500;500;1200;500;0;0;200
England;Coventry North West;West Midlands;West Midlands;Coventry and Solihull;73431;2400;4600;800;1400;600;0;0;100
England;Coventry South;West Midlands;West Midlands;Coventry and Solihull;70998;2400;5000;400;1100;800;0;0;200
Scotland;Cowdenbeath and Kirkcaldy;Scotland;Scotland;Fife;70329;900;4100;200;500;900;2800;0;300
England;Cramlington and Killingworth;North East;North East;Newcastle area;73295;1900;5200;300;2000;500;0;0;000
England;Crawley;South East;South East;West Sussex;74446;2700;4300;600;1800;500;0;0;100
England;Crewe and Nantwich;North West;North West;Cheshire;76236;2300;5100;300;1700;400;0;0;000
England;Croydon East;London;London;Croydon;75436;2400;5500;500;900;600;0;0;0
England;Croydon South;London;London;Croydon;71541;3500;4000;600;1100;500;0;0;100
England;Croydon West;London;London;Croydon;70812;1200;6600;400;600;900;0;0;300
Scotland;Cumbernauld and Kirkintilloch;Scotland;Scotland;Glasgow area;70579;800;4400;200;400;300;3800;0;0
England;Dagenham and Rainham;London;London;Barking and Dagenham;73627;2500;4900;300;1500;500;0;0;200
England;Darlington;North East;North East;Durham;70446;2700;5300;300;1200;400;0;0;0
England;Dartford;South East;South East;Kent;72048;3200;4500;500;1300;400;0;0;0
England;Daventry;East Midlands;East Midlands;Northamptonshire;76539;3500;2700;1400;1700;600;0;0;0
England;Derby North;East Midlands;East Midlands;Derbyshire;71876;2700;5000;300;1100;700;0;0;0
England;Derby South;East Midlands;East Midlands;Derbyshire;72067;1900;5200;400;1700;600;0;0;200
England;Derbyshire Dales;East Midlands;East Midlands;Derbyshire;71435;3300;3800;800;1400;500;0;0;000
England;Dewsbury and Batley;Yorkshire and The Humber;Yorkshire and The Humber;West Yorkshire;70226;1800;5500;300;900;1100;0;0;200
England;Didcot and Wantage;South East;South East;Oxfordshire;74456;2900;2900;2700;1000;400;0;0;000
England;Doncaster Central;Yorkshire and The Humber;Yorkshire and The Humber;South Yorkshire;75007;2100;4900;500;1700;600;0;0;100
England;Doncaster East and the Isle of Axholme;Yorkshire and The Humber;Yorkshire and The Humber;South Yorkshire;70113;2700;3300;500;2800;500;0;0;000
England;Doncaster North;Yorkshire and The Humber;Yorkshire and The Humber;South Yorkshire;71739;2500;6200;600;0;400;0;0;100
England;Dorking and Horley;South East;South East;Surrey;70317;2900;1700;4100;800;400;0;0;0
England;Dover and Deal;South East;South East;Kent;75855;2700;4600;500;1600;400;0;0;000
England;Droitwich and Evesham;West Midlands;West Midlands;Hereford and Worcestershire;74345;3500;2800;1300;1900;400;0;0;000
England;Dudley;West Midlands;West Midlands;Black Country;71083;3200;4800;200;1400;300;0;0;100
England;Dulwich and West Norwood;London;London;Lambeth;74314;700;6300;400;500;1800;0;0;200
Scotland;Dumfries and Galloway;Scotland;Scotland;Dumfries and Galloway;76863;2700;2400;600;500;400;3200;0;100
Scotland;Dumfriesshire, Clydesdale and Tweeddale;Scotland;Scotland;Dumfries and Galloway;70738;3200;2000;900;300;300;3100;0;100
Scotland;Dundee Central;Scotland;Scotland;Tayside;75298;500;3800;300;800;0;4200;0;200
Scotland;Dunfermline and Dollar;Scotland;Scotland;Fife;70725;1000;4600;600;500;300;2800;0;100
England;Dunstable and Leighton Buzzard;Eastern;East of England;Bedfordshire;74069;3000;3700;1000;1500;700;0;0;000
Wales;Dwyfor Meirionnydd;Wales;Wales;Gwynedd;72533;1200;2400;400;900;400;4400;0;100
England;Ealing Central and Acton;London;London;Ealing;75399;1300;5900;800;700;1000;0;0;200
England;Ealing North;London;London;Ealing;72985;1900;6000;500;600;600;0;0;200
England;Ealing Southall;London;London;Ealing;75085;1500;6700;400;500;700;0;0;300
England;Earley and Woodley;South East;South East;Berkshire;70083;3700;4200;1200;0;600;0;0;100
England;Easington;North East;North East;Durham;70043;1300;5700;500;2000;400;0;0;000
England;East Grinstead and Uckfield;South East;South East;West Sussex;72356;4500;3000;1500;0;900;0;0;000
England;East Ham;London;London;Newham;70902;1000;7200;300;400;700;0;0;300
England;East Hampshire;South East;South East;Hampshire;69959;3500;2300;2000;1300;800;0;0;000
Scotland;East Kilbride and Strathaven;Scotland;Scotland;Ayrshire and Lanark;75161;1100;4500;300;400;400;3100;0;100
Scotland;East Renfrewshire;Scotland;Scotland;Glasgow area;72959;2100;3600;600;400;200;3000;0;100
England;East Surrey;South East;South East;Surrey;73145;3800;2500;1500;1500;500;0;0;000
England;East Thanet;South East;South East;Kent;73790;2500;4600;300;1900;600;0;0;000
England;East Wiltshire;South West;South West;Wiltshire;71109;3600;3200;1200;1400;400;0;0;000
England;East Worthing and Shoreham;South East;South East;West Sussex;75466;2700;4800;500;1200;600;0;0;000
England;Eastbourne;South East;South East;East Sussex;73322;2900;2300;3300;1100;300;0;0;000
England;Eastleigh;South East;South East;Hampshire;69982;3000;2000;3600;900;400;0;0;000
Scotland;Edinburgh East and Musselburgh;Scotland;Scotland;Edinburgh area;75705;600;4000;300;300;800;3600;0;200
Scotland;Edinburgh North and Leith;Scotland;Scotland;Edinburgh area;76770;700;4300;700;200;700;3100;0;300
Scotland;Edinburgh South;Scotland;Scotland;Edinburgh area;73315;900;5100;600;100;1000;1900;0;200
Scotland;Edinburgh South West;Scotland;Scotland;Edinburgh area;70980;1100;4100;500;400;400;3200;0;200
Scotland;Edinburgh West;Scotland;Scotland;Edinburgh area;76723;1300;1900;3800;100;600;2100;0;200
England;Edmonton and Winchmore Hill;London;London;Enfield;75204;1800;6200;400;700;600;0;0;200
England;Ellesmere Port and Bromborough;North West;North West;Cheshire;71027;1300;6600;400;1000;500;0;0;100
England;Eltham and Chislehurst;London;London;Greenwich;74179;2600;5000;400;1300;500;0;0;100
England;Ely and East Cambridgeshire;Eastern;East of England;Cambridgeshire;76279;3400;2800;1900;1200;500;0;0;000
England;Enfield North;London;London;Enfield;76824;2100;5600;300;1000;700;0;0;200
England;Epping Forest;Eastern;East of England;Essex;74553;4200;4000;1100;0;500;0;0;100
England;Epsom and Ewell;South East;South East;Surrey;76844;3000;2300;3500;700;400;0;0;100
England;Erewash;East Midlands;East Midlands;Derbyshire;71986;2800;4500;300;1600;600;0;0;000
England;Erith and Thamesmead;London;London;Greenwich;76728;1600;6000;400;900;800;0;0;300
England;Esher and Walton;South East;South East;Surrey;73280;2800;1100;4900;800;300;0;0;100
England;Exeter;South West;South West;Devon;71713;1400;5500;700;900;1400;0;0;100
England;Exmouth and Exeter East;South West;South West;Devon;74502;3400;2600;1600;1600;500;0;0;100
Scotland;Falkirk;Scotland;Scotland;Central;75067;1200;3500;400;500;400;3700;0;100
England;Fareham and Waterlooville;South East;South East;Hampshire;77036;3700;3100;1300;1300;500;0;0;000
England;Farnham and Bordon;South East;South East;Surrey;72938;3700;1700;3100;1100;400;0;0;000
England;Faversham and Mid Kent;South East;South East;Kent;71798;3400;3500;1000;1600;500;0;0;000
England;Feltham and Heston;London;London;Hounslow;75226;2200;5700;500;700;600;0;0;200
England;Filton and Bradley Stoke;South West;South West;Bristol area;73598;2600;5300;500;1000;500;0;0;0
