Country;Constituency;Area;Area;County;Electorate;CON;LAB;LIB;UKIP;Green;NAT;MIN;OTH
Scotland;Paisley and Renfrewshire North;Scotland;Scotland;Glasgow area;69941;800;4900;200;300;300;3300;0;0
Scotland;Paisley and Renfrewshire South;Scotland;Scotland;Glasgow area;69813;800;4400;300;400;200;3700;0;100
England;Peckham;London;London;Southwark;71176;600;7400;400;400;1000;0;0;200
England;Pendle and Clitheroe;North West;North West;Lancashire;76941;3300;4400;500;1100;400;0;0;100
England;Penistone and Stocksbridge;Yorkshire and The Humber;Yorkshire and The Humber;South Yorkshire;71377;3300;4600;500;1200;400;0;0;0
England;Penrith and Solway;North West;North West;Cumbria;76720;3000;4200;800;1400;500;0;0;100
Scotland;Perth and Kinross-shire;Scotland;Scotland;Tayside;76320;2600;2400;800;500;0;3500;0;100
England;Peterborough;Eastern;East of England;Cambridgeshire;72273;2300;4900;400;1700;500;0;0;100
England;Plymouth Moor View;South West;South West;Devon;73378;3000;4900;300;1300;400;0;0;0
England;Plymouth Sutton and Devonport;South West;South West;Devon;73495;1900;5500;400;1000;1000;0;0;100
England;Pontefract, Castleford and Knottingley;Yorkshire and The Humber;Yorkshire and The Humber;West Yorkshire;72751;1900;5600;400;1500;400;0;0;100
Wales;Pontypridd;Wales;Wales;Mid Glamorgan;73743;1700;5000;300;1400;400;1000;0;100
England;Poole;South West;South West;Dorset;72162;3400;3700;1300;1000;500;0;0;000
England;Poplar and Limehouse;London;London;Tower Hamlets;75814;1100;6200;800;500;1100;0;0;300
England;Portsmouth North;South East;South East;Hampshire;71844;3300;4100;500;1500;500;0;0;0
England;Portsmouth South;South East;South East;Hampshire;74253;1700;5400;800;1000;800;0;0;100
England;Preston;North West;North West;Lancashire;72946;1700;5700;600;1000;800;0;0;300
England;Putney;London;London;Wandsworth;73041;2100;5600;800;600;700;0;0;200
England;Queen's Park and Maida Vale;London;London;City of Westminster;75256;1200;6500;600;500;1000;0;0;300
England;Rawmarsh and Conisbrough;Yorkshire and The Humber;Yorkshire and The Humber;South Yorkshire;70272;1800;5200;300;2100;500;0;0;000
England;Rayleigh and Wickford;Eastern;East of England;Essex;76422;3600;3000;1000;1900;400;0;0;0
England;Reading Central;South East;South East;Berkshire;71283;1900;5200;800;900;1000;0;0;200
England;Reading West and Mid Berkshire;South East;South East;Berkshire;69999;3000;3600;1300;1500;500;0;0;000
England;Redcar;North East;North East;Teesside;71331;2300;5300;300;1700;300;0;0;000
England;Redditch;West Midlands;West Midlands;Hereford and Worcestershire;69921;3400;4200;500;1500;300;0;0;100
England;Reigate;South East;South East;Surrey;76139;3400;2900;1800;800;1000;0;0;0
Wales;Rhondda and Ogmore;Wales;Wales;Mid Glamorgan;73557;1000;5500;300;1300;500;1300;0;0
England;Ribble Valley;North West;North West;Lancashire;75993;3200;4300;500;1500;400;0;0;100
England;Richmond and Northallerton;Yorkshire and The Humber;Yorkshire and The Humber;North Yorkshire;72744;4000;3300;1000;1100;500;0;0;100
England;Richmond Park;London;London;Richmond upon Thames;75037;2300;1800;4600;900;300;0;0;100
England;Rochdale;North West;North West;Eastern Manchester;71697;1500;4900;400;1700;700;0;0;600
England;Rochester and Strood;South East;South East;Kent;72155;3300;4100;700;1300;500;0;0;100
England;Romford;London;London;Havering;72730;4000;3600;400;1200;600;0;0;100
England;Romsey and Southampton North;South East;South East;Hampshire;73831;3900;2200;2400;900;500;0;0;000
England;Rossendale and Darwen;North West;North West;Lancashire;74593;2700;5200;300;1300;400;0;0;000
England;Rother Valley;Yorkshire and The Humber;Yorkshire and The Humber;South Yorkshire;70814;2800;4800;300;1400;500;0;0;0
England;Rotherham;Yorkshire and The Humber;Yorkshire and The Humber;South Yorkshire;75345;0;5300;400;3600;500;0;0;100
England;Rugby;West Midlands;West Midlands;Warwickshire;72603;3200;4600;600;1100;300;0;0;100
England;Ruislip, Northwood and Pinner;London;London;Hillingdon;72168;3900;3800;1000;900;300;0;0;0
England;Runcorn and Helsby;North West;North West;Cheshire;70950;1800;5700;400;1500;500;0;0;100
England;Runnymede and Weybridge;South East;South East;Surrey;73778;3400;3000;1800;1000;500;0;0;100
England;Rushcliffe;East Midlands;East Midlands;Nottinghamshire;76171;2800;5100;500;1000;400;0;0;100
Scotland;Rutherglen;Scotland;Scotland;Ayrshire and Lanark;71612;800;5400;300;300;0;3100;0;200
England;Rutland and Stamford;East Midlands;East Midlands;Leicestershire;70864;3800;2600;1800;1300;400;0;0;000
England;Salford;North West;North West;Central Manchester;72169;1100;5600;700;900;1400;0;0;200
England;Salisbury;South West;South West;Wiltshire;70242;3000;3200;1800;1400;400;0;0;000
England;Scarborough and Whitby;Yorkshire and The Humber;Yorkshire and The Humber;North Yorkshire;73862;3300;4400;600;1000;500;0;0;100
England;Scunthorpe;Yorkshire and The Humber;Yorkshire and The Humber;Humber area;74278;2800;4100;500;1900;500;0;0;100
England;Sefton Central;North West;North West;Merseyside;74746;1900;5700;400;1200;700;0;0;100
England;Selby;Yorkshire and The Humber;Yorkshire and The Humber;North Yorkshire;74761;3000;4700;500;1400;400;0;0;0
England;Sevenoaks;South East;South East;Kent;73684;3700;2500;1900;1300;500;0;0;000
England;Sheffield Brightside and Hillsborough;Yorkshire and The Humber;Yorkshire and The Humber;South Yorkshire;71154;2000;6400;400;0;1000;0;0;200
England;Sheffield Central;Yorkshire and The Humber;Yorkshire and The Humber;South Yorkshire;70453;700;6600;400;0;1900;0;0;300
England;Sheffield Hallam;Yorkshire and The Humber;Yorkshire and The Humber;South Yorkshire;76637;1600;4500;2700;0;1100;0;0;100
England;Sheffield Heeley;Yorkshire and The Humber;Yorkshire and The Humber;South Yorkshire;74614;2000;5200;900;0;1600;0;0;200
England;Sheffield South East;Yorkshire and The Humber;Yorkshire and The Humber;South Yorkshire;76223;2800;5800;500;0;700;0;0;100
England;Sherwood Forest;East Midlands;East Midlands;Nottinghamshire;76543;3200;3900;500;1800;500;0;0;000
England;Shipley;Yorkshire and The Humber;Yorkshire and The Humber;West Yorkshire;74095;2900;5000;400;900;600;0;0;100
England;Shrewsbury;West Midlands;West Midlands;Shropshire;75139;2700;5000;500;1300;400;0;0;000
England;Sittingbourne and Sheppey;South East;South East;Kent;76818;3400;3200;600;2300;400;0;0;000
England;Skipton and Ripon;Yorkshire and The Humber;Yorkshire and The Humber;North Yorkshire;76758;3600;3600;800;1200;600;0;0;000
England;Sleaford and North Hykeham;East Midlands;East Midlands;Lincolnshire;73380;3500;3200;700;2000;400;0;0;000
England;Slough;South East;South East;Berkshire;75287;1700;5600;700;700;900;0;0;200
England;Smethwick;West Midlands;West Midlands;Black Country;71195;1700;5600;700;1100;600;0;0;200
England;Solihull West and Shirley;West Midlands;West Midlands;Coventry and Solihull;70537;3900;3000;500;1400;800;0;0;200
England;South Basildon and East Thurrock;Eastern;East of England;Essex;73322;3600;3700;500;1700;400;0;0;000
England;South Cambridgeshire;Eastern;East of England;Cambridgeshire;75484;2200;2200;4200;900;300;0;0;000
England;South Cotswolds;South West;South West;Gloucestershire;72865;3500;1600;3200;1100;400;0;0;000
England;South Derbyshire;East Midlands;East Midlands;Derbyshire;71202;3100;3900;400;1800;600;0;0;000
England;South Devon;South West;South West;Devon;71691;3200;1900;3400;900;300;0;0;000
England;South Dorset;South West;South West;Dorset;76640;3200;4100;700;1400;500;0;0;000
England;South East Cornwall;South West;South West;Cornwall;71734;3400;3300;1200;1600;500;0;0;000
England;South Holland and The Deepings;East Midlands;East Midlands;Lincolnshire;76139;4000;2700;800;1900;500;0;0;000
England;South Leicestershire;East Midlands;East Midlands;Leicestershire;75634;3600;3200;1000;1600;400;0;0;0
England;South Norfolk;Eastern;East of England;Norfolk;69837;3300;3400;1200;1400;600;0;0;000
England;South Northamptonshire;East Midlands;East Midlands;Northamptonshire;76555;3400;3600;700;1700;400;0;0;000
England;South Ribble;North West;North West;Lancashire;72029;2400;4800;400;1900;400;0;0;0
England;South Shields;North East;North East;Newcastle area;69725;1400;5600;300;1600;900;0;0;100
England;South Shropshire;West Midlands;West Midlands;Shropshire;77034;3900;2600;1500;1500;400;0;0;0
England;South Suffolk;Eastern;East of England;Suffolk;71070;3400;3200;900;1600;700;0;0;0
England;South West Devon;South West;South West;Devon;75371;3500;3800;900;1200;400;0;0;000
England;South West Hertfordshire;Eastern;East of England;Hertfordshire;71552;3300;2900;1500;1500;500;0;0;100
England;South West Norfolk;Eastern;East of England;Norfolk;72496;3100;2600;800;3000;400;0;0;000
England;South West Wiltshire;South West;South West;Wiltshire;71551;3300;3200;1400;1400;500;0;0;000
England;Southampton Itchen;South East;South East;Hampshire;72150;2500;5100;300;1000;700;0;0;100
England;Southampton Test;South East;South East;Hampshire;69960;1800;5400;600;1200;800;0;0;100
England;Southend East and Rochford;Eastern;East of England;Essex;70094;3000;4500;400;1400;500;0;0;100
England;Southend West and Leigh;Eastern;East of England;Essex;76824;3200;4400;600;1400;300;0;0;000
England;Southgate and Wood Green;London;London;Enfield;76034;1600;5200;600;1000;1200;0;0;300
England;Southport;North West;North West;Merseyside;74168;2700;4900;800;1200;300;0;0;100
England;Spelthorne;South East;South East;Surrey;72897;3100;3000;1700;1600;400;0;0;100
England;Spen Valley;Yorkshire and The Humber;Yorkshire and The Humber;West Yorkshire;72169;2700;4800;400;1400;500;0;0;100
England;St Albans;Eastern;East of England;Hertfordshire;70881;1700;1500;5600;700;400;0;0;100
England;St Austell and Newquay;South West;South West;Cornwall;74585;3200;4000;800;1400;500;0;0;000
England;St Helens North;North West;North West;Merseyside;76082;1600;5700;600;1200;700;0;0;100
England;St Helens South and Whiston;North West;North West;Merseyside;70302;1100;6200;300;1400;800;0;0;100
England;St Ives;South West;South West;Cornwall;70107;2700;1700;4000;1100;500;0;0;000
England;St Neots and Mid Cambridgeshire;Eastern;East of England;Cambridgeshire;74699;3000;3200;2200;1000;500;0;0;000
England;Stafford;West Midlands;West Midlands;Staffordshire;70537;2900;4500;400;1600;500;0;0;000
England;Staffordshire Moorlands;West Midlands;West Midlands;Staffordshire;70113;3500;3800;500;1800;400;0;0;0
England;Stalybridge and Hyde;North West;North West;Eastern Manchester;73028;1900;5900;300;1300;400;0;0;100
England;Stevenage;Eastern;East of England;Hertfordshire;70370;2700;5000;600;1100;500;0;0;100
Scotland;Stirling and Strathallan;Scotland;Scotland;Central;77008;1700;3200;500;700;300;3600;0;0
England;Stockport;North West;North West;Eastern Manchester;74769;1300;6200;600;1000;700;0;0;100
England;Stockton North;North East;North East;Teesside;69779;1900;5800;300;1600;400;0;0;0
England;Stockton West;North East;North East;Teesside;70108;2900;4600;500;1600;200;0;0;000
England;Stoke-on-Trent Central;West Midlands;West Midlands;Staffordshire;70550;2300;5100;300;1600;400;0;0;100
England;Stoke-on-Trent North;West Midlands;West Midlands;Staffordshire;69821;3100;4800;300;1500;300;0;0;100
England;Stoke-on-Trent South;West Midlands;West Midlands;Staffordshire;69831;3400;4200;300;1700;300;0;0;000
England;Stone, Great Wyrley and Penkridge;West Midlands;West Midlands;Staffordshire;70701;5000;3700;700;0;500;0;0;000
England;Stourbridge;West Midlands;West Midlands;Black Country;69840;3300;4300;400;1500;300;0;0;100
England;Stratford and Bow;London;London;Newham;73849;1000;5900;700;500;1400;0;0;400
England;Stratford-on-Avon;West Midlands;West Midlands;Warwickshire;72388;3600;1800;2300;1900;400;0;0;000
England;Streatham and Croydon North;London;London;Lambeth;76050;1200;6500;700;400;900;0;0;300
England;Stretford and Urmston;North West;North West;Central Manchester;73212;1500;6000;600;800;900;0;0;200
England;Stroud;South West;South West;Gloucestershire;76249;2100;5200;600;1400;600;0;0;000
England;Suffolk Coastal;Eastern;East of England;Suffolk;72683;3400;3200;1200;1300;800;0;0;0
England;Sunderland Central;North East;North East;Newcastle area;72688;1800;5100;600;1700;700;0;0;0
England;Surrey Heath;South East;South East;Surrey;70825;3500;1800;2900;1200;400;0;0;000
England;Sussex Weald;South East;South East;East Sussex;70075;3500;2600;1500;1800;600;0;0;000
England;Sutton and Cheam;London;London;Sutton;71284;3300;2500;2600;900;300;0;0;100
England;Sutton Coldfield;West Midlands;West Midlands;Birmingham;74584;3300;3900;500;1800;300;0;0;100
Wales;Swansea West;Wales;Wales;West Glamorgan;74612;1400;5000;500;1300;800;800;0;100
England;Swindon North;South West;South West;Wiltshire;72163;3000;4600;400;1400;500;0;0;000
England;Swindon South;South West;South West;Wiltshire;72468;2800;5500;300;900;300;0;0;100
England;Tamworth;West Midlands;West Midlands;Staffordshire;73644;3700;3800;300;1800;300;0;0;000
England;Tatton;North West;North West;Cheshire;75538;3300;4200;1000;1000;400;0;0;0
England;Taunton and Wellington;South West;South West;Somerset;76049;3100;1900;3500;1000;300;0;0;000
England;Telford;West Midlands;West Midlands;Shropshire;70768;2600;4500;200;2300;200;0;0;0
England;Tewkesbury;South West;South West;Gloucestershire;72426;3300;2500;2300;1200;500;0;0;000
England;The Wrekin;West Midlands;West Midlands;Shropshire;76143;3600;3900;600;1500;400;0;0;000
England;Thirsk and Malton;Yorkshire and The Humber;Yorkshire and The Humber;North Yorkshire;76623;3400;2800;1400;1600;600;0;0;000
England;Thornbury and Yate;South West;South West;Bristol area;74985;3600;1600;3300;1100;300;0;0;0
England;Thurrock;Eastern;East of England;Essex;73347;2800;4800;400;1400;400;0;0;100
England;Tipton and Wednesbury;West Midlands;West Midlands;Black Country;73820;2800;4700;300;1700;300;0;0;100
England;Tiverton and Minehead;South West;South West;Somerset;70829;2900;1600;3800;1200;300;0;0;0
England;Tonbridge;South East;South East;Kent;73692;3300;3400;1000;1600;700;0;0;000
England;Tooting;London;London;Wandsworth;76986;1300;6500;700;500;700;0;0;200
England;Torbay;South West;South West;Devon;75742;3400;2100;2900;1000;400;0;0;000
Wales;Torfaen;Wales;Wales;Gwent;70591;1800;4800;300;1500;400;1000;0;100
England;Torridge and Tavistock;South West;South West;Devon;74802;3400;3200;1700;1300;300;0;0;000
England;Tottenham;London;London;Haringey;75968;700;6900;400;400;1200;0;0;300
England;Truro and Falmouth;South West;South West;Cornwall;73326;2600;5200;700;900;500;0;0;000
England;Tunbridge Wells;South East;South East;Kent;75213;3400;2800;2200;1100;300;0;0;000
England;Twickenham;London;London;Richmond upon Thames;75889;1800;2200;4700;800;300;0;0;100
England;Tynemouth;North East;North East;Newcastle area;73022;1900;6100;300;1100;500;0;0;000
England;Uxbridge and South Ruislip;London;London;Hillingdon;75042;3000;4900;500;1000;400;0;0;100
Wales;Vale of Glamorgan;Wales;Wales;South Glamorgan;70426;2500;5300;200;1100;500;300;0;000
England;Vauxhall and Camberwell Green;London;London;Lambeth;69995;900;5700;1000;500;1600;0;0;300
England;Wakefield and Rothwell;Yorkshire and The Humber;Yorkshire and The Humber;West Yorkshire;73968;2100;5000;500;1700;400;0;0;100
England;Wallasey;North West;North West;Merseyside;73054;1200;6700;300;800;700;0;0;100
England;Walsall and Bloxwich;West Midlands;West Midlands;Black Country;74886;2700;5400;300;1100;300;0;0;100
England;Walthamstow;London;London;Waltham Forest;70867;700;7000;400;500;1100;0;0;200
England;Warrington North;North West;North West;Cheshire;72350;2100;5100;900;1200;500;0;0;100
England;Warrington South;North West;North West;Cheshire;76639;2300;5200;600;1300;300;0;0;100
England;Warwick and Leamington;West Midlands;West Midlands;Warwickshire;75440;2100;5700;500;900;500;0;0;100
England;Washington and Gateshead South;North East;North East;Newcastle area;71775;1600;5800;200;1700;500;0;0;000
England;Watford;Eastern;East of England;Hertfordshire;70576;2400;5000;1200;700;500;0;0;100
England;Waveney Valley;Eastern;East of England;Suffolk;70540;2300;1000;400;2800;3300;0;0;100
England;Weald of Kent;South East;South East;Kent;70110;3600;2500;1100;2200;500;0;0;0
England;Wellingborough and Rushden;East Midlands;East Midlands;Northamptonshire;76669;3000;4300;300;1900;500;0;0;100
England;Wells and Mendip Hills;South West;South West;Somerset;69843;3700;1700;2900;1000;600;0;0;000
England;Welwyn Hatfield;Eastern;East of England;Hertfordshire;74535;2800;4700;500;1200;700;0;0;0
Scotland;West Aberdeenshire and Kincardine;Scotland;Scotland;Grampian;73634;2800;1900;1300;400;200;3100;0;100
England;West Bromwich;West Midlands;West Midlands;Black Country;72208;2800;4600;400;1500;500;0;0;200
England;West Dorset;South West;South West;Dorset;75390;3500;1200;4900;0;400;0;0;000
Scotland;West Dunbartonshire;Scotland;Scotland;Glasgow area;70286;500;5100;100;300;400;3300;0;100
England;West Ham and Beckton;London;London;Newham;70590;1000;6800;400;500;900;0;0;300
England;West Lancashire;North West;North West;Lancashire;73652;2000;5800;400;1100;600;0;0;0
England;West Suffolk;Eastern;East of England;Suffolk;76243;3100;3300;800;2100;600;0;0;000
England;West Worcestershire;West Midlands;West Midlands;Hereford and Worcestershire;76638;3500;2800;1600;1600;500;0;0;000
England;Westmorland and Lonsdale;North West;North West;Cumbria;72322;2600;1200;4800;900;200;0;0;000
England;Weston-super-Mare;South West;South West;Bristol area;70722;3300;4400;500;1000;600;0;0;0
England;Wetherby and Easingwold;Yorkshire and The Humber;Yorkshire and The Humber;North Yorkshire;71455;3800;3400;700;1500;400;0;0;000
England;Whitehaven and Workington;North West;North West;Cumbria;73385;2200;5400;200;1700;300;0;0;0
England;Widnes and Halewood;North West;North West;Cheshire;70865;1100;6400;500;1200;600;0;0;100
England;Wigan;North West;North West;Western Manchester;75607;1500;5400;500;1800;500;0;0;100
England;Wimbledon;London;London;Merton;74641;2400;3200;3300;600;300;0;0;100
England;Winchester;South East;South East;Hampshire;76577;3200;1100;4300;700;500;0;0;000
England;Windsor;South East;South East;Berkshire;74338;3400;3200;1700;1000;600;0;0;100
England;Wirral West;North West;North West;Merseyside;72126;2300;6100;300;900;400;0;0;0
England;Witham;Eastern;East of England;Essex;75064;3200;3100;600;2400;600;0;0;000
England;Witney;South East;South East;Oxfordshire;70042;3300;1900;3100;1300;300;0;0;000
England;Woking;South East;South East;Surrey;71737;3000;3000;2500;900;500;0;0;100
England;Wokingham;South East;South East;Berkshire;70235;3400;2000;3100;1000;400;0;0;0
England;Wolverhampton North East;West Midlands;West Midlands;Black Country;70449;3000;5200;300;1300;300;0;0;0
England;Wolverhampton South East;West Midlands;West Midlands;Black Country;75685;2400;5300;300;1200;400;0;0;200
England;Wolverhampton West;West Midlands;West Midlands;Black Country;75592;2700;5100;300;1300;300;0;0;200
England;Worcester;West Midlands;West Midlands;Hereford and Worcestershire;73928;2400;5700;300;1100;400;0;0;100
England;Worsley and Eccles;North West;North West;Central Manchester;76915;2000;5200;400;1600;600;0;0;100
England;Worthing West;South East;South East;West Sussex;76293;3300;4400;500;1200;500;0;0;000
Wales;Wrexham;Wales;Wales;Clwyd;70964;2400;4600;200;1600;300;600;0;100
England;Wycombe;South East;South East;Buckinghamshire;71769;2600;4800;800;900;700;0;0;100
England;Wyre Forest;West Midlands;West Midlands;Hereford and Worcestershire;77015;3300;3700;500;2100;300;0;0;000
England;Wythenshawe and Sale East;North West;North West;Central Manchester;76971;1700;5700;600;1000;700;0;0;200
England;Yeovil;South West;South West;Somerset;76056;3300;1400;3500;1300;300;0;0;000
Wales;Ynys Mon;Wales;Wales;Gwynedd;52415;1800;2800;300;1200;500;3300;0;100
England;York Central;Yorkshire and The Humber;Yorkshire and The Humber;North Yorkshire;74854;1200;6000;600;700;1300;0;0;100
England;York Outer;Yorkshire and The Humber;Yorkshire and The Humber;North Yorkshire;72720;3000;5100;600;900;300;0;0;000
Northern Ireland;Antrim East;1;Northern Ireland;Antrim;69936;5943;241;12312;9406;946;3247;0;5167
Northern Ireland;Antrim North;1;Northern Ireland;Antrim;71165;8805;785;15400;5334;371;7237;0;6119
Northern Ireland;Antrim South;1;Northern Ireland;Antrim;71646;13045;610;10220;7315;326;6297;0;5160
Northern Ireland;Belfast East;1;Northern Ireland;Antrim;70076;3000;0;15554;18190;270;1166;0;4266
Northern Ireland;Belfast North;1;Northern Ireland;Antrim;71732;540;0;15216;3841;301;24379;0;4760
Northern Ireland;Belfast South;1;Northern Ireland;Antrim;71978;2001;23606;6630;5822;414;1787;0;7091
Northern Ireland;Belfast West;1;Northern Ireland;Antrim;71921;499;796;1418;1499;278;22067;6194;6031
Northern Ireland;Down North;1;Northern Ireland;Down;70412;5372;0;10647;17530;243;1050;0;5801
Northern Ireland;Down South;1;Northern Ireland;Down;71772;4059;10868;2670;5902;419;17948;0;7895
Northern Ireland;Fermanagh and South Tyrone;1;Northern Ireland;Fermanagh;74643;22169;919;0;2110;134;22564;0;2866
Northern Ireland;Foyle;1;Northern Ireland;Londonderry;69890;1731;23424;272;1009;358;11319;2032;6999
Northern Ireland;Lagan Valley;1;Northern Ireland;Antrim;76332;9208;469;14104;12162;336;2548;0;6578
Northern Ireland;Londonderry East;1;Northern Ireland;Londonderry;72213;4251;3276;11111;5121;364;7699;0;7481
Northern Ireland;Newry and Armagh;1;Northern Ireland;Armagh;74585;4977;5725;5704;3353;431;22149;0;8441
Northern Ireland;Strangford;1;Northern Ireland;Down;70070;4560;532;13062;9871;1090;1849;0;6521
Northern Ireland;Tyrone West;1;Northern Ireland;Tyrone;70614;3411;4310;4759;3169;876;18078;0;6584
Northern Ireland;Ulster Mid;1;Northern Ireland;Tyrone;70094;3295;3112;6185;2808;381;22120;0;6719
Northern Ireland;Upper Bann;1;Northern Ireland;Armagh;76969;7008;1233;14542;5414;452;14245;0;7151