Name;MP;Area;County;Electorate;CON;LAB;LIB;UKIP;Green;NAT;MIN;OTH;CON chance;LAB chance;LIB chance;Reform chance;Green chance;NAT chance;MIN chance;OTH chance
Cramlington and Killingworth;Emma Foody;3;Newcastle area;76228;8024;15912;4601;14994;3518;0;0;915;0.034;0.516;0.001;0.448;0.000;0.000;0.000;0.000
Crawley;Unknown (Reform gain from LAB);12;West Sussex;75569;11717;11651;3647;12981;4124;0;1739;105;0.283;0.282;0.006;0.425;0.003;0.000;0.000;0.000
Crewe and Nantwich;Unknown (Reform gain from LAB);4;Cheshire;78423;9576;13203;4463;16628;3672;0;540;607;0.072;0.281;0.001;0.645;0.000;0.000;0.000;0.000
Croydon East;Natasha Dawn Irons;11;Croydon;76660;10463;14219;4824;10363;4889;0;0;489;0.180;0.607;0.006;0.199;0.006;0.000;0.000;0.000
Croydon South;Chris Philp;11;Croydon;74968;17653;12696;5306;8914;4546;0;718;101;0.734;0.219;0.006;0.038;0.003;0.000;0.000;0.000
Croydon West;Sarah Jones;11;Croydon;77942;6075;15309;4674;6560;5889;0;881;465;0.027;0.907;0.009;0.030;0.027;0.000;0.000;0.000
Dagenham and Rainham;Unknown (Reform gain from LAB);11;Barking and Dagenham;76478;7231;10755;3012;14455;4702;0;0;690;0.040;0.234;0.001;0.717;0.007;0.000;0.000;0.000
Darlington;Unknown (Reform gain from LAB);3;Durham;70763;11244;10549;3677;13801;3864;0;0;390;0.252;0.203;0.002;0.542;0.001;0.000;0.000;0.000
Dartford;Unknown (Reform gain from LAB);12;Kent;75426;12407;9368;3696;13721;4469;0;0;294;0.367;0.106;0.006;0.517;0.004;0.000;0.000;0.000
Daventry;Unknown (Reform gain from CON);8;Northamptonshire;80879;13696;8957;7360;18668;4083;0;0;325;0.234;0.032;0.009;0.724;0.000;0.000;0.000;0.000
Derby North;Unknown (Reform gain from LAB);8;Derbyshire;71900;8682;11737;3891;13489;4461;0;0;443;0.100;0.331;0.001;0.565;0.002;0.000;0.000;0.000
Derby South;Unknown (Reform gain from LAB);8;Derbyshire;72952;5921;9711;3217;12968;2906;0;4487;126;0.048;0.265;0.008;0.676;0.003;0.000;0.000;0.000
Derbyshire Dales;Unknown (Reform gain from LAB);8;Derbyshire;73317;13750;12026;6349;16075;3888;0;0;403;0.301;0.174;0.005;0.518;0.001;0.000;0.000;0.000
Derbyshire Mid;Unknown (Reform gain from LAB);8;Derbyshire;69281;13341;11280;4278;14175;4451;0;262;275;0.351;0.191;0.002;0.453;0.002;0.000;0.000;0.000
Derbyshire North East;Unknown (Reform gain from LAB);8;Derbyshire;73139;13292;10798;3997;15799;3305;0;0;284;0.310;0.118;0.001;0.571;0.000;0.000;0.000;0.000
Derbyshire South;Unknown (Reform gain from LAB);8;Derbyshire;73714;11171;9943;4411;15606;3466;0;0;701;0.191;0.127;0.001;0.679;0.001;0.000;0.000;0.000
Devon Central;Unknown (Reform gain from CON);10;Devon;75385;13889;13067;8613;14773;4445;0;0;312;0.309;0.240;0.056;0.391;0.002;0.000;0.000;0.000
Devon North;Ian Roome;10;Devon;79079;13880;4724;16191;15134;3623;0;0;442;0.240;0.002;0.414;0.343;0.000;0.000;0.000;0.000
Devon South;Caroline Voaden;10;Devon;70755;13758;4530;17034;12500;2831;0;0;232;0.249;0.001;0.590;0.159;0.000;0.000;0.000;0.000
Devon South West;Rebecca Smith;10;Devon;77600;15218;10764;6760;14088;4465;0;0;529;0.500;0.133;0.021;0.342;0.003;0.000;0.000;0.000
Dewsbury and Batley;Iqbal Hussain Mohamed;5;West Yorkshire;71685;5994;6594;2626;10348;2668;0;10800;0;0.070;0.111;0.012;0.468;0.007;0.000;0.331;0.000
Didcot and Wantage;Olly Glover;12;Oxfordshire;80689;13171;8415;17089;12953;4384;0;0;452;0.212;0.031;0.544;0.211;0.001;0.000;0.000;0.000
Doncaster Central;Unknown (Reform gain from LAB);5;South Yorkshire;74678;7471;11800;3404;14277;2959;0;1068;518;0.053;0.305;0.001;0.639;0.001;0.000;0.000;0.000
Doncaster East and the Isle of Axholme;Unknown (Reform gain from LAB);5;South Yorkshire;70154;10878;9287;3060;16691;2441;0;0;248;0.136;0.068;0.000;0.796;0.000;0.000;0.000;0.000
Doncaster North;Ed Miliband;5;South Yorkshire;69759;6827;11333;4017;8888;2810;0;0;2467;0.109;0.589;0.008;0.285;0.003;0.000;0.000;0.004
Dorking and Horley;Chris Coghlan;12;Surrey;71850;14502;5137;15891;11842;3898;0;0;230;0.347;0.005;0.497;0.148;0.003;0.000;0.000;0.000
Dorset Mid and North Poole;Unknown (CON gain from LIB);10;Dorset;75294;16914;4925;16282;7991;3768;0;0;557;0.520;0.003;0.453;0.024;0.000;0.000;0.000;0.000
Dorset North;Simon Hoare;10;Dorset;72690;14807;4456;13257;14013;3235;0;0;380;0.396;0.001;0.257;0.345;0.001;0.000;0.000;0.000
Dorset South;Unknown (Reform gain from LAB);10;Dorset;75924;13242;11493;7915;14634;3575;0;0;351;0.322;0.184;0.038;0.453;0.001;0.000;0.000;0.000
Dorset West;Edward Morello;10;Dorset;75998;16836;4998;20353;8414;3700;0;0;486;0.313;0.000;0.665;0.021;0.000;0.000;0.000;0.000
Dover and Deal;Unknown (Reform gain from LAB);12;Kent;76406;10411;13143;4601;16449;4367;0;92;613;0.099;0.287;0.007;0.606;0.000;0.000;0.000;0.000
Droitwich and Evesham;Nigel Huddleston;7;Hereford and Worcestershire;76624;16018;7701;6117;15247;4727;0;0;352;0.521;0.026;0.009;0.438;0.005;0.000;0.000;0.000
Dudley;Unknown (Reform gain from LAB);7;Black Country;70151;9512;7107;2767;13634;2475;0;549;437;0.193;0.056;0.001;0.750;0.000;0.000;0.000;0.000
Dulwich and West Norwood;Helen Hayes;11;Lambeth;74265;3782;20756;5663;4798;10787;0;0;526;0.000;0.931;0.003;0.003;0.062;0.000;0.000;0.000
Dunstable and Leighton Buzzard;Unknown (CON gain from LAB);9;Bedfordshire;76742;13444;10905;6359;13355;3677;0;0;284;0.406;0.178;0.015;0.400;0.001;0.000;0.000;0.000
Durham North;Unknown (Reform gain from LAB);3;Durham;73235;6423;12029;5358;15781;3176;0;1379;235;0.018;0.275;0.010;0.694;0.002;0.000;0.000;0.000
Durham, City of;Mary Foy;3;Durham;70582;5505;14025;7013;12649;4031;0;0;538;0.016;0.563;0.033;0.385;0.003;0.000;0.000;0.000
Ealing Central and Acton;Rupa Huq;11;Ealing;78436;6975;17834;7300;6414;8578;0;1974;397;0.025;0.873;0.025;0.019;0.057;0.000;0.000;0.000
Ealing North;James Murray;11;Ealing;74820;7762;15488;4264;7945;5244;0;2914;342;0.061;0.849;0.007;0.064;0.018;0.000;0.000;0.000
Ealing Southall;Deirdre Costigan;11;Ealing;78669;7125;17329;5095;6201;6685;0;3232;988;0.041;0.888;0.009;0.026;0.035;0.000;0.000;0.000
Earley and Woodley;Unknown (CON gain from LAB);12;Berkshire;73548;14741;13521;7055;6908;4865;0;0;542;0.540;0.400;0.030;0.026;0.003;0.000;0.000;0.000
Easington;Unknown (Reform gain from LAB);3;Durham;69411;3995;11832;3390;15449;2726;0;0;951;0.003;0.256;0.001;0.740;0.000;0.000;0.000;0.000
East Grinstead and Uckfield;Mims Davies;12;West Sussex;75385;15939;8356;10924;7628;6352;0;0;1555;0.706;0.067;0.146;0.059;0.021;0.000;0.000;0.000
East Ham;Stephen Timms;11;Newham;79086;4994;14057;3100;5232;5910;0;4729;338;0.023;0.907;0.004;0.021;0.039;0.000;0.005;0.000
Eastbourne;Josh Babarinde;12;East Sussex;72592;10888;4417;16952;11742;3083;0;0;444;0.124;0.002;0.709;0.163;0.001;0.000;0.000;0.000
Eastleigh;Unknown (CON gain from LIB);12;Hampshire;69965;12874;6968;12443;11223;3730;0;0;536;0.366;0.033;0.356;0.241;0.003;0.000;0.000;0.000
Edmonton and Winchmore Hill;Kate Osamor;11;Enfield;75792;7423;15226;4806;8085;4990;0;702;1082;0.070;0.824;0.006;0.084;0.015;0.000;0.000;0.000
Ellesmere Port and Bromborough;Justin Madders;4;Cheshire;70799;5734;16600;4515;11999;3919;0;0;635;0.006;0.755;0.002;0.234;0.002;0.000;0.000;0.000
Eltham and Chislehurst;Clive Efford;11;Greenwich;74224;10150;14073;4355;12023;4658;0;546;437;0.160;0.539;0.004;0.290;0.007;0.000;0.000;0.000
Ely and East Cambridgeshire;Unknown (CON gain from LIB);9;Cambridgeshire;79112;14543;8506;13978;13303;3966;0;0;384;0.367;0.052;0.306;0.273;0.001;0.000;0.000;0.000
Enfield North;Feryal Clark;11;Enfield;78770;7899;15970;4643;9692;5073;0;800;865;0.052;0.809;0.005;0.122;0.011;0.000;0.000;0.000
Epping Forest;Neil Hudson;9;Essex;72229;15053;8366;6353;7836;4037;0;0;1292;0.795;0.098;0.019;0.083;0.004;0.000;0.000;0.000
Epsom and Ewell;Helen Maguire;12;Surrey;77530;15008;8414;16355;11010;3759;0;0;752;0.376;0.035;0.472;0.114;0.002;0.000;0.000;0.000
Erewash;Unknown (Reform gain from LAB);8;Derbyshire;71497;10477;10469;4008;15542;3614;0;0;376;0.156;0.174;0.002;0.667;0.001;0.000;0.000;0.000
Erith and Thamesmead;Abena Oppong-Asare;11;Greenwich;78886;5953;15851;3520;10175;4574;0;1565;146;0.017;0.831;0.002;0.142;0.007;0.000;0.000;0.000
Esher and Walton;Monica Harding;12;Surrey;74042;14186;5246;21304;9323;3550;0;0;467;0.164;0.003;0.809;0.022;0.001;0.000;0.000;0.000
Essex North West;Kemi Badenoch;9;Essex;79824;15465;11650;7560;14030;4590;0;0;748;0.477;0.163;0.023;0.335;0.001;0.000;0.000;0.000
Exeter;Steve Race;10;Devon;67840;6555;14881;5858;8198;6898;0;0;694;0.045;0.788;0.024;0.107;0.036;0.000;0.000;0.000
Exmouth and Exeter East;Unknown (Reform gain from CON);10;Devon;79983;12811;12001;10542;13612;3991;0;0;800;0.282;0.217;0.136;0.362;0.002;0.000;0.000;0.000
Fareham and Waterlooville;Suella Braverman;12;Hampshire;77691;15389;8177;8829;13851;3657;0;0;447;0.552;0.036;0.053;0.357;0.001;0.000;0.000;0.000
Farnham and Bordon;Gregory Stafford;12;Surrey;75918;17047;7312;14328;11338;4115;0;0;367;0.566;0.019;0.304;0.109;0.002;0.000;0.000;0.000
Faversham and Mid Kent;Unknown (Reform gain from CON);12;Kent;74301;12522;8723;5266;14722;5082;0;0;324;0.314;0.073;0.015;0.591;0.006;0.000;0.000;0.000
Feltham and Heston;Seema Malhotra;11;Hounslow;76983;8374;12050;3911;9033;3758;0;1776;1149;0.156;0.635;0.005;0.193;0.010;0.000;0.000;0.000
Filton and Bradley Stoke;Claire Hazelgrove;10;Bristol area;77584;11387;16792;5368;11561;5803;0;0;419;0.158;0.659;0.010;0.166;0.007;0.000;0.000;0.000
Finchley and Golders Green;Sarah Sackman;11;Barnet;77500;13869;16204;5782;7584;5764;0;0;748;0.342;0.607;0.010;0.034;0.007;0.000;0.000;0.000
Folkestone and Hythe;Unknown (Reform gain from LAB);12;Kent;70056;10710;10474;3648;15324;4757;0;0;390;0.169;0.151;0.001;0.673;0.005;0.000;0.000;0.000
Forest of Dean;Unknown (Reform gain from LAB);10;Gloucestershire;72052;13458;11906;4394;14767;5143;0;0;228;0.325;0.200;0.011;0.460;0.003;0.000;0.000;0.000
Frome and East Somerset;Anna Sabine;10;Somerset;70378;9787;6781;13480;12226;5621;0;0;672;0.170;0.028;0.452;0.337;0.013;0.000;0.000;0.000
Fylde;Unknown (Reform gain from CON);4;Lancashire;77100;13497;9230;5294;14911;3389;0;0;1797;0.364;0.096;0.007;0.531;0.001;0.000;0.000;0.000
Gainsborough;Unknown (Reform gain from CON);8;Lincolnshire;75836;12545;7760;5905;18207;2981;0;0;306;0.193;0.018;0.003;0.785;0.000;0.000;0.000;0.000
Gateshead Central and Whickham;Unknown (Reform gain from LAB);3;Newcastle area;69823;5281;12781;6106;12837;4268;0;0;721;0.019;0.475;0.017;0.485;0.003;0.000;0.000;0.000
Gedling;Unknown (Reform gain from LAB);8;Nottinghamshire;77006;9980;14934;4651;14983;4477;0;0;553;0.097;0.460;0.002;0.435;0.005;0.000;0.000;0.000
Gillingham and Rainham;Unknown (Reform gain from LAB);12;Kent;73523;10805;9515;3898;12797;3845;0;0;483;0.295;0.164;0.005;0.534;0.002;0.000;0.000;0.000
Glastonbury and Somerton;Sarah Joanne Dyke;10;Somerset;72982;12400;4576;15501;14411;3654;0;0;192;0.190;0.002;0.476;0.331;0.000;0.000;0.000;0.000
Gloucester;Unknown (Reform gain from LAB);10;Gloucestershire;79475;12592;11639;5458;12758;4000;0;831;355;0.350;0.250;0.015;0.378;0.006;0.000;0.000;0.000
Godalming and Ash;Jeremy Hunt;12;Surrey;74168;19861;4524;17147;10511;2973;0;0;281;0.602;0.001;0.346;0.051;0.000;0.000;0.000;0.000
Goole and Pocklington;Unknown (Reform gain from CON);5;Humber area;78287;14297;9085;5197;17149;3672;0;0;419;0.310;0.053;0.003;0.634;0.000;0.000;0.000;0.000
Gorton and Denton;Andrew Gwynne;4;Central Manchester;78125;3935;12457;3125;9739;5959;0;3339;0;0.005;0.667;0.003;0.288;0.036;0.000;0.000;0.000
Gosport;Caroline Dinenage;12;Hampshire;73261;15049;7722;5015;12970;3336;0;0;514;0.575;0.039;0.011;0.373;0.001;0.000;0.000;0.000
Grantham and Bourne;Unknown (Reform gain from CON);8;Lincolnshire;73280;13038;7211;4452;16638;3663;0;0;1207;0.294;0.023;0.005;0.676;0.000;0.000;0.000;0.000
Gravesham;Unknown (Reform gain from LAB);12;Kent;73088;11931;9743;3411;13791;3659;0;0;267;0.294;0.142;0.002;0.560;0.001;0.000;0.000;0.000
Great Grimsby and Cleethorpes;Unknown (Reform gain from LAB);5;Humber area;78875;8617;8840;3005;17293;2551;0;0;366;0.050;0.054;0.000;0.896;0.000;0.000;0.000;0.000
Great Yarmouth;Rupert Lowe;9;Norfolk;73317;9029;7779;3080;18546;2934;0;0;412;0.053;0.017;0.000;0.929;0.000;0.000;0.000;0.000
Greenwich and Woolwich;Matthew Pennycook;11;Greenwich;73573;4672;18028;5394;6401;8081;0;885;374;0.005;0.933;0.005;0.016;0.041;0.000;0.000;0.000
Guildford;Zöe Franklin;12;Surrey;70734;12588;5566;17835;9219;4132;0;0;428;0.192;0.004;0.750;0.051;0.001;0.000;0.000;0.000
Hackney North and Stoke Newington;Diane Abbott;11;Hackney;77797;3550;18498;4318;4874;11548;0;0;767;0.003;0.866;0.000;0.003;0.126;0.000;0.000;0.000
Hackney South and Shoreditch;Meg Hillier;11;Hackney;78262;2780;18307;4088;4743;12234;0;1345;206;0.001;0.830;0.001;0.002;0.165;0.000;0.000;0.000
Halesowen;Unknown (Reform gain from LAB);7;Black Country;68549;9840;8972;3586;12366;3466;0;0;271;0.239;0.173;0.004;0.582;0.002;0.000;0.000;0.000
Halifax;Unknown (Reform gain from LAB);5;West Yorkshire;77516;8028;10334;4187;13418;4543;0;2327;620;0.096;0.267;0.006;0.621;0.009;0.000;0.000;0.000
Hamble Valley;Paul Holmes;12;Hampshire;80537;17169;7114;12129;12671;4137;0;0;394;0.610;0.016;0.171;0.202;0.001;0.000;0.000;0.000
Hammersmith and Chiswick;Andy Slaughter;11;Hammersmith and Fulham;75860;7695;18812;6489;6239;6864;0;609;717;0.039;0.916;0.013;0.013;0.019;0.000;0.000;0.000
Hampshire East;Damian Hinds;12;Hampshire;71965;15553;5029;14078;11287;3827;0;0;418;0.497;0.005;0.358;0.139;0.000;0.000;0.000;0.000
Hampshire North East;Unknown (CON gain from LIB);12;Hampshire;76975;17113;5417;17008;11725;3403;0;0;477;0.450;0.003;0.436;0.111;0.000;0.000;0.000;0.000
Hampshire North West;Kit Malthouse;12;Hampshire;78629;14679;9884;7835;13169;4469;0;0;416;0.498;0.098;0.044;0.355;0.005;0.000;0.000;0.000
Hampstead and Highgate;Tulip Siddiq;11;Camden;80029;7094;18935;8260;5844;10133;0;0;850;0.021;0.866;0.032;0.005;0.075;0.000;0.000;0.000
Harborough, Oadby and Wigston;Neil O'Brien;8;Leicestershire;77407;16522;10660;5765;13024;5119;0;0;311;0.588;0.123;0.007;0.279;0.002;0.000;0.000;0.000
Harlow;Unknown (Reform gain from LAB);9;Essex;74683;11693;9497;3342;14582;3672;0;0;333;0.269;0.107;0.000;0.623;0.001;0.000;0.000;0.000
Harpenden and Berkhamsted;Victoria Collins;9;Hertfordshire;72242;13931;6046;21344;9425;3787;0;0;420;0.145;0.003;0.830;0.021;0.000;0.000;0.000;0.000
Harrogate and Knaresborough;Tom Gordon;5;North Yorkshire;77970;13298;5199;18135;12955;3426;0;0;692;0.186;0.004;0.629;0.181;0.000;0.000;0.000;0.000
Harrow East;Bob Blackman;11;Harrow;76386;22333;9708;3513;7682;3464;0;463;669;0.965;0.025;0.000;0.009;0.000;0.000;0.000;0.000
Harrow West;Gareth Thomas;11;Harrow;79902;12314;15604;5420;6961;4367;0;0;2005;0.291;0.660;0.006;0.038;0.005;0.000;0.000;0.000
Hartlepool;Unknown (Reform gain from LAB);3;Teesside;71437;7237;11010;3031;14611;2075;0;385;738;0.039;0.245;0.002;0.713;0.000;0.000;0.000;0.000
Harwich and North Essex;Unknown (Reform gain from CON);9;Essex;76579;14297;11415;5097;16138;3885;0;0;215;0.362;0.120;0.005;0.511;0.001;0.000;0.000;0.000
Hastings and Rye;Helena Dollimore;12;East Sussex;75939;9264;13716;4415;12961;6522;0;703;258;0.110;0.461;0.008;0.399;0.022;0.000;0.000;0.000
Havant;Unknown (Reform gain from CON);12;Hampshire;72346;11567;8069;4285;14019;3944;0;714;0;0.290;0.075;0.008;0.622;0.004;0.000;0.000;0.000
Hayes and Harlington;John McDonnell;11;Hillingdon;74405;8353;14315;2907;8221;3398;0;2020;0;0.104;0.806;0.001;0.084;0.003;0.000;0.000;0.000
Hazel Grove;Lisa Smart;4;Eastern Manchester;72843;8983;8453;13478;13021;3298;0;0;467;0.087;0.069;0.448;0.395;0.001;0.000;0.000;0.000
Hemel Hempstead;Unknown (Reform gain from LAB);9;Hertfordshire;71038;11433;11700;5592;12095;4044;0;0;245;0.295;0.336;0.010;0.357;0.002;0.000;0.000;0.000
Hendon;Unknown (CON gain from LAB);11;Barnet;74865;12837;11377;3689;8377;4451;0;1535;187;0.540;0.355;0.002;0.094;0.008;0.000;0.000;0.000
Henley and Thame;Freddie Van Mierlo;12;Oxfordshire;73749;15307;5323;18854;11318;3562;0;0;425;0.291;0.003;0.622;0.083;0.000;0.000;0.000;0.000
Hereford and South Herefordshire;Unknown (Reform gain from CON);7;Hereford and Worcestershire;72203;12266;8857;6027;13691;4393;0;0;336;0.359;0.097;0.012;0.528;0.003;0.000;0.000;0.000
Herefordshire North;Ellie Chowns;7;Hereford and Worcestershire;72797;12213;3517;3625;13826;17471;0;0;264;0.138;0.001;0.001;0.242;0.618;0.000;0.000;0.000
Herne Bay and Sandwich;Unknown (Reform gain from CON);12;Kent;77841;14754;9562;4490;15500;4620;0;0;323;0.420;0.061;0.005;0.512;0.001;0.000;0.000;0.000
Hertford and Stortford;Josh Dean;9;Hertfordshire;78915;14651;15144;5845;12685;6042;0;0;371;0.363;0.405;0.010;0.216;0.006;0.000;0.000;0.000
Hertfordshire North East;Unknown (CON gain from LAB);9;Hertfordshire;77090;14424;13359;6580;13805;5101;0;0;246;0.389;0.259;0.017;0.332;0.002;0.000;0.000;0.000
Hertfordshire South West;Gagan Mohindra;9;Hertfordshire;71353;14402;8452;10297;11459;3890;0;0;646;0.539;0.075;0.145;0.238;0.002;0.000;0.000;0.000
Hertsmere;Oliver Dowden;9;Hertfordshire;73518;17212;8896;5172;11579;3890;0;0;423;0.764;0.054;0.005;0.175;0.001;0.000;0.000;0.000
Hexham;Unknown (CON gain from LAB);3;Northumberland;76431;15948;15696;5637;10460;4125;0;0;967;0.466;0.435;0.004;0.093;0.001;0.000;0.000;0.000
Heywood and Middleton North;Unknown (Reform gain from LAB);4;Eastern Manchester;74786;6989;10699;4882;14274;1765;0;0;2088;0.047;0.226;0.006;0.717;0.000;0.000;0.000;0.002
High Peak;Jonathan Brian Pearce;8;Derbyshire;74385;11338;14822;4282;14501;4531;0;0;411;0.148;0.445;0.000;0.404;0.002;0.000;0.000;0.000
Hinckley and Bosworth;Unknown (Reform gain from CON);8;Leicestershire;76431;13809;5659;9638;15830;2875;0;0;364;0.345;0.006;0.068;0.580;0.000;0.000;0.000;0.000
Hitchin;Alistair Strathern;9;Hertfordshire;75080;12106;17119;6457;12340;4471;0;0;437;0.181;0.634;0.013;0.171;0.001;0.000;0.000;0.000
Holborn and St Pancras;Keir Starmer;11;Camden;71300;3354;14664;4360;5150;6788;0;5690;385;0.005;0.903;0.012;0.024;0.052;0.000;0.003;0.000
Honiton and Sidmouth;Richard Foord;10;Devon;75537;14699;4668;17346;13635;2751;0;0;390;0.274;0.001;0.525;0.199;0.000;0.000;0.000;0.000
Hornchurch and Upminster;Unknown (Reform gain from CON);11;Havering;75438;13550;8027;3897;16872;3755;0;0;447;0.294;0.030;0.000;0.674;0.001;0.000;0.000;0.000
Hornsey and Friern Barnet;Catherine West;11;Haringey;69885;3754;22611;7391;4148;10234;0;1227;146;0.001;0.955;0.005;0.001;0.038;0.000;0.000;0.000
Horsham;Unknown (CON gain from LIB);12;West Sussex;79150;17166;6695;16582;12199;3873;0;0;391;0.450;0.010;0.413;0.125;0.001;0.000;0.000;0.000
Houghton and Sunderland South;Unknown (Reform gain from LAB);3;Newcastle area;78448;6133;12782;4181;16776;2886;0;0;555;0.010;0.253;0.003;0.733;0.000;0.000;0.000;0.000
Hove and Portslade;Peter Kyle;12;East Sussex;74063;5700;21454;6097;7281;10365;0;0;1617;0.011;0.924;0.004;0.019;0.040;0.000;0.000;0.000
Huddersfield;Unknown (Reform gain from LAB);5;West Yorkshire;77795;6999;10770;3875;11278;9322;0;0;489;0.067;0.333;0.005;0.416;0.178;0.000;0.000;0.000
Hull East;Unknown (Reform gain from LAB);5;Humber area;70650;4090;8720;4118;14597;2525;0;0;464;0.004;0.120;0.003;0.871;0.001;0.000;0.000;0.000
