Name;MP;Area;County;Electorate;CON;LAB;LIB;UKIP;Green;NAT;MIN;OTH;CON chance;LAB chance;LIB chance;Reform chance;Green chance;NAT chance;MIN chance;OTH chance
Hull North and Cottingham;Unknown (Reform gain from LAB);5;Humber area;75280;5514;12766;5121;13031;3677;0;0;1061;0.017;0.465;0.007;0.506;0.004;0.000;0.000;0.000
Hull West and Haltemprice;Unknown (Reform gain from LAB);5;Humber area;73252;6903;10882;4125;15344;3102;0;0;452;0.026;0.212;0.002;0.759;0.000;0.000;0.000;0.000
Huntingdon;Benjamin Obese-Jecty;9;Cambridgeshire;79074;15669;12630;6220;14375;4480;0;0;546;0.458;0.203;0.008;0.328;0.002;0.000;0.000;0.000
Hyndburn;Unknown (Reform gain from LAB);4;Lancashire;76126;9323;8034;3026;14754;4947;0;0;358;0.146;0.081;0.001;0.767;0.004;0.000;0.000;0.000
Ilford North;Wes Streeting;11;Redbridge;77835;10326;12411;2969;7383;3198;0;10884;0;0.250;0.492;0.004;0.077;0.006;0.000;0.170;0.000
Ilford South;Jas Athwal;11;Redbridge;80993;7120;12819;3425;6238;5273;0;6734;606;0.100;0.752;0.010;0.070;0.040;0.000;0.026;0.000
Ipswich;Jack Simon Abbott;9;Suffolk;76319;10038;13302;4193;12689;5011;0;0;513;0.159;0.457;0.006;0.372;0.006;0.000;0.000;0.000
Isle of Wight East;Unknown (Reform gain from CON);12;Hampshire;55855;9568;5141;4098;11278;5804;0;0;300;0.335;0.022;0.013;0.592;0.037;0.000;0.000;0.000
Isle of Wight West;Unknown (Reform gain from LAB);12;Hampshire;55406;9066;9387;3741;10539;3116;0;0;200;0.254;0.294;0.009;0.440;0.003;0.000;0.000;0.000
Islington North;Jeremy Corbyn;11;Islington;72582;2756;13702;3538;4414;5803;0;18619;0;0.001;0.282;0.005;0.005;0.009;0.000;0.697;0.000
Islington South and Finsbury;Emily Thornberry;11;Islington;74122;3640;17684;6240;5989;10378;0;0;907;0.003;0.878;0.005;0.014;0.099;0.000;0.000;0.000
Jarrow and Gateshead East;Unknown (Reform gain from LAB);3;Newcastle area;70272;3952;12743;3830;14308;3852;0;0;684;0.003;0.404;0.001;0.591;0.000;0.000;0.000;0.000
Keighley and Ilkley;Robbie Moore;5;West Yorkshire;74367;14485;11168;3851;12834;3618;0;0;1096;0.491;0.178;0.003;0.327;0.001;0.000;0.000;0.000
Kenilworth and Southam;Jeremy Wright;7;Warwickshire;74923;16558;10756;10178;12938;4430;0;0;357;0.559;0.115;0.078;0.245;0.003;0.000;0.000;0.000
Kensington and Bayswater;Joe Powell;11;Kensington and Chelsea;77306;11356;13819;5289;6704;5167;0;2014;430;0.298;0.630;0.012;0.039;0.021;0.000;0.000;0.000
Kettering;Unknown (Reform gain from LAB);8;Northamptonshire;79390;11492;9900;4020;15526;7320;0;0;683;0.207;0.126;0.002;0.636;0.028;0.000;0.000;0.000
Kingston and Surbiton;Ed Davey;11;Kingston upon Thames;77340;9142;8518;20140;8212;5177;0;500;887;0.044;0.035;0.890;0.024;0.006;0.000;0.000;0.000
Kingswinford and South Staffordshire;Mike Wood;7;Staffordshire;71662;15387;7941;3997;14652;3237;0;0;591;0.520;0.027;0.002;0.451;0.000;0.000;0.000;0.000
Knowsley;Anneliese Midgley;4;Merseyside;72087;2821;16207;3371;10313;4581;0;777;214;0.001;0.856;0.001;0.139;0.003;0.000;0.000;0.000
Lancashire West;Ashley Dalton;4;Lancashire;74083;8069;15799;4620;13828;4152;0;0;535;0.037;0.601;0.001;0.357;0.003;0.000;0.000;0.000
Lancaster and Wyre;Unknown (Reform gain from LAB);4;Lancashire;74760;8499;13010;4106;14651;6022;0;0;360;0.060;0.372;0.003;0.553;0.011;0.000;0.000;0.000
Leeds Central and Headingley;Alex Sobel;5;West Yorkshire;70554;3212;11949;4628;6385;9386;0;1032;276;0.008;0.671;0.008;0.067;0.246;0.000;0.000;0.000
Leeds East;Unknown (Reform gain from LAB);5;West Yorkshire;76207;6796;12450;3931;13064;4196;0;0;1074;0.044;0.432;0.002;0.520;0.002;0.000;0.000;0.000
Leeds North East;Fabian Hamilton;5;West Yorkshire;70178;6538;16908;4674;7289;7598;0;2102;584;0.029;0.884;0.004;0.046;0.036;0.000;0.000;0.000
Leeds North West;Katie White;5;West Yorkshire;71592;9630;15723;7209;11562;4888;0;0;805;0.098;0.649;0.025;0.223;0.004;0.000;0.000;0.000
Leeds South;Hilary Benn;5;West Yorkshire;75953;4489;11530;3861;7408;6926;0;692;1189;0.025;0.702;0.006;0.169;0.096;0.000;0.000;0.000
Leeds South West and Morley;Unknown (Reform gain from LAB);5;West Yorkshire;71854;8422;11356;3815;14534;3680;0;0;673;0.059;0.267;0.001;0.670;0.002;0.000;0.000;0.000
Leeds West and Pudsey;Rachel Reeves;5;West Yorkshire;70069;6670;13140;3751;11210;4572;0;1036;392;0.045;0.608;0.003;0.337;0.006;0.000;0.000;0.000
Leicester East;Shivani Raja;8;Leicestershire;76560;13560;7628;6743;8171;3118;0;3783;1874;0.669;0.121;0.044;0.155;0.010;0.000;0.000;0.000
Leicester South;Shockat Adam;8;Leicestershire;70867;5397;9752;3071;6588;5226;0;10893;0;0.072;0.401;0.016;0.143;0.045;0.000;0.321;0.000
Leicester West;Unknown (Reform gain from LAB);8;Leicestershire;74102;6682;10548;3922;11291;4672;0;0;671;0.077;0.392;0.007;0.513;0.010;0.000;0.000;0.000
Leicestershire Mid;Unknown (Reform gain from CON);8;Leicestershire;75933;14302;8909;4250;15325;4358;0;0;285;0.402;0.055;0.000;0.541;0.001;0.000;0.000;0.000
Leicestershire North West;Unknown (Reform gain from LAB);8;Leicestershire;77757;12534;9620;4248;17272;4086;0;0;797;0.215;0.073;0.002;0.706;0.003;0.000;0.000;0.000
Leicestershire South;Unknown (Reform gain from CON);8;Leicestershire;78543;14428;7913;7500;17555;3684;0;0;300;0.320;0.028;0.013;0.638;0.001;0.000;0.000;0.000
Leigh and Atherton;Unknown (Reform gain from LAB);4;Western Manchester;79761;6818;12284;3793;17760;3136;0;0;610;0.015;0.182;0.000;0.802;0.000;0.000;0.000;0.000
Lewes;James MacCleary;12;East Sussex;76166;12915;5561;19985;12153;3517;0;0;468;0.133;0.003;0.758;0.105;0.001;0.000;0.000;0.000
Lewisham East;Janet Daby;11;Lewisham;73376;4256;17368;4083;6937;7231;0;865;374;0.005;0.941;0.001;0.025;0.028;0.000;0.000;0.000
Lewisham North;Vicky Foxcroft;11;Lewisham;74204;2995;19067;4891;4736;11687;0;685;428;0.000;0.872;0.003;0.001;0.123;0.000;0.000;0.000
Lewisham West and East Dulwich;Ellie Reeves;11;Lewisham;70099;3404;21145;5170;4652;11102;0;793;281;0.001;0.940;0.003;0.000;0.056;0.000;0.000;0.000
Leyton and Wanstead;Calvin Bailey;11;Waltham Forest;73366;4911;16448;5500;5618;8845;0;1370;1847;0.017;0.853;0.010;0.027;0.092;0.000;0.000;0.000
Lichfield;Unknown (Reform gain from LAB);7;Staffordshire;76118;13964;11163;5398;14779;3496;0;0;426;0.381;0.154;0.006;0.458;0.001;0.000;0.000;0.000
Lincoln;Unknown (Reform gain from LAB);8;Lincolnshire;72313;8138;11639;4312;14607;4099;0;672;422;0.069;0.292;0.004;0.633;0.001;0.000;0.000;0.000
Liverpool Garston;Maria Eagle;4;Merseyside;69282;3686;17502;6187;8453;5180;0;0;1961;0.006;0.905;0.008;0.074;0.006;0.000;0.000;0.000
Liverpool Riverside;Kim Johnson;4;Merseyside;71380;2343;13712;4171;7373;7592;0;0;841;0.001;0.842;0.003;0.083;0.070;0.000;0.000;0.000
Liverpool Walton;Dan Carden;4;Merseyside;69317;2580;17309;3454;9883;4477;0;0;637;0.000;0.907;0.000;0.091;0.001;0.000;0.000;0.000
Liverpool Wavertree;Paula Barker;4;Merseyside;70581;2924;16655;5334;7023;8750;0;0;1149;0.003;0.890;0.004;0.036;0.067;0.000;0.000;0.000
Liverpool West Derby;Ian Byrne;4;Merseyside;69934;2804;17287;4162;9172;4752;0;0;1297;0.000;0.919;0.002;0.075;0.003;0.000;0.000;0.000
Loughborough;Unknown (Reform gain from LAB);8;Leicestershire;68996;10077;11428;4321;13106;4122;0;0;358;0.185;0.280;0.004;0.527;0.002;0.000;0.000;0.000
Louth and Horncastle;Unknown (Reform gain from CON);8;Lincolnshire;76882;13059;6161;4320;20690;3181;0;0;774;0.124;0.006;0.000;0.869;0.000;0.000;0.000;0.000
Lowestoft;Unknown (Reform gain from LAB);9;Suffolk;74332;11106;8852;3419;14721;4170;0;0;296;0.230;0.091;0.002;0.673;0.003;0.000;0.000;0.000
Luton North;Sarah Owen;9;Bedfordshire;74866;8183;11474;4160;8914;3126;0;3347;1530;0.169;0.534;0.021;0.265;0.010;0.000;0.000;0.000
Luton South and South Bedfordshire;Rachel Hopkins;9;Bedfordshire;76970;7570;10844;4341;9469;3673;0;4051;1172;0.168;0.465;0.030;0.322;0.015;0.000;0.000;0.000
Macclesfield;Tim Roca;4;Cheshire;76416;12654;16389;5330;13441;4271;0;0;810;0.197;0.531;0.003;0.267;0.001;0.000;0.000;0.000
Maidenhead;Unknown (CON gain from LIB);12;Berkshire;75687;17310;6719;16602;6752;3976;0;0;690;0.521;0.009;0.455;0.013;0.001;0.000;0.000;0.000
Maidstone and Malling;Unknown (Reform gain from CON);12;Kent;76449;13441;9553;6490;14139;4962;0;0;353;0.382;0.097;0.023;0.491;0.007;0.000;0.000;0.000
Makerfield;Unknown (Reform gain from LAB);4;Western Manchester;76845;5722;12841;4529;17370;2910;0;0;735;0.005;0.233;0.003;0.758;0.001;0.000;0.000;0.000
Maldon;Unknown (Reform gain from CON);9;Essex;78281;16047;7138;6274;17895;3402;0;0;284;0.401;0.013;0.004;0.582;0.000;0.000;0.000;0.000
Manchester Central;Lucy Powell;4;Central Manchester;85049;3693;13796;4844;9636;8596;0;2086;349;0.007;0.678;0.010;0.194;0.111;0.000;0.000;0.000
Manchester Rusholme;Afzal Khan;4;Central Manchester;72604;2690;10348;2370;5465;8136;0;3097;216;0.006;0.673;0.005;0.072;0.243;0.000;0.000;0.000
Manchester Withington;Jeff Smith;4;Central Manchester;70549;3107;16651;6701;4936;10489;0;2088;91;0.001;0.849;0.020;0.008;0.121;0.000;0.000;0.000
Mansfield;Unknown (Reform gain from LAB);8;Nottinghamshire;73817;10256;8247;3117;16253;2769;0;0;608;0.146;0.053;0.000;0.801;0.000;0.000;0.000;0.000
Melksham and Devizes;Brian Mathew;10;Wiltshire;71999;15348;5410;15369;12614;3442;0;0;211;0.405;0.003;0.406;0.185;0.000;0.000;0.000;0.000
Melton and Syston;Unknown (Reform gain from CON);8;Leicestershire;74316;13837;7192;4400;15980;4313;0;0;615;0.358;0.019;0.004;0.618;0.000;0.000;0.000;0.000
Meriden and Solihull East;Saqib Bhatti;7;Coventry and Solihull;73659;14489;8076;4787;13148;4096;0;0;267;0.561;0.052;0.004;0.382;0.000;0.000;0.000;0.000
Middlesbrough and Thornaby East;Unknown (Reform gain from LAB);3;Teesside;75123;6505;10692;2940;12831;2685;0;2206;208;0.044;0.319;0.003;0.632;0.002;0.000;0.000;0.000
Middlesbrough South and East Cleveland;Unknown (CON gain from LAB);3;Teesside;70328;13460;10095;4033;10096;2740;0;0;705;0.604;0.197;0.003;0.196;0.000;0.000;0.000;0.000
Milton Keynes Central;Emily Darlington;12;Buckinghamshire;81078;11405;14491;5949;11358;5035;0;0;458;0.209;0.552;0.019;0.214;0.005;0.000;0.000;0.000
Milton Keynes North;Chris Curtis;12;Buckinghamshire;70709;11480;13956;4786;11520;4509;0;0;344;0.243;0.514;0.007;0.231;0.004;0.000;0.000;0.000
Mitcham and Morden;Siobhain McDonagh;11;Merton;77272;6060;18817;4951;7791;6723;0;1436;238;0.011;0.936;0.006;0.029;0.017;0.000;0.000;0.000
Morecambe and Lunesdale;Unknown (Reform gain from LAB);4;Lancashire;76424;11975;12512;6409;15508;3480;0;0;253;0.195;0.265;0.011;0.527;0.000;0.000;0.000;0.000
New Forest East;Julian Lewis;12;Hampshire;70618;14530;6563;7172;13006;4055;0;0;541;0.561;0.025;0.034;0.378;0.001;0.000;0.000;0.000
New Forest West;Desmond Swayne;12;Hampshire;68644;14019;7714;8039;12449;3912;0;0;433;0.535;0.053;0.062;0.348;0.001;0.000;0.000;0.000
Newark;Unknown (Reform gain from CON);8;Nottinghamshire;80028;15838;10089;5460;16687;3836;0;155;668;0.406;0.063;0.002;0.528;0.000;0.000;0.000;0.000
Newbury;Unknown (CON gain from LIB);12;Berkshire;71986;15357;4849;14910;10906;4069;0;0;300;0.458;0.004;0.417;0.120;0.001;0.000;0.000;0.000
Newcastle upon Tyne Central and West;Chi Onwurah;3;Newcastle area;76969;4728;13173;5170;12526;5223;0;0;2599;0.012;0.520;0.007;0.447;0.013;0.000;0.000;0.000
Newcastle upon Tyne East and Wallsend;Mary Glindon;3;Newcastle area;76421;4020;14564;4931;12761;6778;0;780;507;0.006;0.581;0.010;0.381;0.021;0.000;0.000;0.000
Newcastle upon Tyne North;Catherine McKinnell;3;Newcastle area;75146;6776;17508;7683;10268;6325;0;0;786;0.025;0.809;0.026;0.127;0.012;0.000;0.000;0.000
Newcastle-under-Lyme;Unknown (Reform gain from LAB);7;Staffordshire;67839;10597;11040;3615;13493;3155;0;0;223;0.223;0.243;0.001;0.531;0.001;0.000;0.000;0.000
Newton Abbot;Unknown (Reform gain from LIB);10;Devon;73885;12813;6816;12278;13759;3514;0;0;871;0.292;0.024;0.262;0.422;0.000;0.000;0.000;0.000
Newton Aycliffe and Spennymoor;Unknown (Reform gain from LAB);3;Durham;72224;6948;11554;3538;17153;2838;0;482;256;0.019;0.174;0.000;0.806;0.000;0.000;0.000;0.000
Norfolk Mid;Unknown (Reform gain from CON);9;Norfolk;75238;13586;8983;4630;15647;3866;0;0;259;0.350;0.061;0.003;0.583;0.002;0.000;0.000;0.000
Norfolk North;Steffan Aquarone;9;Norfolk;71438;14368;4160;14628;14270;2439;0;0;174;0.305;0.002;0.362;0.331;0.000;0.000;0.000;0.000
Norfolk North West;Unknown (Reform gain from CON);9;Norfolk;74415;13014;7325;6486;15381;3298;0;0;241;0.329;0.027;0.017;0.626;0.000;0.000;0.000;0.000
Norfolk South;Unknown (Reform gain from LAB);9;Norfolk;74135;12892;13256;6693;13392;5059;0;0;305;0.296;0.328;0.022;0.349;0.004;0.000;0.000;0.000
Norfolk South West;Unknown (Reform gain from LAB);9;Norfolk;74724;9791;7708;4074;16478;3070;0;3913;179;0.126;0.053;0.005;0.810;0.004;0.000;0.000;0.000
Normanton and Hemsworth;Unknown (Reform gain from LAB);5;West Yorkshire;75645;5409;11827;3511;17947;2866;0;0;439;0.006;0.162;0.000;0.831;0.000;0.000;0.000;0.000
Northampton North;Unknown (Reform gain from LAB);8;Northamptonshire;75575;8229;11155;4009;14126;3916;0;1467;508;0.080;0.265;0.003;0.650;0.002;0.000;0.000;0.000
Northampton South;Unknown (Reform gain from LAB);8;Northamptonshire;70393;11318;10445;4322;13755;3697;0;0;427;0.273;0.181;0.004;0.540;0.001;0.000;0.000;0.000
Northamptonshire South;Unknown (Reform gain from CON);8;Northamptonshire;78233;14492;9404;6647;17039;4299;0;210;755;0.341;0.066;0.010;0.581;0.002;0.000;0.000;0.000
Northumberland North;Unknown (Reform gain from LAB);3;Northumberland;74132;11077;11872;6945;15902;3250;0;0;1198;0.167;0.219;0.018;0.595;0.001;0.000;0.000;0.000
Norwich North;Alice Macdonald;9;Norfolk;73721;9172;14571;4113;13084;5469;0;0;524;0.095;0.528;0.006;0.364;0.006;0.000;0.000;0.000
Norwich South;Clive Lewis;9;Norfolk;76381;6175;17020;5922;8590;9158;0;0;765;0.023;0.835;0.010;0.067;0.065;0.000;0.000;0.000
Nottingham East;Nadia Whittome;8;Nottinghamshire;69395;3983;13442;3811;7543;6264;0;2374;418;0.013;0.841;0.005;0.101;0.038;0.000;0.000;0.000
Nottingham North and Kimberley;Unknown (Reform gain from LAB);8;Nottinghamshire;73768;6776;10849;3240;12749;3887;0;0;475;0.051;0.333;0.001;0.613;0.001;0.000;0.000;0.000
Nottingham South;Lilian Greenwood;8;Nottinghamshire;64255;5597;10718;3658;9501;3819;0;1675;337;0.054;0.564;0.009;0.365;0.007;0.000;0.000;0.000
Nuneaton;Unknown (Reform gain from LAB);7;Warwickshire;71662;10749;9204;3030;13138;4085;0;1122;0;0.278;0.157;0.003;0.559;0.002;0.000;0.000;0.000
Old Bexley and Sidcup;Louie French;11;Bexley;72290;15304;9192;3728;14033;3893;0;0;443;0.556;0.061;0.000;0.379;0.003;0.000;0.000;0.000
Oldham East and Saddleworth;Unknown (Reform gain from LAB);4;Eastern Manchester;72760;7232;10115;4823;12657;2627;0;3865;782;0.080;0.280;0.018;0.614;0.006;0.000;0.000;0.000
Oldham West, Chadderton and Royton;Unknown (Reform gain from LAB);4;Eastern Manchester;73178;5552;9233;3465;11683;2776;0;6021;1110;0.045;0.294;0.013;0.622;0.005;0.000;0.019;0.000
Orpington;Gareth Bacon;11;Bromley;71203;15199;8216;5538;12490;3723;0;0;361;0.642;0.067;0.007;0.283;0.000;0.000;0.000;0.000
Ossett and Denby Dale;Unknown (Reform gain from LAB);5;West Yorkshire;72312;11325;10912;3941;15999;3327;0;0;519;0.187;0.145;0.002;0.665;0.000;0.000;0.000;0.000
Oxford East;Anneliese Dodds;12;Oxfordshire;71845;4936;16000;6145;4277;7717;0;1969;1725;0.029;0.859;0.031;0.022;0.057;0.000;0.000;0.001
Oxford West and Abingdon;Layla Moran;12;Oxfordshire;71318;8661;7882;19183;7572;5098;0;0;703;0.042;0.038;0.883;0.031;0.004;0.000;0.000;0.000
Peckham;Miatta Fahnbulleh;11;Southwark;72123;2755;16565;4591;5269;9322;0;0;962;0.001;0.900;0.002;0.005;0.091;0.000;0.000;0.000
Pendle and Clitheroe;Unknown (Reform gain from LAB);4;Lancashire;78796;13536;10218;4425;15735;2966;0;215;1096;0.311;0.113;0.002;0.573;0.001;0.000;0.000;0.000
Penistone and Stocksbridge;Unknown (Reform gain from LAB);5;South Yorkshire;70770;8964;12344;4522;16495;3141;0;0;398;0.064;0.234;0.004;0.698;0.000;0.000;0.000;0.000
Penrith and Solway;Unknown (Reform gain from LAB);4;Cumbria;77935;11973;12918;6053;17087;3111;0;0;336;0.148;0.212;0.004;0.635;0.000;0.000;0.000;0.000
Peterborough;Unknown (Reform gain from LAB);9;Cambridgeshire;73378;11098;9362;3178;11780;3617;0;3825;165;0.330;0.210;0.010;0.443;0.006;0.000;0.000;0.000
Plymouth Moor View;Unknown (Reform gain from LAB);10;Devon;74724;10578;10330;3681;14243;3365;0;0;308;0.197;0.177;0.003;0.620;0.001;0.000;0.000;0.000
Plymouth Sutton and Devonport;Luke Pollard;10;Devon;75313;6921;16084;4688;11044;4814;0;466;768;0.033;0.758;0.003;0.199;0.005;0.000;0.000;0.000
Pontefract, Castleford and Knottingley;Unknown (Reform gain from LAB);5;West Yorkshire;74618;6017;11505;3306;16241;2653;0;0;575;0.011;0.195;0.000;0.794;0.000;0.000;0.000;0.000
Poole;Unknown (CON gain from LAB);10;Dorset;72509;13404;10424;6134;12197;3770;0;0;564;0.469;0.167;0.018;0.342;0.003;0.000;0.000;0.000
Poplar and Limehouse;Apsana Begum;11;Tower Hamlets;84469;5458;14568;5929;6393;8874;0;3624;657;0.029;0.768;0.023;0.046;0.133;0.000;0.000;0.000
Portsmouth North;Unknown (Reform gain from LAB);12;Hampshire;70446;11850;8965;4158;12735;3385;0;0;286;0.398;0.102;0.006;0.492;0.001;0.000;0.000;0.000
Portsmouth South;Stephen Morgan;12;Hampshire;73711;6127;14827;6208;9429;4836;0;0;741;0.030;0.796;0.025;0.141;0.007;0.000;0.000;0.000
Preston;Unknown (Reform gain from LAB);4;Lancashire;77400;6187;10099;4583;10960;3093;0;6977;551;0.060;0.382;0.022;0.494;0.008;0.000;0.033;0.000
Putney;Fleur Anderson;11;Wandsworth;72614;9544;19152;7234;6004;6277;0;926;312;0.071;0.892;0.017;0.012;0.007;0.000;0.000;0.000
Queen's Park and Maida Vale;Georgia Gould;11;City of Westminster;75558;4588;15127;4991;5945;7680;0;1890;316;0.014;0.878;0.009;0.027;0.072;0.000;0.000;0.000
Rawmarsh and Conisbrough;Unknown (Reform gain from LAB);5;South Yorkshire;69132;5257;11046;2793;14949;2516;0;1185;0;0.007;0.236;0.001;0.755;0.000;0.000;0.000;0.000
Rayleigh and Wickford;Unknown (Reform gain from CON);9;Essex;76576;15558;7953;4917;16603;3395;0;0;330;0.445;0.020;0.003;0.531;0.000;0.000;0.000;0.000
Reading Central;Matt Rodda;12;Berkshire;73600;8419;17143;5813;7085;7754;0;0;612;0.063;0.856;0.015;0.027;0.039;0.000;0.000;0.000
Reading West and Mid Berkshire;Unknown (CON gain from LAB);12;Berkshire;68786;13111;11977;6153;11253;4460;0;0;439;0.442;0.290;0.022;0.241;0.004;0.000;0.000;0.000
Redcar;Unknown (Reform gain from LAB);3;Teesside;70241;9755;9705;3364;15461;2393;0;0;405;0.112;0.123;0.002;0.762;0.000;0.000;0.000;0.000
Redditch;Unknown (Reform gain from LAB);7;Hereford and Worcestershire;71038;12066;9095;3630;13214;3473;0;990;0;0.369;0.111;0.001;0.516;0.002;0.000;0.000;0.000
Reigate;Rebecca Paul;12;Surrey;77101;16933;11900;7200;11529;6014;0;0;266;0.639;0.172;0.023;0.155;0.010;0.000;0.000;0.000
Ribble Valley;Unknown (Reform gain from LAB);4;Lancashire;80484;14224;10881;6654;15808;3549;0;0;678;0.351;0.120;0.009;0.519;0.000;0.000;0.000;0.000
Richmond and Northallerton;Rishi Sunak;5;North Yorkshire;73888;16629;6837;5779;15705;3166;0;95;511;0.551;0.014;0.006;0.429;0.000;0.000;0.000;0.000
Richmond Park;Sarah Olney;11;Richmond upon Thames;68103;10011;7499;22858;5832;5502;0;0;665;0.028;0.013;0.952;0.004;0.002;0.000;0.000;0.000
Rochdale;Unknown (Reform gain from LAB);4;Eastern Manchester;71264;5452;9082;3670;10930;2309;0;8558;0;0.040;0.292;0.015;0.545;0.003;0.000;0.104;0.000
