English	Gloss
(They arrived) to a forest with many trees and there was a wasp hive in one of them.	PAISAJE UNO ÁRBOL cl.d(5h):copas-árboles UNO ÁRBOL cl.e(Q):COLMENA-en-árbol cl.e(5):ÁRBOL HABER B:cl.e(5):ÁRBOL AVISPA
He was surprised	MENTE-APAGADA(1M) B:cl.m(4d):agarrar-delantal
He could face these animals	ANIMAL2 CONTRA CONTRA PODER
(He is) sitting	cl.e(2d):PERSONA-sentarse cl.e(Bh):SUELO
Explain the other solution to me."	EXPLICAR G:extrañeza OTRO G:extrañeza
and it is stuck	cl.e(C):FRASCO-en-cabeza
stretched a leg to the ground	cl.c(X):PATA-estirar cl.c(X):PATA
(They were) in bed both of them	CAMA LOS-DOS B:CAMA
and sees (something at the top).	B:MIRAR MIRAR
The bales of hay are thrown about	cl.e(1):PALOS-ascender
and holds the apron (to empty its contents into the basket and)	cl.m(A):coger-delantal
(The child continues) slamming [the ball] with the racquet	cl.m(Xc):accionar-raqueta
Two of them approached the boy	cl.e(1):PERSONAS2-aproximarse
looked down on (the place)	MIRAR
Calls out (to the frog)	GRITAR2
You know what?	SABER
(a tennis) racquet	cl.m(Xc):sostener-raqueta cl.d(Ca):forma-raqueta
[And finally] went (and)	CAMINAR(MP)
[In the story there is] a child whose sign is this [hair-child]	HOMBRE PEQUEÑO2 SIGNO SN:NIÑO
In the evening (Arua feared the approaching) night.	TARDE NOCHE
"Look the two (houses have been built) the same" (said the pig with the wooden house).	VER B:LISTO LOS-DOS B:LISTO IGUAL VER LISTO
"Wait" (said) the wolf to them.	LOBO ESPERAR2
(she continues) to be silent".	SILENCIO^SUELO
They got into bed and fell asleep.	MISMO HORA.RELOJ ACOSTARSE DORMIR(MP)
You know that there are animals there: tigers pumas...	SABER INDX ANIMAL2 G:prosódico TIGRE cl.c(5d):garras-andar G:pausa
(The first man) sees the second one	MIRAR
I'm going to give you a solution	INDX.PRO:1sg DAR(L)(2M) SOLUCIÓN
and sees the three boys	HOMBRE cl.e(3):PERSONAS3-aproximarse
[The apron] is tied at the back.	cl.m(Xc):atar-delantal
(The brother who was) building: "What?"	CONSTRUIR QUÉ
The wooden poles fly off.	MADERA cl.e(1):PALOS-ascender
He ties the scarf on his neck again.	cl.m(Xc):atar-pañoleta
and begins to search here	B:MIRAR cl.e(2b):PERSONA-desplazarse-con+perro cl.e(2b):PERRO-desplazarse-con+persona
and fell to the ground.	CAER
(but) makes noise	SONIDO(2M)
(That) would kill them	MORIR(MP)
"Where (could she be)?"	SN:ARÚA DÓNDE
She did not speak a word.	INDX.PRO:3sg NADA G:duda
"There	MIRAR
(There are) three baskets.	CESTO cl.m(Xc):posar-cesta cl.m(Xc):posar-cesta cl.m(Xc):posar-cesta
The girl with braids	MUJER cl.d(2p):trenzas
By moving the racquet	cl.m(Xc):accionar-raqueta
the wolf is here	INDX B:ESCUCHAR(2M) HABER B:ESCUCHAR(2M) PERRO B:ESCUCHAR(2M)
at that moment the dog was chased by a swarm of wasps	INDX MISMO HORA.RELOJ INDX B:HORA.RELOJ SN:PERRO B:HORA.RELOJ cl.d(Cc&amp;gt;5):perro-huir B:HORA.RELOJ AVISPA(1M) B:HORA.RELOJ cl.d(5):enjambre-desplazarse
"I'll try for the third time" (thinks) the wolf.	LOBO B.L(3) INDX:tercero
Then what is the matter?	ENTONCES PROBLEMA QUÉ
Looked under the bed and	CAMA cl.e(1):PERRO-desplazarse+bajo-cama cl.e(1I):CAMA
Leaper with its rodent teeth	INDX cl.e(2d):ANIMAL-ascender-madriguera cl.e(B):MADRIGUERA
"Brother	AVISAR
on the bicycle	cl.m(A):subir-cesto BICICLETA
"Do you know why?	MOTIVO INDX.PRO:2sg SABER
The boy sees an owl in the distance.	VENTANA cl.e(2d):PERSONA-asomarse-con+perro cl.e(2d):PERRO-asomarse-con+persona
The dog rejoices	INDX CONTENTO
His hat fell (to the ground)	cl.d(Q&amp;gt;5):sombrero-caerse-hacia-atrás cl.d(Lc&amp;gt;5):sombrero-caerse-hacia-atrás
Do you want me to?	QUERER
The next morning she was alone in the forest.	TRANSCURRIR DÍA G INDX SOLO2 MONTAÑA
(and) he fell	cl.e(Xa):BICICLETA-caer B:cl.e(5d):PIEDRA
says nothing.	SILENCIO
She did not feel any pain and	DOLOR HABER-NO
they helped him.	AYUDAR
Then the boy looks up high	ENTONCES SN:niño MIRAR
Leaves It	MIRAR(2M)
creating a surface wave in the water	cl.e(Hd):PERRO-alejarse-árbol B:cl.e(5):ÁRBOL
The two pigs (witness) that the house is breaking apart	DOS CERDO cl.e(1):PALOS-ascender
and is happy.	CONTENTO
The dog who had his snout in the jar jumped out of the window.	PERRO B:VENTANA INDX B:VENTANA cl.e(Hd):PERRO-entrar-frasco cl.e(B):FRASCO cl.e(C):FRASCO-descender cl.e(Q):CABEZA-salir-ventana cl.e(B):VENTANA
(The man) sees a goat with a bell	MIRAR INDX cl.e(Qa):CAMPANA cl.d(L):cuernos-forma
It remains there with its snout in the jar.	cl.e(C):FRASCO-en-cabeza
and leaves/goes.	INDX CAMINAR
The seven gazed into the distance	cl.e(2):PERSONAS7-girarse cl.e(5):PERSONAS7-girarse
"How (can that be? thinks the unbelieving wolf).	G:incredulidad CÓMO
until the lungs are full of air	cl.d(5):pecho-hinchar
He saw that the baskets were getting full	MIRAR B:ASÍ LISTO
"Thank You he said"	GRACIAS(1M) B:cl.m(5d):agarrar-fruta
How/what happened?	CÓMO TRANSCURRIR
(because) Arua (has not said) anything about marriage	INDX SN:ARÚA CASAR NADA
Upon seeing this	cl.e(2):PERSONAS7 cl.e(5):PERSONAS7
returned the frog	DAR(2M)
a man passes by	HOMBRE VENIR
(and jokingly says): Hello!	SALUDO
Please advise!" (said Kuma.)	ACONSEJAR G
It slams the hive with one leg	cl.c(5d):patas-moverse cl.m(5d):tocar-colmena cl.m(5d):pata cl.e(5d):colmena cl.m(5d):tocar-colmena B:cl.e(5d):COLMENA cl.c(5d):patas-moverse
"Ah!" "I (can) clean it with the handkerchief” (he thought)	G:¡ah! cl.m(5d):agarrar-pera PAÑOLETA cl.m(4d):frotar-fruta cl.m(C):agarrar-fruta PURO B:cl.m(C):agarrar-fruta
Looking for it	cl.e(2d):PERRO-desplazarse
(The wolf) is coming!"	AHORA VENIR
and thanked the youngsters	HOMBRE B:cl.e(Bl):BICICLETA GRACIAS
Since the child had fallen	MOTIVO B:AYUDAR cl.e(Xa):BICICLETA-caer-suelo cl.e(Bh):SUELO
One of the three boys who were walking	cl.e(3):PERSONAS3 INDX cl.e(3):PERSONAS3-desplazarse
puts the basket on top of the bicycle	cl.m(Xc):colocar-cesta
The sock (is) halfway (up to) the shin bone.	CALCETÍN2 cl.d(Bl):calcetín-subido cl.c(Bl):pierna
down below is the frog surprised to see them	MIRAR
and the dog (sleeps) at the foot of the bed	PERRO B:ACOSTARSE cl.e(2d):PERRO-sobre-cama cl.e(Bh):CAMA
And works quite a bit.	ARREGLAR SECCIÓN- B:ARREGLAR BASTANTE B:ARREGLAR ARREGLAR
he returned again	INDX B:cl.m(5d):agarrar-rana OTRA-VEZ VOLVER
leans against the tree	ÁRBOL cl.e(2b):PERSONA-apoyarse-árbol cl.e(5):ÁRBOL
(The man is annoyed but continues) plucking the pears.	G cl.m(5d):coger+guardar-fruta cl.e(5d):delantal
focused on work.	MENTE^CONCENTRAR TRABAJAR G(B):vale B:TRABAJAR
everything was back in place in the basket.	LISTO G:todo-preparado CESTO
Years passed and	TRANSCURRIR
"The knee hurts" (he says).	DOLOR INDX G:tocarse-rodilla
Hmm...	B:cl.e(2d):PERSONA-sentada PERRO cl.e(2d):PERSONA-sentada-con+perro cl.e(Hd):PERRO-sentado-con+persona
and they began to walk	CAMINAR(MP)
and flee.	cl.e(2):PERSONAS2-alejarse-suelo cl.e(Bh):SUELO
She looked in all directions;	MIRAR
They also called out to it (where could it be?)	MISMO B:G:interrogativo LLAMAR B:G:interrogativo G:interrogativo
The weather was hot like in the summer.	CLIMA BUENO IGUAL VERANO B:IGUAL ES.ASÍ
The seven sons of Kuma [began] looking for her and	HIJO SIETE SN:KUMA BUSCAR(2Msu)
You (built) yours too fast - the two brothers-	MOTIVO INDX LOS-DOS HERMANO RÁPIDO
and the jar breaks	DESAPARECER
The man continued picking pears and upon finishing	cl.m(A&amp;gt;5):coger+guardar-fruta B:cl.e(B):SACO LISTO(1M) B:cl.e(B):SACO
The dog walks at their side	cl.e(2b):PERSONA-caer+de-ciervo cl.e(Hd):CIERVO-arrodillado CAMINO AGUA B:CAMINO cl.e(2b):PERSONA-caer-charco cl.e(Xa):CHARCO
(was) picking [pears]	COGER(2Msu)
Come."	VENIR2
And the child	MIRAR SN:niño
Lights a fire.	cl.m(Xc):colocar-olla SABER COCINAR
and bring (your) house down".	cl.e:CASA-desintegrarse
A person... No sorry.	UNO PERSONA PERDÓN
(and saw that) they had pears.	HABER cl.m(B):llevar-peras PERA
because the wolf has blown" (them said the pig nervously).	PORQUE LOBO SOPLAR(2M)
(to the point where) the footprints disappeared.	cl.c(I):PIE-pisar DESAPARECER
The child continues the search	HOMBRE SN:niño BUSCAR(2Msu)
(and) gave them to the children.	DAR
The (brother): Relax	INDX TRANQUILO
She felt comforted	SENTIR CONTENTO
The pig watches in desperation	CERDO cl.m(5):vibrar-ventana
coming out of the hive	cl.e(C):FRASCO
and he peered over the top.	cl.e(2d):PERSONA-ascender+a-tronco cl.e(Bh):TRONCO
climbed back into the tree	AHORA OTRA-VEZ cl.e(2d):PERSONA-ascender+a-árbol cl.e(5):ÁRBOL
(There appears) a little blond boy wearing a hat and a scarf	HOMBRE PEQUEÑO2 RUBIO cl.d(Xa):sombrero PAÑOLETA
The wolf moves back.	LOBO cl.c(1):PATAS-retroceder
(a bit) strange.	RARO G
when the bike collided with a stone	PIEDRA cl.e(Xa):BICICLETA-chocar-piedra cl.e(5d):PIEDRA
(is) collecting pears.	G:hombre cl.m(5d):coger+guardar-fruta cl.m(5):agarrar-saco
(Arua gazed up at the moon amazed) "You are talking to me."	G:mirar-asombrado EXPLICAR
(The child) is astonished with this	MENTE-APAGADA INDX
One of the children the eldest approached Kuma	INDX HOMBRE hhh PRIMERO PRINCIPAL G:acercar-Kuma
"I will take care of you and my seven children	QUERER CUIDAR MÁS.SUMA INDX PROPIO(2M) SIETE NACER
and disappeared.	DESAPARECER(1M)
which looks at him in the eyes	MIRAR(MP) BOSQUE
A man with a hat	HOMBRE PERSONA SOMBRERO(Xc) B:SOMBRERO(Xc)
gets off the bike	BICICLETA cl.e(2d):PERSONA-descender+de-bicicleta cl.e(Bh):BICICLETA
A frog whose sign is this	RANA SIGNO SN:rana
chased by a swarm of bees	ROPA cl.m(5&amp;gt;Q):coger-prenda cl.m(Xc):examinar-prenda cl.m(Xc):agarrar-prenda
take a basket	cl.m(Xc):coger-cesta
It was with its partner	cl.e(1):RANA-con-rana PAREJA
It begins to descend	FÁCIL B:cl.e(C):CHIMENEA cl.e(2b):LOBO-descender+por-chimenea B:cl.e(C):CHIMENEA
Among the people living there	VIVIR PERSONA B
while on the go	cl.e(2d):PERRO-desplazarse+con-persona cl.e(1):PERSONA-desplazarse+con-perro
(Then) he sees branches arranged like a fan (opposite him)	MIRAR cl.d(Lc):rama-forma cl.e(4):RAMAS-fila
"I want to marry Arua"	QUERER LOS-DOS CASAR
picking (pears)	COGER(2Msu)
(The wolf) gets ready	AHORA MÁS-O-MENOS PREPARAR(1M)
(But) the frog has disappeared	PERRO- RANA DESAPARECER
and approaches leaping	MIRAR B:cl.e(C):frasco
meaning "star of the night"	SIGNIFICAR TÍTULO ESTRELLA NOCHE
(and) help him.	AYUDAR
"Complicated" (thought) the child which had fallen	cl.e(2d):PERSONA-caer-suelo cl.e(Bh):SUELO COMPLICADO
he looked at them attentively	MIRAR B:cl.e(B):TRONCO
climbed up	cl.e(2b):PERSONA-ascender+por-tronco cl.e(B):TRONCO
The boy has gone to bed	HOMBRE PEQUEÑO2 ACOSTARSE
The next day at sunrise	MAÑANA DÍA
The boy looks surprised at the frog which in turn looks at him.	CIERVO
(The wolf) takes a (deep) breath	RESPIRAR- DOBLE cl.d(5&amp;gt;5d):aire-respirar
Pedalling (into the distance).	BICICLETA G:alejarse
"Yes yes" (answers the wolf convincingly.)	(CNM)
and said to him: "I want to marry Arua"	QUERER LOS-DOS CASAR
The dog [dog-ear] looked searched and rummaged everywhere	PERRO B:MENTE-APAGADA SN:PERRO B:MENTE-APAGADA MIRAR B:MENTE-APAGADA BUSCAR(2Msu) BUSCAR(2Msu) cl.e(1):PERRO-desplazarse BUSCAR(2Msu)
and to gallop with the boy on its head	PERRO B:cl.e(5):ÁRBOL cl.e(Hd):PERRO-aproximarse-árbol B:cl.e(5):ÁRBOL
He took the hat to the boy	cl.m(Q):agarrar-sombrero
"They gave the hat"	cl.m(Q):dar-sombrero SOMBRERO(Xc) G:narrador
sees a hole in a tree trunk	MIRAR cl.d(1):círculo-forma cl.e(B):CÍRCULO ÁRBOL cl.e(5):ÁRBOL cl.d(Oa):tronco
The dog also falls into the water	cl.e(Hd):PERRO-huir-abejas cl.e(Lc):ABEJAS-seguir-perro
one (is) waving (a tennis) [racquet]	cl.e(1):PERSONA cl.m(Xc):accionar-raqueta
and screams	GRITAR2 B:cl.m(A):agarrar-rama
The house is solid.	CASA PIEDRA
"I have found another solution	YA SOLUCIÓN HABER
The dog begins to walk towards the trunk	PIEDRA cl.e(5d):PIEDRA
supporting its feet on the trunk.	cl.m(Bd):apoyarse-en+tronco
Listen!	ESCUCHAR2 INDX
"Ah!"	G:¡ah! B:cl.m(Q):elevar-sombrero
(and looks at the baskets with) pears in front of him.	PERA4 INDX
and warns:	AVISAR
puts it in his apron pocket	cl.m(5d):guardar-fruta B:cl.e(C):SACO
"it hurts!" (he says)	DOLOR
They see something that makes them stop	MIRAR(2M)
End.	FIN
and blows.	SOPLAR(2M)
The frogs are on top of the trunk in a row from largest to the smallest	CIERVO cl.e(2b):PERSONA-sobre-cabeza+ciervo B:CIERVO
A child whose sign is this	INDX HOMBRE PERSONA SN:niño
The pig calls:	CERDO LLAMAR
The three pigs approach the window.	VENTANA cl.e(3):PERSONAS3-aproximarse B:VENTANA
(and) leaves	ALEJARSE
(Kuma) walked away	ALEJARSE
that is billowing smoke.	cl.d(5d):humo B:cl.e:CASA cl.e(5d):CHIMENEA B:cl.e:CASA
(but) the house (just) vibrates	cl.e:CASA-moverse
"Let's go."	cl.e(55):AVE-volar
(He makes sure that no one is looking).	B:cl.m(5d&amp;gt;5):echar-fruta
Picks the frog gently	cl.m(Qa):coger-rana cl.m(Bd):coger-rana
(continues) looking	MIRAR
I am going to narrate it.	AHORA EXPLICAR
The child (looks at the girl) open mouthed	HOMBRE BICICLETA
The boy had forgotten the hat	SOMBRERO(1M) B:cl.m(Q):coger-sombrero OLVIDAR B:cl.m(Q):coger-sombrero
(There is) a ladder up the tree.	cl.e(2d):ESCALERA-sobre-suelo cl.e(Bh):SUELO cl.e(5):ÁRBOL-sobre-suelo cl.e(Bh):SUELO
"Wait!"	ESPERAR2(2M)
the ball bounces.	cl.m(Xc):sostener-raqueta cl.e(O):PELOTA-botar
He then saw three young boys	CASUAL B:cl.c(1):PIERNA MIRAR B:cl.c(1):PIERNA TRES B:cl.c(1):PIERNA JOVEN B:cl.c(1):PIERNA TRES B:cl.c(1):PIERNA
"(is coming) from that fallen tree"	ÁRBOL cl.e(5):ÁRBOL-caer ESCUCHAR(2) INDX
and frightens (the boy).	ASUSTAR
The first loves to play	INDX:primero B.L(1) ENCANTAR JUGAR(CT)
into the distance.	cl.e(1):TRAIECTORIA-desplazarse
The (girl’s) bike was approaching.	cl.e(Xa):BICICLETA-desplazarse B:ALTURA-SEMEJANTE
approaches the boy	cl.e(55):AVE-volar
"Wait wait."	ESPERAR2(2M)
Another (person) a boy	OTRO xxx HOMBRE PEQUEÑO2
another enters the wooden house	OTRO CASA MADERA DENTRO
The boy opened the window	VENTANA cl.e(L):VENTANA-ascender cl.m(A):subir-ventana
"Not there"	NO
The wolf is at the mouth of the chimney	cl.e(2d):PERSONA-entrar-chimenea cl.e(C):CHIMENEA
The seven brothers stood before Kuma	EXPLICAR- ALGUNO.PERSONA SIETE cl.e(2):PERSONAS7-aproximarse cl.e(5):PERSONAS7-aproximarse
and the boy was still trying to manage his bike	cl.m(A):agarrar-manillar
(and wants) to peep inside	MIRAR
the ball bounces back and forth;	cl.m(Xc):sostener-raqueta cl.e(O):PELOTA-botar
and is happy.	CONTENTO
Well almost finished" (says the third pig).	CASI cl.e:CASA LISTO
"No (I don’t think so" says) the pig.	CERDO (CNM)
They look at each other	MIRAR(2M)
The scene of this story is a grove with pears	SITUACIÓN INDX BOSQUE(M-AD) MÁS.SUMA PERA4(Xc)
(but) [Arua] (stayed) silent	SILENCIO
Hmm...	cl.e(5d):FRASCO-descender
illuminated by the light of the moon.	LUZ cl.e(Cc&amp;gt;5d):FLOR-abrirse
distributed the pears between them.	REPARTIR
left her on mount.	ARROJAR MONTAÑA
and it has (only) been shaken" (thought the wolf).	cl.e:CASA-moverse
Arua: "Wait"	SN:ARÚA G:pensárselo ESPERAR2(2M)
and said goodbye.	DECIR B:DAR(2M) SALUDO B:DAR(2M)
It approaches (the house)	cl.c(1):PATAS-andar
The boy fell backwards.	cl.e(2d):PERSONA-caer+de-tronco cl.e(Bh):TRONCO cl.e(2b):PERSONA-caer-suelo cl.e(Bh):SUELO
He sees a large stone	PIEDRA cl.d(C):piedra-forma B:cl.d(C):piedra-forma MIRAR
The boy climbed on the bike	cl.e(2b):PERSONA-ascender+a-bicicleta cl.e(Bl):BICICLETA
The deer puzzled with the stowaway starts to move its head	MIRAR B:cl.e(5):ÁRBOL
and their children	HIJO HOMBRE PEQUEÑO2(2M) G(5)(2M):evidencia
stunned the pig flees	G(5):desesperación cl.e(2b):PERSONA-sobre-suelo cl.e(Bh):SUELO cl.e(A&amp;gt;5):POLVAREDA-alejarse-suelo B:cl.e(Bh):SUELO
(and) helped him.	AYUDAR INDX
to finish the house quickly.	PORQUE RÁPIDO INSTANTE CASA(M-AB) YA B:CASA(M-AB)
The dog and the boy are walking.	cl.e(2d):PERRO-desplazarse+con-persona cl.e(1):PERSONA-desplazarse+con-perro
It is working (fast)	ARREGLAR
(The boy) continues cycling	cl.e(Xa):BICICLETA-desplazarse
to search here	CAMA ACOSTARSE
When in the water (he said) "What a fright!"	AGUA B:cl.d(5h):onda-acuática cl.d(5):agua-superficie ASUSTAR B:cl.d(5):agua-superficie G:alivio B:cl.d(5):agua-superficie
The deer starts running	cl.d(5):cuernos-tamaño cl.c(A):patas-correr
He assigned Arua	DL:ARUA DAR(2M)
The owl flies over him	cl.e(C):FRASCO-en-cabeza
Another pig the second one is also working (on a house) a wooden house.	OTRO CERDO B.L(2) INDX:segundo TAMBIÉN ARREGLAR CÓMO MADERA
The mass of air impinges on the house.	cl.d(5):aire-contra-casa
The child (was in) his room	HABITACIÓN SU SN:NIÑO
wasps swarm out	cl.e(Lc):avispas-desplazarse cl.d(Lc):avispas-desplazarse
They continued walking.	cl.e(3):PERSONAS3-desplazarse CONTINUAR
She felt a pain in her heart.	SENTIR CORAZÓN.FORMA DOLOR B APUÑALAR G
walks (towards the boy with the racquet).	cl.e(2b):PERSONA-aproximarse
up in the tree.	INDX PERA4(Xc)- ÁRBOL
It is solid.	DURO B:cl.e:CASA
The boy moves away from the [owl’s] nest	INDX SN:niño cl.e(2d):PERSONA-alejarse-suelo cl.e(Bh):SUELO
(and continues) picking pears from the tree	ÁRBOL cl.m(5d&amp;gt;5):coger+guardar-fruta cl.m(5):agarrar-saco
(Kuma was) thoughtful.	G PENSAR(2Msu)
They are searching.	MIRAR
he uprights the bike	cl.e(Xa):BICICLETA-levantarse-cesta+referencia cl.e(Xa):CESTA
that is open	cl.e(B):VENTANA-ascender cl.e(Bh):VENTANA
The dog runs toward the tree	BUSCAR(2Msu)
End.	HOMBRE DOS VERDAD
She looked around	MIRAR
As she walked	CAMINAR(MP)
and the two (pigs) the same ones as before which were playing hear (the noise).	DOS MISMO LO-DE-ANTES DOS JUGAR(CT) ESCUCHAR(2M)
calling out to the frog.	GRITAR2 B:CAMINAR(MP)
the children help him to	INDX HOMBRE AYUDAR
thinking all along.	PENSAR(2Msu)
(and wonders whether to)	B:MIRAR
(and one can see) the sun set	ANOCHECER
and he had left fleeing	VOLAR
moves into the distance.	cl.e(2d):ANIMAL-alejarse-madriguera cl.e(B):MADRIGUERA G(5):allá-va
Let’s make a deal let her decide	INDX BIEN DIRECTOR ESCOGER
Arua was obedient good-hearted and very pretty.	INDX MUJER SN:ARÚA YA G OBEDECER BUENO.CORAZÓN BONITO^MARAVILLA G
In front of them is a wood	cl.d(5d):frasco cl.m(C):examinar-frasco
"to hell I prefer a basket."	A-POR-TODAS B:cl.m(5d):coger-fruta UNO B:cl.m(5d):coger-fruta CESTO QUERER B:CESTO INDX B:CESTO
"Are you sure?" (asked) the brother.	INDX HERMANO ES.SEGURO(1M)
(The wolf) comes nearer (quietly)	cl.c(1):PATAS-andar
