English	Gloss
and fell into the water.	AGUA B:cl.e(2d):PERRO-caer-con+persona cl.e(2d):PERSONA-caer-con+perro cl.e(2d):PERRO-caer-con+persona cl.d(A&amp;gt;5):onda-acuática cl.d(5h):onda-acuática
breathes (deeply)	RESPIRAR
into the distance.	cl.e(2b):PERSONA-ascender+a-bicicleta cl.e(1):BICICLETA G
attached to the racquet by a rope	B:cl.m(Xc):sostener-raqueta CUERDA
He looks up	MIRAR
Night approached	YA NOCHE
They escape each running away on its own	DOS B:ALEJARSE(2Msu) ALEJARSE(2M)
and moves towards the hive	BUSCAR(2Msu)
into the water	AGUA cl.d(5):agua-ascender
Looks on one side...	MIRAR
I will defend you from the animals from the tiger.	INDX ANIMAL2 TIGRE G:animal-atacar INDX.PRO:2sg DEFENDER
Calm down this  house is impossible (to break)	TRANQUILO INDX IMPOSIBLE(M-RE)
It is night	NOCHE
One frog climbs into his hand	cl.e(2b):PERSONA-sobre-ciervo cl.e(Hd):CIERVO-correr
stretched its legs to get out	cl.c(X):PATAS-andar
The three children were walking two continued (and)	B:cl.e(3):PERSONAS3 B:cl.e(3):PERSONAS3 INDX CAMINAR cl.e(2):PERSONAS2-alejarse INDX
the wooden house	OBJETIVO IR MADERA CASA
The flower containing Arua closed	cl.e(5d&amp;gt;Cc):FLOR-cerrarse-persona cl.e(1):PERSONA
and he was annoyed	INDX B G(1):fastidio B
And then... [The first man] is still up	ENTONCES(1M) ENTONCES xxx INDX CONTINUAR
(and) disappeared	ALEJARSE
and from inside came out a smelly rodent.	RATÓN B:cl.e(C):MADRIGUERA G:repugnancia B:cl.e(C):MADRIGUERA OLER^MAL-OLOR B:cl.e(C):MADRIGUERA INDX B:cl.e(C):MADRIGUERA RATÓN B:cl.e(C):MADRIGUERA
The man kept (at his task which is what) saved the child (who) disappeared into the distance	HOMBRE PERSONA CONTINUAR SALVAR ALEJARSE
He continued pedalling with difficulty and continued on his way.	BICICLETA cl.e(Xa):BICICLETA-alejarse-suelo cl.e(Bh):SUELO
and blows (the air) out	cl.d(5):pecho-deshinchar
spellbound	cl.e(Xa):BICICLETA-desplazarse
I give you other solution."	DAR(L)(2M) OTRO SOLUCIÓN
It was a dangerous flower.	VER^DEBER FLOR
You are cold blooded. [?]	HIELO G:¡venga!
(and after) filling its chest (with air)	cl.d(5d):pecho-hinchar
Later another brother also said he’d want to marry her:	OTRO HERMANO DESPUÉS PEDIR(1M) TAMBIÉN
The dog barked	PERRO B:cl.m(A):agarrar-cuernos LADRAR(MP)
pears.	cl.e(5d):peras-caer+individual
the bed is behind them	CAMA cl.e:CAMA-localización
and the third in the one built with bricks enters (also at home).	OTRO CONSTRUIR LISTO AHORA DENTRO
and get completely wet.	cl.d(A&amp;gt;5):agua-descender
and next to it their progeny in a row	cl.e(2b):PERSONA-caer-ciervo
(falling from the top)	MIRAR
(and had seen) him falling from the bike.	cl.e(Xa):BICICLETA-caer+de-suelo cl.e(Bh):SUELO
cycling the heavy bike with difficulty	BICICLETA FUERTE cl.m(A):agarrar-manillar
(and from there) looks	MIRAR B:cl.m(A):agarrar-rama
The petals opened more and more	cl.e(C&amp;gt;5d):FLOR-abrirse cl.d(L&amp;gt;Lc):pétalos-forma cl.e(C&amp;gt;5d):FLOR-abrirse cl.e(5d):FLOR-ascender
at the flower containing Arua.	cl.e(5d&amp;gt;Cc):FLOR-cerrarse-persona cl.e(1):PERSONA
and left.	ALEJARSE B:cl.m(5d):agarrar-fruta
"(My) children want to ((?))" he said to himself concerned.	HIJO QUERER INDX.PRO:3pl G:pensar-con-preocupación
When the three boys approached	cl.e(3):PERSONAS3-aproximarse B:cl.e(B):TRONCO
(The boy) falls.	cl.e(2d):PERSONA-caer+de-suelo cl.e(Bh):SUELO cl.e(2d):PERSONA-caer-ciervo cl.e(Bh):CIERVO
"Quiet" he shouts to the dog	cl.e(Hd):PERRO-huir-abejas cl.e(Lc):INSECTOS-seguir-perro
The boy (who was) looking for (the frog) and calling (the frog) felt a (big) rumble.	BUSCAR B:cl.e(B):VENTANA GRITAR2 B:cl.e(B):VENTANA SONIDO B:cl.e(B):VENTANA
The two (pigs) enter (the third house).	LOS-DOS DENTRO
It is hard cycling a bike around bends.	cl.m(A):agarrar-manillar G:dubitación COSTAR cl.m(A):agarrar-manillar
It is a strong house" (thought the wolf).	CASA(M-AB) DURO2
It walks (tracking the area).	cl.c(1):PATAS-andar
and so did Arua.	SN:ARÚA cl.e(1):PERSONA-aproximarse
(and after) filling its lungs (with air)	cl.d:pecho-hinchar
You brought her up	CUIDAR
He looked up the tree	MIRAR B:BICICLETA ÁRBOL MIRAR B:ÁRBOL
The owl flies away	MIRAR(MP)
but could hardly manage to ride the bike	cl.m(A):agarrar-manillar COSTAR B:cl.m(A):agarrar-manillar cl.m(A):agarrar-manillar
Look through the window	CARA B:TRANQUILO TRANQUILO MIRAR G:esperar
The girl was cycling gracefully.	MUJER BICICLETA
A tiger was approaching	ANIMAL2 TIGRE cl.c(5d):garras-andar
What a melancholy! How painful!".	DEPRESIÓN DOLOR G:prosódico
picking the pears.	cl.m(5d&amp;gt;5):coger+guardar-fruta cl.e(B):SACO
he listened.	ESCUCHAR B
The boy	cl.m(5):apoyarse-en+tronco
and the boy runs away	VENTANA B:VENTANA cl.e(2d):PERRO-asomado PERRO B:cl.e(2d):PERRO-asomado cl.e(C):FRASCO-en-cabeza
The house is shaken.	cl.e:CASA-moverse
and leaves the fruit in a basket.	cl.d(5d):cesta cl.d(5):cesta ARROJAR B:cl.d(5):cesta
He rises	cl.e(2b):PERSONA-levantarse-suelo cl.e(B):SUELO
Not as bad as the death of your children	INDX.PRO MORIR(2Msu) IGUAL2 HIJO NO
The boy looks out the window	cl.e(2d):RANA-ascender+a-frasco B:cl.e(C):FRASCO
How (does) he (work)?	PERSONA CÓMO cl.c(X):PIERNA
and runs to	cl.c(1):PATAS-correr
Where could it be?	BUSCAR(2Msu) G:interrogativo G:interrogativo
to smell it	OLER2 B:cl.e(B):FRASCO
and returns home happily.	VOLVER CASA FELIZ
The boy picked his frog in his hand	INDX B:cl.m(5):apoyarse-en+tronco cl.m(5d):coger-rana INDX B:cl.m(5d):coger-rana cl.m(5d):coger-rana
I will huff 'n puff with ease	FÁCIL LOBO SOPLAR
All present there said: "Okay	INDX.PRO:1pl G:pensar ACUERDO
containing pears (that the man had emptied) from the sack	cl.d(5d):saco-del-regazo AHORA HABER PERA cl.d(5d):cestas-llenas-de-peras
pursued by the swarm	PERRO B:MIRAR(MP) cl.e(C):FRASCO-en-cabeza
on the way he comes across a rock.	cl.d(A&amp;gt;5):frasco-estallar
Surprising.	G:sorpresa MENTE-APAGADA(1M)
He sees a hat on the floor.	MIRAR SOMBRERO(Xc) cl.e(Xa):sombrero-tirado
at full speed	cl.m(A):agarrar-cuernos
I have worked for very long on this house	INDX.PRO:1sg TRABAJAR HORA CONSTRUIR
the fat one wearing a hat and scarf	GORDO SOMBRERO PAÑOLETA
One can hardly (pull down) a wooden house	MADERA DIFÍCIL
The sun has risen	YA AMANECER SOL
with a wide smile	cl.e(2b):PERSONA-sobre-ciervo cl.e(Hd):CIERVO-correr
The dog which was playing with the hive	PERRO VER cl.m(5d):tocar-colmena
(and) leaves.	ALEJARSE
puts the basket on the handlebar.	cl.m(A):colocar-cesta
He felt a roar	SONIDO(2M)
Until he	HASTA COGER(2Msu)
The second also (likes) playing	INDX:segundo B.L(2) TAMBIÉN B.L(2) JUGAR
He climbs down the tree	cl.e(2d):PERSONA-descender+de-localización cl.e(Bh):LOCALIZACIÓN
The (boy with the racket) gives him the hat	INDX cl.m(Q):dar-sombrero
breathes twice	RESPIRAR DOBLE
The man (is) working up (in the tree)	HOMBRE TRABAJAR INDX
and goes down the chimney	LOBO MENTE^NORMAL
The three children passed by.	cl.e(3):PERSONAS3-desplazarse
There is a glass window in front	VENTANA MIRAR cl.d(4):ventana-forma
The bike was ready to move	BICICLETA LISTO
He grabs the branches	cl.m(5&amp;gt;A):agarrar-rama
"to that tree trunk"	G.ADA
It is prepared	PREPARAR
(The boy) distributed the pears.	cl.m(Cc):dar-peras G
While the boy cycled into the distance.	cl.e(3):PERSONAS3-alejarse-bicicleta cl.e(Xa):BICICLETA-alejarse-personas3
(Arua) looked at the moon.	G:Arúa MIRAR
Right?	(CNM)
The glass jar was empty:	cl.d(C):frasco CRISTAL DESAPARECER
"Look at him!" (they thought)	MIRA-TÚ
It was a deer	CIERVO cl.d(5):cuernos-tamaño
(thinking): "I will now go down easily through here".	cl.e(2d):PERSONA-ascender+a-tejado cl.e(B):TEJADO
The two (terrified) pigs look out the window.	VENTANA LOS-DOS CERDO cl.m(5):apoyarse-ventana
(The child goes to) see (the frog)	MIRAR
The two begin to explore the place	cl.e(2d):PERRO-descender+de-cama B:cl.e(Bh):CAMA PERRO B:cl.e(Bh):CAMA cl.e(2d):PERRO-descender+de-cama B:cl.e(Bh):CAMA cl.e(2d):PERRO-con+persona cl.e(2d):PERSONA-con+perro
and flees the place	cl.e(1):PERRO-alejarse-localización cl.e(Bh):LOCALIZACIÓN
(Well) he climbs up the ladder	cl.c(X):PIERNAs-ascender+por
by chance the wolf hears them.	CASUAL LOBO ESCUCHAR
three baskets there.	INDX TRES CESTO
The man was confused.	HOMBRE COMPLICADO
The butterflies rose in the air flying	cl.e(55):MARIPOSA-ascender
The girl cycled into the distance.	MUJER ALEJARSE
It was a spade type racket with a ball tied to it that bounced back and forth.	cl.d(1):raqueta cl.m(Xc):raqueta VER cl.e(Cc):PELOTA-botar cl.m(Xc):accionar-raqueta
when the deer stops suddenly	cl.c(B):patas-frenar
(They) help(ed him).	AYUDAR
to a perch on a tree branch	B:MIRAR(MP)
and disappeared into the distance.	DESAPARECER
Then he took the basket picked it up and placed it (on the handlebar)	G:se-dispone-a-agarrar-cesta AHORA MISMO INDX cl.m(5d):colocar-cesta cl.m(Xc):colocar-cesta
It is not there	NO
and exits fleeing	cl.m(Q):levantar-objeto
(and the boy) thanked them	GRACIAS INDX(B)
with wasps swirling around	cl.e(Lc):AVISPAS-volar VOLAR cl.e(Lc):AVISPAS-volar
What is it?	CUÁL
and blows.	SOPLAR
he climbed on the bike	cl.e(2b):PERSONA-ascender+a-bicicleta B:cl.e(Bl):BICICLETA
and found a girl	MIRAR INDX.PRO:3sg MUJER PEQUEÑO2
Let me explain	INDX.PRO:1sg EXPLICAR
down	cl.e:CASA-desintegrarse
The boy climbs on the bike	BICICLETA cl.e(2b):PERSONA-ascender+a-bicicleta cl.e(1):BICICLETA
The child is looking for it	SN:niño BUSCAR(2Msu) DÓNDE
They began putting the pears back into the (basket) [that had fallen to the ground]	LO-DE-ANTES cl.m(A&amp;gt;5d):arrojar-peras cl.e(5):CESTO
(Under the tree) there was a line of three baskets	CESTO TRES B:CESTO CESTO TRES B:CESTO
It is sniffing the jar	cl.e(2d):PERRO+FRASCO-desplazarse cl.e(B):PERRO+FRASCO-desplazarse
She had felt the presence [of something]	SENTIR HABER
and wrapped around her completely.	cl.d(5):flor-cubrir-Arúa
(Pig) enters.	DENTRO YA
(The wizard looked at him) "You...".	G:pausa INDX.PRO:2sg G:pensar
He went home.	IR CASA(M-AB) G:prosódico
and it licked his face	cl.c(B):LENGUA-lamer B:cl.m(Bd):coger-perro
to (make the house) safe.	MOTIVO ES.SEGURO
The dog runs in terror	PERRO cl.c(B):patas-correr SN:perro cl.c(B):patas-correr
On the roof is a chimney	CASA cl.d(B):chimenea-sobre-casa cl.e:CASA HABER B:cl.e:CASA
How beautiful!	BONITO B:CASA
He looked down	MIRAR B:ÁRBOL
sees a burrow (on the ground)	MIRAR cl.d(1):madriguera-forma cl.e(C):MADRIGUERA
(until) its lungs are full (of air)	cl.d(5):pecho-hinchar
and shadows covered her.	SOMBRA
That is why (your homes are) weak.	MOTIVO DÉBIL
[Applause]	INDX G:asomarse MIRAR
(The wolf has) an idea	MENTE
(Kuma) reflected on the words.	G:extrañeza PENSAR(2Msu)
He had a beard and was wearing a wide-brimmed hat	cl.d(Qa):sombrero-ala-ancha cl.d(5d):barba-forma
and (the boy) left.	ALEJARSE
Looks from one side to another	cl.m(Bd):sostener-perro ACARICIAR
All were arguing	DISCUTIR
thinking of the frog	MENTE^OBJETIVO RANA
I have blown	SOPLAR
They will eat her	COMER2
blows.	SOPLAR(2M)
The house is shaken.	cl.e:CASA-moverse
and the third is serious	INDX:tercero B.L(3) UNO B.L(3) TRISTE B.L(3)
It breathes in once more	OTRA-VEZ RESPIRAR
The child searched for the frog from there.	cl.e(2d):PERSONA-asomarse B:cl.m(Bd):apoyarse-en+tronco
Both bikes crossed.	cl.e(Xa):BICICLETA-aproximarse-bicicleta
"Beautiful."	G:niño-observa cl.m(5):apoyarse-en+tronco BONITO B:cl.m(5):apoyarse-en+tronco
It sees them	INDX.PRO:1sg B:cl.c(1):PATAS-andar MIRAR B:cl.c(1):PATAS-andar
wondering what they could do.	G:ayudaremos
The seven kids left.	ALEJARSE(2Msu)
There is no movement inside the house	MISMO B:cl.e:CASA INDX B:cl.e:CASA cl.e:CASA-moverse NINGUNO
called Kuma	NOMBRE DL:KUMA
and looks at the knee.	MIRAR XXX
The (blond boy sees the hat)	BICICLETA B:BICICLETA
"Almost.. Its tough tough	CASA- COSTAR COSTAR
She thought about it a little	G:pensar PENSAR(2Msu)
(checks that the man is not looking at him)	B:cl.m(A):colocar-cesta
The pears he was carrying in the basket on the handlebar rolled and scattered on the floor.	PERA B:cl.e(5d):PIEDRA cl.d(A):manillar-de-bici CESTO cl.d(A&amp;gt;5):peras-expandirse
(The man) looks at them (but)	MIRAR
looking for it	BUSCAR
Arua has not said anything."	NADA INDX.PRO:3sg SN:ARÚA G:interrogativo
until	cl.e(Hd):RANA-alejarse-frasco B:cl.e(C):FRASCO
He though they had stolen the pears.	PENSAR INDX ROBAR INDX
The third (brother): "Are you guys OK?"	cl.e(2d):PERSONA-ascender+por-chimenea B:cl.e(C):CHIMENEA
and gets blown into smithereens	DÍA
They put the basket in place	cl.m(A):subir-cesto OTRA-VEZ(1M) LO-DE-ANTES
thinking about	MENTE^OBJETIVO
"It would be better leave Arua in the middle of the forest"	INDX.PRO:1sg BIEN(2M) SN:ARÚA ARROJAR MONTAÑA ARROJAR
puts it in ...	cl.m(5d):agarrar-fruta B:cl.e(C):SACO
[The man] continues (picking pears)	CONTINUAR
while the dog jumped trying to reach the hive.	INDX B:cl.e(C):MADRIGUERA MIENTRAS B:cl.e(C):MADRIGUERA SN:PERRO B:cl.e(C):MADRIGUERA cl.e(Hd):PERRO-saltar+sobre-suelo cl.e(Bh):SUELO MENTE^OBJETIVO AVISPA cl.e(Hd):PERRO-saltar-localización cl.e(B):LOCALIZACIÓN
fills three (baskets) with the pears he picked from the tree.	LLENAR(MP) LLENAR(MP) LLENAR(MP)
and sat scared	cl.e(2d):PERSONA-sentarse-suelo cl.e(Bh):SUELO
The frog [its sign] was there	RANA INDX SN:rana HABER
and looks at (the baskets)	MIRAR
One of the youngsters carried a ball on a racket.	HOMBRE PERSONA UNO cl.m(Xc):accionar-raqueta
The seven of us will have to fight each other	INDX.PRO:1pl SIETE cl.e(1):PERSONA-enfrentarse-persona
It is ready	AHORA B:cl.c(1):PATAS-retroceder PREPARAR(1M) B:cl.c(1):PATAS-retroceder
a little less painful."	DOLOR MENOS(2M) G:prosódico
A man climbed up the tree (with a ladder)	HOMBRE PERSONA ÁRBOL cl.e(2d):PERSONA-ascender+a-árbol cl.e(5):ÁRBOL
We have come to the end	HASTA FIN
slaps him	G:manotazo
(The man) climbs up the ladder again	OTRA-VEZ(1M) cl.c(X):PIERNAs-ascender+por
(until there stands) an empty space.	VACÍO
(The pig) has just finished	INDX ARREGLAR LISTO
After loading the basket on the bike	BICICLETA cl.m(Xc):colocar-cesta-en+bicicleta cl.e(Bl):BICICLETA
and he was getting away.	ALEJARSE B:cl.m(Q):coger-sombrero
(there) were three	TRES
Can I start?	EMPEZAR
relaxed	EMOCIÓN RELAJAR
One night Kuma was at home sleeping	NOCHE DORMIR CASA
and placing them in his apron	cl.m(A&amp;gt;5d):echar-peras-mandil cl.e(B):MANDIL
and down there	MIRAR
The boy on the bicycle heard the whistle	BICICLETA OÍR cl.e(Xa):BICICLETA
What a fright! it was a deer	ASUSTAR(2M) cl.d(4):cornamenta-forma
"Child [his sign] come/down"	SN:niño VENIR2
and the frog looked at (them)	SN:RANA B:cl.e(C):FRASCO MIRAR SN:RANA
(That) the frog would bite her at night	RANA ANTES2 NOCHE G(X)(2M):maquinación
holds it	cl.m(5d):agarrar-fruta
looking for it	BUSCAR(2Msu)
He picked a pear and observed it carefully.	UNO B:cl.m(Cc&amp;gt;5d):echar-fruta cl.m(5d):coger-fruta cl.m(5d):examinar-fruta
to see that one of the three baskets	MIRAR B:cl.m(4d):agarrar-delantal LO-DE-ANTES B:cl.m(4d):agarrar-delantal TRES B:cl.m(4d):agarrar-delantal
The child called out (to the frog)	GRITAR2
and called out (to the wizard).	LLAMAR
There it was	INDX
The child jumps out the window	INDX HOMBRE SN:niño cl.e(2d):PERSONA-saltar+de-ventana cl.e(Bh):VENTANA
continues	G:prosigo
The last brother the third one says: "Relax".	HERMANO ÚLTIMO(1M) B:HERMANO B.L(3) INDX:tercero TRANQUILO
The boy continues to look around	HOMBRE MIRAR BÚHO^VOLAR
eat them	MORDER
looking for it	BUSCAR(2Msu)
and after blowing out all the air	cl.d(5):flujo-aire B:INTENTAR
"She is not here" they said astounded upon reach that point.	cl.c(I):PIE-pisar HABER-NO(2M) G:extrañeza
Another (personality is) the wolf which wants to eat (them)	OTRO LOBO LOBO MENTE^OBJETIVO MENTE^OBJETIVO COMER
The animal goes	cl.e(2d):ANIMAL-chocar cl.e(C):MADRIGUERA cl.e(2d):ANIMAL cl.e(C):MADRIGUERA
The deer gallops	RESPIRAR B:cl.e(5):ÁRBOL
"Brother brother!"	AVISAR AVISAR
Look.	VER
with a glass jar (in which was) a frog [its sign]	CRISTAL cl.d(C):frasco INDX cl.e(C):FRASCO SN:RANA B:cl.e(C):FRASCO
He was standing on something that was also moving (without knowing what it was)	cl.e(2b):PERSONA-sobre-entidad cl.e(1):ENTIDAD cl.m(A):agarrar-ramas G:¿Qué B:cl.m(A):agarrar-ramas
"Where could Arua be?" (they asked).	CUÁL SN:ARÚA DÓNDE(2M) CUÁL
(and) sees	DESCUBRIR
Kuma: "Wait wait."	ESPERAR2(2M)
I took her into my arms.	cl.m(5d):coger-persona
He looked back (at the baskets)	B:PODER3 B:DESAPARECER MIRAR B:DESAPARECER
He could face animals such as the tiger the puma and many more.	PODER CONTRA CONTRA ANIMAL2 G TIGRE cl.c(5d):garras-andar DL:PUMA ETC
He was playing with it without much enthusiasm.	cl.m(Xc):accionar-raqueta
into the distance	CAMINAR(MP)
[One of the three children] saw a hat.	cl.m(Q):coger-sombrero
to the place where there are bees	cl.e(C):FRASCO-descender
The boy on the bicycle also left	INDX ALEJARSE
(and) saw a man.	HABER B:ÁRBOL HOMBRE B:ÁRBOL INDX B:ÁRBOL G:efectivamente B:ÁRBOL
falls on the head of the deer	cl.e(2d):PERSONA-caer-cabeza
to her fate.	YA G:indiferencia MORIR(MP) ABANDONAR B
It is taking a long time (to build the house).	G(5):mucho G:mucho HORA DURAR
stopped	cl.e(2d):PERSONA-sentarse-suelo cl.e(Bh):SUELO
Kuma was a strong and courageous person	INDX.PRO:3sg PERSONA FUERTE DEPORTE G
Looks under the bed	CAMA cl.e(1):TRAIECTORIA-desplazarse-cama cl.e(Bh):CAMA
(but) not close (to it)	CERCA NO
The boy is running "Ahh!"	MIRAR cl.e(C):FRASCO-en-cabeza
see (him on the floor)	MIRAR
(What a disappointment)	G(5)(2M):chasco
This is impossible	IMPOSIBLE hhh
(The child asks) "Where is it?"	MIRAR B:DESAPARECER DÓNDE G(5)(2M):interrogativo
(Kuma) reflected on the words.	PENSAR(2Msu)
blows (strongly).	SOPLAR(2M)
even looked inside a boot.	HASTA BOTA cl.m(A):levantar-bota
The wolf comes nearer (quietly)	LOBO(1M) cl.c(B):pies-andar cl.c(B):pies-anda
"But how are you going to leave her (in the forest)?	G:extrañeza CÓMO G:interrogativo ARROJAR
He took it in his arms	cl.m(Bd):coger-perro
He touched them and they began to move.	cl.m(5&amp;gt;A):agarrar-ramas MOVER cl.m(A):agarrar-ramas
into the distance	HASTA cl.e(1):TRAIECTORIA-desplazarse
(The three) boys walk by.	HOMBRE cl.e(3):PERSONAS3-desplazarse
Help me please."	POR-FAVOR AYUDAR G
"I want to wait 	INDX.PRO:1sg QUERER ESPERAR2(2M)
(and) empties the pears from his apron.	cl.m(A&amp;gt;5):ARROJAR-peras cl.e:MANDIL
they approached	MIRAR(2M)
Years passed	TRANSCURRIR
put the pears in the basket (and)	PERA4(2M) ARROJAR(2Msu) cl.d(5):cesta LO-DE-ANTES B:cl.d(5):cesta ARROJAR(2Msu)
The trunk is near now	cl.e(2d):AVE-posarse-árbol cl.e(5):ÁRBOL
